"","taxon","link_direction","taxa_type","MH","WU","all","GM","PP","RG","NH","W","C","LP","RGyard","LU","NL","CSF","ST"
"161","02FV.Coccinella septempunctata","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162","02FV.Coenosia tigrina","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"163","02FV.Copromyza similes","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164","02FV.Crossopalpus sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165","02FV.Dacnusa (maculipes)","higher","02FV",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"166","02FV.Delia sp","higher","02FV",0.117647058823529,0,0,0.0588235294117647,0.117647058823529,0.235294117647059,0.117647058823529,0,0.235294117647059,0.0588235294117647,0,0,0.0588235294117647,0,0
"167","02FV.Demetrias atricapillus","higher","02FV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"168","02FV.Desmometopa sp","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"169","02FV.Dicraeus tibialis","higher","02FV",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"170","02FV.Dicraeus vagans","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"171","02FV.Dilophus febrilis","higher","02FV",0.5,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0
"172","02FV.Diospilus capito","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"173","02FV.Diplonevra sp","higher","02FV",0,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0
"174","02FV.Dolerus haematodes","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"175","02FV.Dolichopus festivus","higher","02FV",0,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0,0
"176","02FV.Dolichopus ungulatus","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177","02FV.Ectemnius cephalotes","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"178","02FV.Empis (Xanthempis) sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179","02FV.Empis caudatula","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180","02FV.Empis chioptera","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"181","02FV.Empis livida","higher","02FV",0.142857142857143,0,0,0.0285714285714286,0.114285714285714,0.228571428571429,0.2,0.0285714285714286,0.171428571428571,0.0285714285714286,0,0,0.0571428571428571,0,0
"182","02FV.Empis nigripes","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183","02FV.Empis nuntia","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"184","02FV.Endasys sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185","02FV.Episyrphus balteatus","higher","02FV",0.428571428571429,0,0,0,0,0.285714285714286,0,0.142857142857143,0.142857142857143,0,0,0,0,0,0
"186","02FV.Epuraea melanocephala","higher","02FV",0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
"187","02FV.Eriothrix rufomaculata","higher","02FV",0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"188","02FV.Eristalis arbustorum","higher","02FV",0,0,0,0,0,0.4,0.2,0,0.2,0,0,0,0,0.2,0
"189","02FV.Eristalis pertinax","higher","02FV",0.25,0,0,0,0,0.25,0.25,0.25,0,0,0,0,0,0,0
"190","02FV.Eristalis tenax","higher","02FV",0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0
"191","02FV.Eudasyphora cyanella","higher","02FV",0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
"192","02FV.Eupeodes corollae","higher","02FV",0,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,0
"193","02FV.Eupeodes luniger","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"194","02FV.Fannia serena","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"195","02FV.Fannia sp","higher","02FV",0.333333333333333,0,0,0.166666666666667,0,0.333333333333333,0,0,0.166666666666667,0,0,0,0,0,0
"196","02FV.Formicidae A","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"197","02FV.Formicidae B","higher","02FV",0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
"198","02FV.Gastrophysa viridular","higher","02FV",0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0
"199","02FV.Geomyza tripunctata","higher","02FV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"200","02FV.Glyphipterix simpliciella","higher","02FV",0.333333333333333,0,0,0.166666666666667,0,0.166666666666667,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0
"201","02FV.Grammoptera ruficornis","higher","02FV",0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"202","02FV.Halticoptera sp","higher","02FV",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"203","02FV.Helina sp","higher","02FV",0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
"204","02FV.Helophilus pendulus","higher","02FV",0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0
"205","02FV.Helophilus trivittatus","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"206","02FV.Hemicrepidius hirtus","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"207","02FV.Hercostomus parvilamellatus","higher","02FV",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"208","02FV.Herina longistylata","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"209","02FV.Heteronychia vagans","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"210","02FV.Hexacola hexatoma","higher","02FV",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"211","02FV.Hydrellia griseola","higher","02FV",0,0,0,0,0.5,0.25,0,0,0.25,0,0,0,0,0,0
"212","02FV.Hydrellia maura","higher","02FV",0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
"213","02FV.Hylaeus communis","higher","02FV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"214","02FV.Hylaeus hyalinatus","higher","02FV",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"215","02FV.Hylemya urbica/variata","higher","02FV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"216","02FV.Hylemya vagans","higher","02FV",0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0,0
"217","02FV.Hylemya variata","higher","02FV",0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0
"218","02FV.Ichneumonidae","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219","02FV.Kleidotoma tetratoma","higher","02FV",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"220","02FV.Kuzinia sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221","02FV.Lasioglossum sp","higher","02FV",0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"222","02FV.Limnia unguicornis","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"223","02FV.Limnophora triangula","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"224","02FV.Lonchoptera lutea","higher","02FV",0,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0
"225","02FV.Longitarsus sp","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"226","02FV.Lotophila atra","higher","02FV",0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0
"227","02FV.Lucilia caesar","higher","02FV",0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"228","02FV.Lucilia richardsi","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"229","02FV.Lucilia sericata","higher","02FV",0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
"230","02FV.Malachius bipustulatus","higher","02FV",0,0,0,0.25,0,0.25,0.25,0,0.25,0,0,0,0,0,0
"231","02FV.Malthodes minimus","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"232","02FV.Maniola jurtina","higher","02FV",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"233","02FV.Megaselia sp","higher","02FV",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"234","02FV.Melangyna sp","higher","02FV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"235","02FV.Melanostoma mellinum","higher","02FV",0,0,0,0.125,0,0.375,0.125,0,0.375,0,0,0,0,0,0
"236","02FV.Melanostoma scalare","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"237","02FV.Melanostoma sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"238","02FV.Melinda viridicyanea","higher","02FV",0.333333333333333,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0,0
"239","02FV.Metasyrphus luniger","higher","02FV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"240","02FV.Metopina sp","higher","02FV",0,0,0,0.2,0.4,0,0.2,0,0.2,0,0,0,0,0,0
"241","02FV.Microchrysa polita","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"242","02FV.Microphor anomalus","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"243","02FV.Micropterix calthella","higher","02FV",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"244","02FV.Miscogaster maculata","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"245","02FV.Musca autumnalis","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"246","02FV.Neoascia podagrica","higher","02FV",0.333333333333333,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0
"247","02FV.Neomyia cornicina","higher","02FV",0.142857142857143,0,0,0,0,0.285714285714286,0.285714285714286,0,0.285714285714286,0,0,0,0,0,0
"248","02FV.Neomyia viridescens","higher","02FV",0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"249","02FV.Norellisoma spinimanum","higher","02FV",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"250","02FV.Oedemera lurida","higher","02FV",0,0,0,0.2,0,0.4,0.2,0,0.2,0,0,0,0,0,0
"251","02FV.Oedemera nobilis","higher","02FV",0.0909090909090909,0,0,0.0909090909090909,0.0909090909090909,0.363636363636364,0.181818181818182,0,0.0909090909090909,0,0,0,0.0909090909090909,0,0
"252","02FV.Olibrus aeneus","higher","02FV",0,0,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,0,0,0,0
"253","02FV.Omphalapion hookerorum","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"254","02FV.Ophiomyia sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"255","02FV.Opomyza germinationis","higher","02FV",0,0,0,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0,0
"256","02FV.Opomyza petrei","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"257","02FV.Oscinella cariciphila","higher","02FV",0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0
"258","02FV.Oscinella frit","higher","02FV",0,0,0,0.25,0,0,0.25,0,0.25,0.25,0,0,0,0,0
"259","02FV.Oscinella hortensis","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"260","02FV.Oscinella nigerrima","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"261","02FV.Oscinella nitidissima","higher","02FV",0,0,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0
"262","02FV.Pegoplata aestiva or Adia cinerella","higher","02FV",0.227272727272727,0,0,0.0454545454545455,0.136363636363636,0.181818181818182,0,0,0.181818181818182,0.0454545454545455,0,0,0.136363636363636,0.0454545454545455,0
"263","02FV.Pegoplata depilis","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"264","02FV.Pegoplata infirma","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"265","02FV.Phaenocarpa (ruficeps)","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"266","02FV.Phaonia lasiophthalma","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"267","02FV.Phasia obesa","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"268","02FV.Phasia pusilla","higher","02FV",0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
"269","02FV.Phradis morionellus","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"270","02FV.Phyllobius virideaeris","higher","02FV",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"271","02FV.Phyllonorycter sp","higher","02FV",0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"272","02FV.Phytomyza cineracea","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"273","02FV.Phytomyza notata","higher","02FV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"274","02FV.Pieris brassicae","higher","02FV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"275","02FV.Pierretia sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276","02FV.Pimpla contemplator","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"277","02FV.Pionini sp","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"278","02FV.Pipiza noctiluca","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"279","02FV.Plagiatrochus sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"280","02FV.Platycheirus albimanus","higher","02FV",0.428571428571429,0,0,0.0476190476190476,0.0476190476190476,0.0952380952380952,0.19047619047619,0.0952380952380952,0.0952380952380952,0,0,0,0,0,0
"281","02FV.Platycheirus clypeatus","higher","02FV",0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0
"282","02FV.Platycheirus manicatus","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"283","02FV.Platycheirus nielseni","higher","02FV",0.75,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0
"284","02FV.Platycheirus peltatus","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"285","02FV.Platycheirus scutatus","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"286","02FV.Platycheirus sp","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"287","02FV.Platypalpus sp","higher","02FV",0,0,0,0.2,0.2,0.2,0.4,0,0,0,0,0,0,0,0
"288","02FV.Pollenia amentaria","higher","02FV",0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0
"289","02FV.Pollenia pediculata","higher","02FV",0.142857142857143,0,0,0,0,0.428571428571429,0.142857142857143,0,0.142857142857143,0,0,0,0.142857142857143,0,0
"290","02FV.Pollenia rudis","higher","02FV",0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0
"291","02FV.Polyommatus icarus","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"292","02FV.Psallinae sp","higher","02FV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"293","02FV.Psocoptera sp","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"294","02FV.Psychodidae sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"295","02FV.Psyllidae sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"296","02FV.Pteromalidae","higher","02FV",0.333333333333333,0,0,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0
"297","02FV.Pyronia tithonus","higher","02FV",0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"298","02FV.Rhagio notatus","higher","02FV",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"299","02FV.Rhagio tringarius","higher","02FV",0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0
"300","02FV.Rhagonycha fulva","higher","02FV",0.2,0,0,0,0,0.6,0.2,0,0,0,0,0,0,0,0
"301","02FV.Rhingia campestris","higher","02FV",0,0,0,0.166666666666667,0,0,0,0.5,0,0,0,0.166666666666667,0,0.166666666666667,0
"302","02FV.Rhinophora lepida","higher","02FV",0.75,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0
"303","02FV.Rhoptromeris heptoma","higher","02FV",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"304","02FV.Rhoptromeris rufiventris","higher","02FV",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"305","02FV.Saltella sphondylii","higher","02FV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"306","02FV.Sarcophaga carnaria","higher","02FV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"307","02FV.Scaptomyza flava","higher","02FV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"308","02FV.Scaptomyza pallida","higher","02FV",0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0.25,0,0
"309","02FV.Scathophaga stercoraria","higher","02FV",0.24,0,0,0.08,0.08,0.2,0.08,0,0.08,0.08,0,0,0.16,0,0
"310","02FV.Scatopsidae sp","higher","02FV",0.166666666666667,0,0,0,0.5,0.166666666666667,0,0,0.166666666666667,0,0,0,0,0,0
"311","02FV.Sciaridae sp","higher","02FV",0.5,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0
"312","02FV.Sepsis cynipsea or neocynipsea","higher","02FV",0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"313","02FV.Sepsis flavimana","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"314","02FV.Sepsis fulgens","higher","02FV",0,0,0,0,0.25,0.25,0,0,0.25,0,0,0,0.25,0,0
"315","02FV.Sepsis orthocnemis","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"316","02FV.Sepsis violacea","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"317","02FV.Sicus ferrugineus","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"318","02FV.Simulium sp","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"319","02FV.Siphona geniculata","higher","02FV",0.142857142857143,0,0,0,0.142857142857143,0.428571428571429,0,0.142857142857143,0,0.142857142857143,0,0,0,0,0
"320","02FV.Sitona puncticollis","higher","02FV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"321","02FV.Sphaerophoria menthastri","higher","02FV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"322","02FV.Sphaerophoria rueppellii","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"323","02FV.Sphaerophoria scripta","higher","02FV",0,0,0,0,0.2,0.2,0.2,0,0.4,0,0,0,0,0,0
"324","02FV.Sphaerophoria sp","higher","02FV",0.2,0,0,0.2,0,0.1,0.2,0,0.2,0,0,0,0.1,0,0
"325","02FV.Stenodiplosis sp","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"326","02FV.Stenomalina sp","higher","02FV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"327","02FV.Sussaba cognata","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"328","02FV.Syritta pipiens","higher","02FV",0.166666666666667,0,0,0,0,0.333333333333333,0.166666666666667,0,0.166666666666667,0,0,0,0.166666666666667,0,0
"329","02FV.Syrphus ribesii","higher","02FV",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"330","02FV.Tenthredopsis nassata","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"331","02FV.Tersilochus sp","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"332","02FV.Tetramesa sp","higher","02FV",0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0
"333","02FV.Tetrastichinae sp","higher","02FV",0,0,0,0,0.666666666666667,0,0,0,0,0.333333333333333,0,0,0,0,0
"334","02FV.Thaumatomyia glabra","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"335","02FV.Theroscopus sp","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"336","02FV.Tiphia minuta","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"337","02FV.Torymus sp","higher","02FV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"338","02FV.Tricimba cincta","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"339","02FV.Triphleba sp","higher","02FV",0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0
"340","02FV.Trybliographa erythrocera","higher","02FV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"341","02FV.Tytthaspis sedecimpunctata","higher","02FV",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"342","02FV.Volucella bombylans","higher","02FV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"343","03APH.Acyrthosiphon pisum","higher","03APH",0,0,0,0,0.0833333333333333,0,0,0,0,0.0833333333333333,0,0,0.0833333333333333,0,0
"344","03APH.Acyrthosiphon pisum","lower","03APH",0,0,0,0,0.0833333333333333,0,0,0,0,0.0833333333333333,0,0,0.583333333333333,0,0
"345","03APH.Aphid species 1","higher","03APH",0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0
"346","03APH.Aphid species 1","lower","03APH",0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0
"347","03APH.Aphis fabae","higher","03APH",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"348","03APH.Aphis galiiscabri","higher","03APH",0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"349","03APH.Aphis rumicis","higher","03APH",0,0,0,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0
"350","03APH.Aphis rumicis","lower","03APH",0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0
"351","03APH.Aphis urticae","higher","03APH",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"352","03APH.Brachycaudus helichrysii","higher","03APH",0,0,0,0,0,0.111111111111111,0.111111111111111,0,0.111111111111111,0.0555555555555556,0,0,0.111111111111111,0,0
