"","taxon","link_direction","taxa_type","MH","WU","all","GM","PP","RG","NH","W","C","LP","RGyard","LU","NL","CSF","ST"
"353","03APH.Brachycaudus helichrysii","lower","03APH",0,0,0,0,0,0.277777777777778,0,0,0.222222222222222,0,0,0,0,0,0
"354","03APH.Capitophorus elaeagnii","higher","03APH",0.166666666666667,0,0,0,0.166666666666667,0.166666666666667,0.166666666666667,0,0.166666666666667,0.166666666666667,0,0,0,0,0
"355","03APH.Cavariella aegopodii","higher","03APH",0.25,0,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0
"356","03APH.Cryptomyzus korschelti","higher","03APH",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"357","03APH.Dysaphis species 1","higher","03APH",0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
"358","03APH.Dysaphis species 1","lower","03APH",0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
"359","03APH.Hyperomyzus lactucae","higher","03APH",0,0,0,0,0,0.166666666666667,0,0,0.333333333333333,0.166666666666667,0,0,0.333333333333333,0,0
"360","03APH.Lipaphys erysimi","higher","03APH",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"361","03APH.Macrosiphum funestum","higher","03APH",0.333333333333333,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0
"362","03APH.Macrosiphum funestum","lower","03APH",0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"363","03APH.Metopolophium dihrodum","higher","03APH",0.25,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0,0
"364","03APH.Microlophium carnosum","higher","03APH",0.142857142857143,0,0,0,0,0.142857142857143,0,0.142857142857143,0,0,0,0,0,0,0
"365","03APH.Microlophium carnosum","lower","03APH",0.285714285714286,0,0,0,0,0.142857142857143,0,0.142857142857143,0,0,0,0,0,0,0
"366","03APH.Myzocallis coryli","higher","03APH",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"367","03APH.Myzus persicae","higher","03APH",0,0,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,0,0,0,0
"368","03APH.Nasonvoia ribisnigri","higher","03APH",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"369","03APH.Phorodon humuli","higher","03APH",0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0
"370","03APH.Phorodon humuli","lower","03APH",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"371","03APH.Sipha maydis","higher","03APH",0.125,0,0,0.125,0.125,0.125,0.125,0,0.125,0.125,0,0,0.125,0,0
"372","03APH.Sitobion avenae","higher","03APH",0.0363636363636364,0,0,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0727272727272727,0.0181818181818182,0,0,0.0181818181818182,0,0
"373","03APH.Sitobion avenae","lower","03APH",0.0363636363636364,0,0,0.0727272727272727,0.0545454545454545,0.163636363636364,0.145454545454545,0,0.2,0.0181818181818182,0,0,0.0727272727272727,0,0
"374","03APH.Sitobion fragariae","higher","03APH",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"375","03APH.Therioaphis trifoli","higher","03APH",0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0
"376","03APH.Therioaphis trifoli","lower","03APH",0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0
"377","03APH.Tubaphis ranunculina","higher","03APH",0,0,0,0,0.142857142857143,0,0,0,0.142857142857143,0.142857142857143,0,0,0,0,0
"378","03APH.Tubaphis ranunculina","lower","03APH",0,0,0,0,0.142857142857143,0,0,0,0.285714285714286,0.142857142857143,0,0,0,0,0
"379","03APH.Uroleucon aeneum","higher","03APH",0,0,0,0,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0
"380","03APH.Uroleucon cirsii","higher","03APH",0.125,0,0,0,0.125,0.125,0.125,0,0.125,0.125,0,0,0.125,0,0
"381","03APH.Uroleucon cirsii","lower","03APH",0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0
"382","03APH.Uroleucon sonchi","higher","03APH",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
"383","03APH.Uroleucon sonchi","lower","03APH",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
"384","04PRIMARYPARA.Aphidius ervi","higher","04PRIMARYPARA",0.181818181818182,0,0,0,0.0909090909090909,0.0909090909090909,0.0909090909090909,0,0.136363636363636,0.0909090909090909,0,0,0.318181818181818,0,0
"385","04PRIMARYPARA.Aphidius funebris","higher","04PRIMARYPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"386","04PRIMARYPARA.Aphidius matricariae","higher","04PRIMARYPARA",0,0,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,0,0,0,0
"387","04PRIMARYPARA.Aphidius picipes?","higher","04PRIMARYPARA",0,0,0,0,0,0.285714285714286,0,0,0.714285714285714,0,0,0,0,0,0
"388","04PRIMARYPARA.Aphidius rhopalosiphi?","higher","04PRIMARYPARA",0,0,0,0.153846153846154,0,0.307692307692308,0.153846153846154,0,0.230769230769231,0,0,0,0.153846153846154,0,0
"389","04PRIMARYPARA.Ephedrus plagiator","higher","04PRIMARYPARA",0.133333333333333,0,0,0.133333333333333,0,0.133333333333333,0.133333333333333,0,0.333333333333333,0,0,0,0.133333333333333,0,0
"390","04PRIMARYPARA.Praon dorsale?","higher","04PRIMARYPARA",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"391","04PRIMARYPARA.Praon exoletum?","higher","04PRIMARYPARA",0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0
"392","04PRIMARYPARA.Praon sp nr flavinode","higher","04PRIMARYPARA",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"393","04PRIMARYPARA.Praon volucre","higher","04PRIMARYPARA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"394","04PRIMARYPARA.Trioxys B","higher","04PRIMARYPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"395","05SECONDARYPARA.Alloxysta victrix","higher","05SECONDARYPARA",0.16,0,0,0,0,0.08,0.16,0,0.24,0.16,0,0,0.2,0,0
"396","05SECONDARYPARA.Asaphes suspensus","higher","05SECONDARYPARA",0,0,0,0,0.235294117647059,0.235294117647059,0.117647058823529,0,0.294117647058824,0,0,0,0.117647058823529,0,0
"397","05SECONDARYPARA.Asaphes vulgaris","higher","05SECONDARYPARA",0.166666666666667,0,0,0,0.166666666666667,0.166666666666667,0.166666666666667,0,0.166666666666667,0,0,0,0.166666666666667,0,0
"398","05SECONDARYPARA.Coruna clavata","higher","05SECONDARYPARA",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"399","05SECONDARYPARA.Dendrocerus aphidum","higher","05SECONDARYPARA",0,0,0,0.125,0,0.25,0.125,0.125,0.25,0,0,0,0.125,0,0
"400","05SECONDARYPARA.Dendrocerus carpenteri","higher","05SECONDARYPARA",0.142857142857143,0,0,0.142857142857143,0,0.285714285714286,0,0,0.285714285714286,0,0,0,0.142857142857143,0,0
"401","05SECONDARYPARA.Pachyneuron sp","higher","05SECONDARYPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"402","06MINERPARA.Achrysocharoides acerianus","higher","06MINERPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"403","06MINERPARA.Achrysocharoides atys","higher","06MINERPARA",0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0
"404","06MINERPARA.Achrysocharoides butus","higher","06MINERPARA",0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5
"405","06MINERPARA.Achrysocharoides latreillei","higher","06MINERPARA",0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5
"406","06MINERPARA.Adelius sp","higher","06MINERPARA",0.666666666666667,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0
"407","06MINERPARA.Adelurola florimela","higher","06MINERPARA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"408","06MINERPARA.Alysiinae sp","higher","06MINERPARA",0.142857142857143,0,0,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0,0.285714285714286,0,0,0,0,0,0
"409","06MINERPARA.Anagrus sp A","higher","06MINERPARA",0,0,0,0,0,0,0,0.6,0.2,0,0,0,0,0,0.2
"410","06MINERPARA.Anagrus sp B","higher","06MINERPARA",0.333333333333333,0,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0,0,0
"411","06MINERPARA.Anagrus sp C","higher","06MINERPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"412","06MINERPARA.Apanteles circumscriptus","higher","06MINERPARA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"413","06MINERPARA.Aphanogmus microneurus","higher","06MINERPARA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"414","06MINERPARA.Aphanogmus sp","higher","06MINERPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"415","06MINERPARA.Apodesmia A","higher","06MINERPARA",0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0
"416","06MINERPARA.Apodesmia curvata","higher","06MINERPARA",0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0
"417","06MINERPARA.Apodesmia irregularis","higher","06MINERPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"418","06MINERPARA.Apodesmia ocellata","higher","06MINERPARA",0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"419","06MINERPARA.Apodesmia rufipes","higher","06MINERPARA",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"420","06MINERPARA.Apodesmia similis","higher","06MINERPARA",0,0,0,0.285714285714286,0.142857142857143,0,0.285714285714286,0,0.142857142857143,0,0,0.142857142857143,0,0,0
"421","06MINERPARA.Asaphes suspensus","higher","06MINERPARA",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"422","06MINERPARA.Ascogaster varipes","higher","06MINERPARA",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"423","06MINERPARA.Bracon sp","higher","06MINERPARA",0.5,0,0,0,0.166666666666667,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0
"424","06MINERPARA.Campoplex sp","higher","06MINERPARA",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"425","06MINERPARA.Chelonus scabrosus","higher","06MINERPARA",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"426","06MINERPARA.Chelonus sp","higher","06MINERPARA",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"427","06MINERPARA.Chelonus sp aff rimatus","higher","06MINERPARA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"428","06MINERPARA.Chorebus A","higher","06MINERPARA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"429","06MINERPARA.Chorebus amasis","higher","06MINERPARA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"430","06MINERPARA.Chorebus aphantus","higher","06MINERPARA",0,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0
"431","06MINERPARA.Chorebus B","higher","06MINERPARA",0,0,0,0.333333333333333,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0
"432","06MINERPARA.Chorebus C","higher","06MINERPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"433","06MINERPARA.Chorebus E","higher","06MINERPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"434","06MINERPARA.Chorebus fallaciosae","higher","06MINERPARA",0,0,0,0.166666666666667,0,0.166666666666667,0.166666666666667,0,0.166666666666667,0.166666666666667,0,0.166666666666667,0,0,0
"435","06MINERPARA.Chorebus lateralis","higher","06MINERPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"436","06MINERPARA.Chorebus leptogaster","higher","06MINERPARA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"437","06MINERPARA.Chorebus tanis","higher","06MINERPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"438","06MINERPARA.Chrysocharis chilo","higher","06MINERPARA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"439","06MINERPARA.Chrysocharis laomedon","higher","06MINERPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"440","06MINERPARA.Chrysocharis orbicularis","higher","06MINERPARA",0.166666666666667,0,0,0,0,0,0,0.166666666666667,0.666666666666667,0,0,0,0,0,0
"441","06MINERPARA.Chrysocharis pentheus","higher","06MINERPARA",0.0909090909090909,0,0,0.181818181818182,0.0909090909090909,0.0909090909090909,0.181818181818182,0,0.181818181818182,0,0,0.181818181818182,0,0,0
"442","06MINERPARA.Chrysocharis polyzo","higher","06MINERPARA",0,0,0,0.666666666666667,0,0,0.333333333333333,0,0,0,0,0,0,0,0
"443","06MINERPARA.Chrysocharis prodice","higher","06MINERPARA",0.666666666666667,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0
"444","06MINERPARA.Chrysocharis pubicornis","higher","06MINERPARA",0.125,0,0,0.125,0.125,0.1875,0.125,0.0625,0.125,0.0625,0,0.0625,0,0,0
"445","06MINERPARA.Chrysocharis viridis","higher","06MINERPARA",0,0,0,0.230769230769231,0.0769230769230769,0.307692307692308,0.153846153846154,0.0769230769230769,0.0769230769230769,0.0769230769230769,0,0,0,0,0
"446","06MINERPARA.Cirrospilus diallus","higher","06MINERPARA",0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5
"447","06MINERPARA.Cirrospilus lyncus","higher","06MINERPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"448","06MINERPARA.Cirrospilus vittatus","higher","06MINERPARA",0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0
"449","06MINERPARA.Colastes braconius","higher","06MINERPARA",0.375,0,0,0,0,0,0.125,0.375,0.125,0,0,0,0,0,0
"450","06MINERPARA.Colastes sp aff braconius","higher","06MINERPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"451","06MINERPARA.Coloneura (ate)","higher","06MINERPARA",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"452","06MINERPARA.Cyrtogaster vulgaris","higher","06MINERPARA",0.222222222222222,0,0,0.111111111111111,0,0,0.111111111111111,0.111111111111111,0.222222222222222,0.111111111111111,0,0.111111111111111,0,0,0
"453","06MINERPARA.Dacnusa adducta","higher","06MINERPARA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"454","06MINERPARA.Dacnusa areolaris","higher","06MINERPARA",0.0833333333333333,0,0,0.166666666666667,0.166666666666667,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.166666666666667,0,0,0,0.0833333333333333,0
"455","06MINERPARA.Dacnusa laevipectus","higher","06MINERPARA",0.25,0,0,0.25,0,0.25,0.25,0,0,0,0,0,0,0,0
"456","06MINERPARA.Dacnusa macrospila","higher","06MINERPARA",0,0,0,0.25,0.25,0,0,0,0.25,0.25,0,0,0,0,0
"457","06MINERPARA.Dacnusa maculipes/confinis","higher","06MINERPARA",0.125,0,0,0.0833333333333333,0.0833333333333333,0.125,0.0833333333333333,0.0416666666666667,0.166666666666667,0.125,0,0.0833333333333333,0,0.0833333333333333,0
"458","06MINERPARA.Dacnusa tarsalis","higher","06MINERPARA",0.181818181818182,0,0,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.181818181818182,0.0909090909090909,0.0909090909090909,0.0909090909090909,0,0,0,0.0909090909090909,0
"459","06MINERPARA.Dacnusa temula","higher","06MINERPARA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"460","06MINERPARA.Dapsilarthra rufiventris","higher","06MINERPARA",0,0,0,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0
"461","06MINERPARA.Desmiostoma parvulum","higher","06MINERPARA",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"462","06MINERPARA.Diadegma crataegi","higher","06MINERPARA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"463","06MINERPARA.Diglyphus chabrias","higher","06MINERPARA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"464","06MINERPARA.Diglyphus isaea","higher","06MINERPARA",0.0555555555555556,0,0,0.138888888888889,0.138888888888889,0.111111111111111,0.0555555555555556,0.0833333333333333,0.222222222222222,0.111111111111111,0,0.0555555555555556,0,0.0277777777777778,0
"465","06MINERPARA.Epiclerus temenus","higher","06MINERPARA",0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0
"466","06MINERPARA.Eulophinae sp","higher","06MINERPARA",0,0,0,0.0714285714285714,0.142857142857143,0.214285714285714,0.142857142857143,0.0714285714285714,0.142857142857143,0.142857142857143,0,0,0,0,0.0714285714285714
"467","06MINERPARA.Exotela cyclogaster","higher","06MINERPARA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"468","06MINERPARA.Exotela flavicoxa","higher","06MINERPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"469","06MINERPARA.Exotela gilvipes","higher","06MINERPARA",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"470","06MINERPARA.Exotela spinifer","higher","06MINERPARA",0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,0,0,0,0
"471","06MINERPARA.Forsterella sp","higher","06MINERPARA",0.333333333333333,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0,0,0,0
"472","06MINERPARA.Gelis anthracinus","higher","06MINERPARA",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"473","06MINERPARA.Gelis bicolor","higher","06MINERPARA",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"474","06MINERPARA.Hemiptarsenus dropion","higher","06MINERPARA",0.181818181818182,0,0,0.0909090909090909,0.0909090909090909,0.181818181818182,0.181818181818182,0,0.181818181818182,0.0909090909090909,0,0,0,0,0
"475","06MINERPARA.Hemiptarsenus fulvicollis","higher","06MINERPARA",0,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0,0
"476","06MINERPARA.Hemiptarsenus unguicellus","higher","06MINERPARA",0.0769230769230769,0,0,0.230769230769231,0.230769230769231,0.153846153846154,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,0,0,0,0,0
"477","06MINERPARA.Ionympha carne","higher","06MINERPARA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"478","06MINERPARA.Microgastrinae sp","higher","06MINERPARA",0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.25
"479","06MINERPARA.Miscogaster hortensis","higher","06MINERPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"480","06MINERPARA.Miscogaster maculata","higher","06MINERPARA",0.166666666666667,0,0,0.166666666666667,0,0.166666666666667,0.333333333333333,0.166666666666667,0,0,0,0,0,0,0
"481","06MINERPARA.Opiinae sp","higher","06MINERPARA",0,0,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0
"482","06MINERPARA.Opius s.s.","higher","06MINERPARA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"483","06MINERPARA.Opius s.s. lugens","higher","06MINERPARA",0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0
"484","06MINERPARA.Opius sp","higher","06MINERPARA",0,0,0,0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0,0,0,0,0
"485","06MINERPARA.Pediobius acantha","higher","06MINERPARA",0,0,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0,0,0,0
"486","06MINERPARA.Pediobius saulius","higher","06MINERPARA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"487","06MINERPARA.Phaedrotoma exigua","higher","06MINERPARA",0,0,0,0,0.25,0.125,0,0,0.5,0,0,0,0,0.125,0
"488","06MINERPARA.Phaedrotoma variegata","higher","06MINERPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"489","06MINERPARA.Pnigalio agraules","higher","06MINERPARA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"490","06MINERPARA.Pnigalio soemius","higher","06MINERPARA",0,0,0,0.0666666666666667,0.2,0.0666666666666667,0.333333333333333,0.0666666666666667,0.2,0,0,0.0666666666666667,0,0,0
"491","06MINERPARA.Seladerma diffine","higher","06MINERPARA",0.0555555555555556,0,0,0.111111111111111,0.111111111111111,0.111111111111111,0.166666666666667,0.0555555555555556,0.222222222222222,0.111111111111111,0,0.0555555555555556,0,0,0
"492","06MINERPARA.Seladerma tarsale","higher","06MINERPARA",0,0,0,0.222222222222222,0.111111111111111,0.222222222222222,0.111111111111111,0.111111111111111,0.111111111111111,0.111111111111111,0,0,0,0,0
"493","06MINERPARA.Sympiesis gordius","higher","06MINERPARA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"494","06MINERPARA.Sympiesis sericeicornis","higher","06MINERPARA",0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5
"495","06MINERPARA.Synopeas rhanis","higher","06MINERPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
