"","taxon","link_direction","taxa_type","MH","WU","all","GM","PP","RG","NH","W","C","LP","RGyard","LU","NL","CSF","ST"
"496","06MINERPARA.Torymus sp","higher","06MINERPARA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"497","06MINERPARA.Trioxys A","higher","06MINERPARA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"498","07SEEDINVERT.Blastodacna hellerella","higher","07SEEDINVERT",0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"499","07SEEDINVERT.Bruchidius varius","higher","07SEEDINVERT",0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0
"500","07SEEDINVERT.Bruchidius varius","lower","07SEEDINVERT",0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0
"501","07SEEDINVERT.Bruchophagus gibbus","higher","07SEEDINVERT",0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
"502","07SEEDINVERT.Bruchophagus gibbus","lower","07SEEDINVERT",0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0
"503","07SEEDINVERT.Curtonotus aulicus","higher","07SEEDINVERT",0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0
"504","07SEEDINVERT.Curtonotus aulicus","lower","07SEEDINVERT",0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0
"505","07SEEDINVERT.Olibrus aeneus","higher","07SEEDINVERT",0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0
"506","07SEEDINVERT.Olibrus aeneus","lower","07SEEDINVERT",0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0
"507","07SEEDINVERT.Oxystoma pomonae","higher","07SEEDINVERT",0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"508","07SEEDINVERT.Oxystoma pomonae","lower","07SEEDINVERT",0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"509","07SEEDINVERT.Protapion apricans","higher","07SEEDINVERT",0,0,0,0,0.0769230769230769,0.0769230769230769,0,0,0.0769230769230769,0,0,0.0769230769230769,0,0,0
"510","07SEEDINVERT.Protapion apricans","lower","07SEEDINVERT",0,0,0,0,0.307692307692308,0.230769230769231,0,0,0,0,0,0.153846153846154,0,0,0
"511","07SEEDINVERT.Protapion assimile","higher","07SEEDINVERT",0,0,0,0,0,0.142857142857143,0,0,0,0,0,0.142857142857143,0,0,0
"512","07SEEDINVERT.Protapion assimile","lower","07SEEDINVERT",0,0,0,0,0,0.428571428571429,0,0,0,0,0,0.285714285714286,0,0,0
"513","07SEEDINVERT.Protapion fulvipes","higher","07SEEDINVERT",0,0,0,0.0625,0.0625,0.0625,0,0,0,0.0625,0,0,0,0,0
"514","07SEEDINVERT.Protapion fulvipes","lower","07SEEDINVERT",0,0,0,0.25,0.25,0.1875,0,0,0,0.0625,0,0,0,0,0
"515","07SEEDINVERT.Protapion nigritarse","higher","07SEEDINVERT",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"516","07SEEDINVERT.Protapion trifolii","higher","07SEEDINVERT",0,0,0,0,0.0833333333333333,0.0833333333333333,0,0,0,0,0,0.0833333333333333,0,0,0
"517","07SEEDINVERT.Protapion trifolii","lower","07SEEDINVERT",0,0,0,0,0.333333333333333,0.25,0,0,0,0,0,0.166666666666667,0,0,0
"518","07SEEDINVERT.Protapion varipes","higher","07SEEDINVERT",0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0
"519","07SEEDINVERT.Protapion varipes","lower","07SEEDINVERT",0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0
"520","07SEEDINVERT.Rhinocyllus conicus","higher","07SEEDINVERT",0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0
"521","07SEEDINVERT.Rhinocyllus conicus","lower","07SEEDINVERT",0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0
"522","07SEEDINVERT.Sitona lineatus","higher","07SEEDINVERT",0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0
"523","07SEEDINVERT.Sitona lineatus","lower","07SEEDINVERT",0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0
"524","07SEEDINVERT.Sitona sulcifrons","higher","07SEEDINVERT",0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0
"525","07SEEDINVERT.Sitona sulcifrons","lower","07SEEDINVERT",0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0
"526","07SEEDINVERT.Terellia longicauda","higher","07SEEDINVERT",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"527","07SEEDINVERT.Terellia longicauda","lower","07SEEDINVERT",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"528","07SEEDINVERT.Terellia ruficauda","higher","07SEEDINVERT",0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0
"529","07SEEDINVERT.Terellia ruficauda","lower","07SEEDINVERT",0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0
"530","07SEEDINVERT.Terellia serratulae","higher","07SEEDINVERT",0.0909090909090909,0,0,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0,0,0,0,0,0,0,0
"531","07SEEDINVERT.Terellia serratulae","lower","07SEEDINVERT",0.0909090909090909,0,0,0,0,0.545454545454545,0,0,0,0,0,0,0,0,0
"532","07SEEDINVERT.Urophora stylata","higher","07SEEDINVERT",0,0,0,0.0909090909090909,0,0.181818181818182,0.0909090909090909,0,0,0,0,0,0,0,0
"533","07SEEDINVERT.Urophora stylata","lower","07SEEDINVERT",0,0,0,0.0909090909090909,0,0.545454545454545,0,0,0,0,0,0,0,0,0
"534","08BIRD.Alauda arvensis","higher","08BIRD",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"535","08BIRD.Alectoris rufa","higher","08BIRD",0,0,0.827586206896552,0,0,0,0,0,0,0,0.172413793103448,0,0,0,0
"536","08BIRD.Carduelis cannabina","higher","08BIRD",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"537","08BIRD.Carduelis carduelis","higher","08BIRD",0,0,0.767857142857143,0,0,0,0,0,0,0,0.232142857142857,0,0,0,0
"538","08BIRD.Carduelis chloris","higher","08BIRD",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"539","08BIRD.Columba palumbus","higher","08BIRD",0,0,0.822222222222222,0,0,0,0,0,0,0,0.177777777777778,0,0,0,0
"540","08BIRD.Corvus frugilegus","higher","08BIRD",0,0.208333333333333,0.708333333333333,0,0,0,0,0,0,0,0.0833333333333333,0,0,0,0
"541","08BIRD.Corvus monedula","higher","08BIRD",0,0.210526315789474,0.605263157894737,0,0,0,0,0,0,0,0.184210526315789,0,0,0,0
"542","08BIRD.Emberiza citrinella","higher","08BIRD",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"543","08BIRD.Fringilla coelebs","higher","08BIRD",0,0.186666666666667,0.666666666666667,0,0,0,0,0,0,0,0.146666666666667,0,0,0,0
"544","08BIRD.Passer domesticus","higher","08BIRD",0,0,0.73469387755102,0,0,0,0,0,0,0,0.26530612244898,0,0,0,0
"545","08BIRD.Streptopelia decaocto","higher","08BIRD",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"546","09MAMMAL.Apodemus.flavicollis","higher","09MAMMAL",0.518518518518518,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0
"547","09MAMMAL.Apodemus.flavicollis","lower","09MAMMAL",0.0740740740740741,0.0740740740740741,0,0,0,0,0,0,0,0,0,0,0,0,0
"548","09MAMMAL.Apodemus.sylvaticus","higher","09MAMMAL",0.387096774193548,0.17741935483871,0,0.112903225806452,0,0,0.161290322580645,0,0,0,0,0,0,0,0
"549","09MAMMAL.Apodemus.sylvaticus","lower","09MAMMAL",0.0645161290322581,0.0161290322580645,0,0.0483870967741935,0,0,0.032258064516129,0,0,0,0,0,0,0,0
"550","09MAMMAL.Micromys.minutus","higher","09MAMMAL",0,0,0,0,0,0,0.714285714285714,0,0,0,0,0,0,0,0
"551","09MAMMAL.Micromys.minutus","lower","09MAMMAL",0,0,0,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0
"552","09MAMMAL.Myodes.glareolus","higher","09MAMMAL",0.338983050847458,0.203389830508475,0,0,0,0,0.101694915254237,0,0,0,0.0847457627118644,0,0,0,0
"553","09MAMMAL.Myodes.glareolus","lower","09MAMMAL",0.0677966101694915,0.101694915254237,0,0,0,0,0.0338983050847458,0,0,0,0.0677966101694915,0,0,0,0
"554","10BEE.Andrena dorsata","higher","10BEE",0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0
"555","10BEE.Andrena minutula","higher","10BEE",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"556","10BEE.Apis mellifera","higher","10BEE",0.0909090909090909,0,0,0.0909090909090909,0,0.272727272727273,0.181818181818182,0,0,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0.0909090909090909,0
"557","10BEE.Bombus hortorum","higher","10BEE",0.2,0,0,0,0,0.4,0.2,0,0,0,0,0,0.2,0,0
"558","10BEE.Bombus lapidarius","higher","10BEE",0.166666666666667,0,0,0,0.0833333333333333,0.166666666666667,0.0833333333333333,0,0.166666666666667,0.166666666666667,0,0,0.166666666666667,0,0
"559","10BEE.Bombus pascuorum","higher","10BEE",0.214285714285714,0,0,0.142857142857143,0.0714285714285714,0.285714285714286,0.142857142857143,0,0,0.0714285714285714,0,0,0.0714285714285714,0,0
"560","10BEE.Bombus pratorum","higher","10BEE",0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0
"561","10BEE.Bombus terrestris","higher","10BEE",0.142857142857143,0,0,0,0,0.142857142857143,0,0,0.142857142857143,0.142857142857143,0,0.142857142857143,0.285714285714286,0,0
"562","10BEE.Bombus vestalis","higher","10BEE",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"563","10BEE.Hylaeus communis","higher","10BEE",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"564","10BEE.Hylaeus hyalinatus","higher","10BEE",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"565","10BEE.Lasioglossum sp","higher","10BEE",0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"566","11HOV.Baccha elongate","higher","11HOV",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"567","11HOV.Cheilosia albitarsis","higher","11HOV",0,0,0,0.333333333333333,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0,0,0
"568","11HOV.Cheilosia honesta","higher","11HOV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"569","11HOV.Cheilosia illustrata","higher","11HOV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"570","11HOV.Cheilosia pagana","higher","11HOV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"571","11HOV.Cheilosia proxima","higher","11HOV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"572","11HOV.Cheilosia proxima group sp. D","higher","11HOV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"573","11HOV.Chrysotoxum bicinctum","higher","11HOV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"574","11HOV.Episyrphus balteatus","higher","11HOV",0.428571428571429,0,0,0,0,0.285714285714286,0,0.142857142857143,0.142857142857143,0,0,0,0,0,0
"575","11HOV.Eristalis arbustorum","higher","11HOV",0,0,0,0,0,0.4,0.2,0,0.2,0,0,0,0,0.2,0
"576","11HOV.Eristalis pertinax","higher","11HOV",0.25,0,0,0,0,0.25,0.25,0.25,0,0,0,0,0,0,0
"577","11HOV.Eristalis tenax","higher","11HOV",0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0
"578","11HOV.Eupeodes corollae","higher","11HOV",0,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,0
"579","11HOV.Eupeodes luniger","higher","11HOV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"580","11HOV.Helophilus pendulus","higher","11HOV",0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0
"581","11HOV.Helophilus trivittatus","higher","11HOV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"582","11HOV.Melangyna sp","higher","11HOV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"583","11HOV.Melanostoma mellinum","higher","11HOV",0,0,0,0.125,0,0.375,0.125,0,0.375,0,0,0,0,0,0
"584","11HOV.Melanostoma scalare","higher","11HOV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"585","11HOV.Melanostoma sp","higher","11HOV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"586","11HOV.Metasyrphus luniger","higher","11HOV",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"587","11HOV.Neoascia podagrica","higher","11HOV",0.333333333333333,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0
"588","11HOV.Pipiza noctiluca","higher","11HOV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"589","11HOV.Platycheirus albimanus","higher","11HOV",0.428571428571429,0,0,0.0476190476190476,0.0476190476190476,0.0952380952380952,0.19047619047619,0.0952380952380952,0.0952380952380952,0,0,0,0,0,0
"590","11HOV.Platycheirus clypeatus","higher","11HOV",0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0
"591","11HOV.Platycheirus manicatus","higher","11HOV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"592","11HOV.Platycheirus nielseni","higher","11HOV",0.75,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0
"593","11HOV.Platycheirus peltatus","higher","11HOV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"594","11HOV.Platycheirus scutatus","higher","11HOV",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"595","11HOV.Platycheirus sp","higher","11HOV",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"596","11HOV.Rhingia campestris","higher","11HOV",0,0,0,0.166666666666667,0,0,0,0.5,0,0,0,0.166666666666667,0,0.166666666666667,0
"597","11HOV.Sphaerophoria menthastri","higher","11HOV",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"598","11HOV.Sphaerophoria rueppellii","higher","11HOV",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"599","11HOV.Sphaerophoria scripta","higher","11HOV",0,0,0,0,0.2,0.2,0.2,0,0.4,0,0,0,0,0,0
"600","11HOV.Sphaerophoria sp","higher","11HOV",0.2,0,0,0.2,0,0.1,0.2,0,0.2,0,0,0,0.1,0,0
"601","11HOV.Syritta pipiens","higher","11HOV",0.166666666666667,0,0,0,0,0.333333333333333,0.166666666666667,0,0.166666666666667,0,0,0,0.166666666666667,0,0
"602","11HOV.Syrphus ribesii","higher","11HOV",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"603","11HOV.Volucella bombylans","higher","11HOV",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"604","12BFLY.Comma","higher","12BFLY",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"605","12BFLY.Common blue","higher","12BFLY",0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
"606","12BFLY.Gatekeeper","higher","12BFLY",0.173913043478261,0,0,0.0869565217391304,0.0869565217391304,0.260869565217391,0.130434782608696,0.0869565217391304,0.0869565217391304,0.0869565217391304,0,0,0,0,0
"607","12BFLY.Green-veined White","higher","12BFLY",0.2,0,0,0.2,0,0.333333333333333,0,0,0.133333333333333,0.0666666666666667,0,0.0666666666666667,0,0,0
"608","12BFLY.Large Skipper","higher","12BFLY",0,0,0,0.142857142857143,0,0.571428571428571,0,0,0,0.285714285714286,0,0,0,0,0
"609","12BFLY.Large White","higher","12BFLY",0.230769230769231,0,0,0.230769230769231,0,0.230769230769231,0,0,0.153846153846154,0.0769230769230769,0,0.0769230769230769,0,0,0
"610","12BFLY.Meadow Brown","higher","12BFLY",0.153846153846154,0,0,0.0769230769230769,0.153846153846154,0.230769230769231,0.115384615384615,0,0.115384615384615,0.115384615384615,0,0,0,0.0384615384615385,0
"611","12BFLY.Painted Lady","higher","12BFLY",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"612","12BFLY.Peacock","higher","12BFLY",0.222222222222222,0,0,0.166666666666667,0.0555555555555556,0.166666666666667,0.111111111111111,0.111111111111111,0.0555555555555556,0.0555555555555556,0,0.0555555555555556,0,0,0
"613","12BFLY.Red Admiral","higher","12BFLY",0.5,0,0,0.166666666666667,0,0.333333333333333,0,0,0,0,0,0,0,0,0
"614","12BFLY.Ringlet","higher","12BFLY",0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,0,0,0,0,0,0
"615","12BFLY.Small copper","higher","12BFLY",0,0,0,0.5,0,0,0,0,0.166666666666667,0.333333333333333,0,0,0,0,0
"616","12BFLY.Small Skipper","higher","12BFLY",0,0,0,0.285714285714286,0,0,0,0,0.428571428571429,0,0,0.285714285714286,0,0,0
"617","12BFLY.Small tortoiseshell","higher","12BFLY",0.333333333333333,0,0,0.333333333333333,0,0.222222222222222,0,0,0,0,0,0.111111111111111,0,0,0
"618","12BFLY.Small white","higher","12BFLY",0.172413793103448,0,0,0.0689655172413793,0.137931034482759,0.310344827586207,0,0.0344827586206897,0.137931034482759,0.137931034482759,0,0,0,0,0
"619","12BFLY.Speckled wood","higher","12BFLY",0.25,0,0,0.25,0,0.5,0,0,0,0,0,0,0,0,0
"620","13SFPARA.Aprostocetus sp","higher","13SFPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"621","13SFPARA.Bracon immutator","higher","13SFPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"622","13SFPARA.Bracon osculator","higher","13SFPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"623","13SFPARA.Bracon praecox","higher","13SFPARA",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"624","13SFPARA.Crataepus marbis","higher","13SFPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"625","13SFPARA.Eurytoma sp A","higher","13SFPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"626","13SFPARA.Eurytoma sp B","higher","13SFPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"627","13SFPARA.Mesopolobus incultus","higher","13SFPARA",0,0,0,0.153846153846154,0.384615384615385,0,0,0,0,0.153846153846154,0,0.307692307692308,0,0,0
"628","13SFPARA.Pterandrophysalis levantina","higher","13SFPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"629","13SFPARA.Pteromalus albipennis","higher","13SFPARA",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"630","13SFPARA.Pteromalus beryllii","higher","13SFPARA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"631","13SFPARA.Pteromalus elevatus","higher","13SFPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"632","13SFPARA.Pteromalus sequester-group","higher","13SFPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"633","13SFPARA.Spintherus dubius","higher","13SFPARA",0,0,0,0.1,0.25,0.45,0,0,0,0,0,0.2,0,0,0
"634","13SFPARA.Triaspis floricola","higher","13SFPARA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"635","13SFPARA.Trichomalus campestris","higher","13SFPARA",0,0,0,0.285714285714286,0.714285714285714,0,0,0,0,0,0,0,0,0,0
"636","13SFPARA.Trichomalus rufinus","higher","13SFPARA",0,0,0,0.285714285714286,0.714285714285714,0,0,0,0,0,0,0,0,0,0
"637","14FLEA.Amalaraeus penicilliger mustelae","higher","14FLEA",0.411764705882353,0.313725490196078,0,0,0,0,0.156862745098039,0,0,0,0.117647058823529,0,0,0,0
"638","14FLEA.Ctenophthalmus nobilis vulgaris","higher","14FLEA",0.402985074626866,0.208955223880597,0,0.119402985074627,0,0,0.17910447761194,0,0,0,0.0895522388059701,0,0,0,0
"639","14FLEA.Hystrichopsylla talpae talpae","higher","14FLEA",0.520833333333333,0.229166666666667,0,0,0,0,0.25,0,0,0,0,0,0,0,0
"640","14FLEA.Ixodes trianguliceps","higher","14FLEA",0.540540540540541,0.297297297297297,0,0,0,0,0,0,0,0,0.162162162162162,0,0,0,0
"641","14FLEA.Megabothris turbidus","higher","14FLEA",0.372093023255814,0.302325581395349,0,0.186046511627907,0,0,0,0,0,0,0.13953488372093,0,0,0,0
"642","14FLEA.Nosopsyllus fasciatus","higher","14FLEA",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"643","14FLEA.Palaeopsylla minor","higher","14FLEA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"644","14FLEA.Palaeopsylla soricis soricis","higher","14FLEA",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"645","15FVOTHER.Agriotes pallidulus","higher","15FVOTHER",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"646","15FVOTHER.Alysiinae sp","higher","15FVOTHER",0,0,0,0.25,0,0.25,0,0,0,0.5,0,0,0,0,0
"647","15FVOTHER.Anapausis soluta","higher","15FVOTHER",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"648","15FVOTHER.Anaspis maculata","higher","15FVOTHER",0.6,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0
"649","15FVOTHER.Anaspis pulicaria","higher","15FVOTHER",0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"650","15FVOTHER.Anthocomus fasciatus","higher","15FVOTHER",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"651","15FVOTHER.Anthomyia liturata","higher","15FVOTHER",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"652","15FVOTHER.Anthomyia pluvialis","higher","15FVOTHER",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"653","15FVOTHER.Anthomyza gracilis","higher","15FVOTHER",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"654","15FVOTHER.Anthophila fabriciana","higher","15FVOTHER",0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
"655","15FVOTHER.Aprostocetus sp","higher","15FVOTHER",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
