"management","node_id","taxon","services","type"
"SE",193,"Flower-visiting insect","Pollination","D"
"SE",195,"Flower-visiting insect","Pollination","D"
"SE",208,"Flower-visiting insect","Pollination","D"
"SE",210,"Flower-visiting insect","Pollination","D"
"SE",212,"Flower-visiting insect","Pollination","D"
"SE",213,"Flower-visiting insect","Pollination","D"
"SE",215,"Flower-visiting insect","Pollination","D"
"SE",221,"Flower-visiting insect","Pollination","D"
"SE",223,"Flower-visiting insect","Pollination","D"
"SE",228,"Flower-visiting insect","Pollination","D"
"SE",229,"Flower-visiting insect","Pollination","D"
"SE",230,"Flower-visiting insect","Pollination","D"
"SE",234,"Flower-visiting insect","Pollination","D"
"SE",236,"Flower-visiting insect","Pollination","D"
"SE",238,"Flower-visiting insect","Pollination","D"
"SE",246,"Flower-visiting insect","Pollination","D"
"SE",255,"Flower-visiting insect","Pollination","D"
"SE",257,"Flower-visiting insect","Pollination","D"
"SE",258,"Flower-visiting insect","Pollination","D"
"SE",260,"Flower-visiting insect","Pollination","D"
"SE",267,"Flower-visiting insect","Pollination","D"
"SE",268,"Flower-visiting insect","Pollination","D"
"SE",270,"Flower-visiting insect","Pollination","D"
"SE",271,"Flower-visiting insect","Pollination","D"
"SE",276,"Flower-visiting insect","Pollination","D"
"SE",277,"Flower-visiting insect","Pollination","D"
"SE",286,"Flower-visiting insect","Pollination","D"
"SE",287,"Flower-visiting insect","Pollination","D"
"SE",292,"Flower-visiting insect","Pollination","D"
"SE",294,"Flower-visiting insect","Pollination","D"
"SE",305,"Flower-visiting insect","Pollination","D"
"SE",319,"Flower-visiting insect","Pollination","D"
"SE",322,"Flower-visiting insect","Pollination","D"
"SE",327,"Flower-visiting insect","Pollination","D"
"SE",332,"Flower-visiting insect","Pollination","D"
"SE",509,"Butterfly","Pollination","D"
"SE",129,"Flower-visiting insect","Pollination","D"
"SE",144,"Flower-visiting insect","Pollination","D"
"SE",150,"Flower-visiting insect","Pollination","D"
"SE",166,"Flower-visiting insect","Pollination","D"
"SE",172,"Flower-visiting insect","Pollination","D"
"SE",179,"Flower-visiting insect","Pollination","D"
"SE",182,"Flower-visiting insect","Pollination","D"
"SE",200,"Flower-visiting insect","Pollination","D"
"SE",214,"Flower-visiting insect","Pollination","D"
"SE",219,"Flower-visiting insect","Pollination","D"
"SE",220,"Flower-visiting insect","Pollination","D"
"SE",233,"Flower-visiting insect","Pollination","D"
"SE",240,"Flower-visiting insect","Pollination","D"
"SE",251,"Flower-visiting insect","Pollination","D"
"SE",263,"Flower-visiting insect","Pollination","D"
"SE",285,"Flower-visiting insect","Pollination","D"
"SE",289,"Flower-visiting insect","Pollination","D"
"SE",291,"Flower-visiting insect","Pollination","D"
"SE",309,"Flower-visiting insect","Pollination","D"
"SE",314,"Flower-visiting insect","Pollination","D"
"SE",323,"Flower-visiting insect","Pollination","D"
"SE",329,"Flower-visiting insect","Pollination","D"
"SE",331,"Flower-visiting insect","Pollination","D"
"SE",103,"Flower-visiting insect","Pollination","D"
"SE",159,"Flower-visiting insect","Pollination","D"
"SE",205,"Flower-visiting insect","Pollination","D"
"SE",266,"Flower-visiting insect","Pollination","D"
"SE",273,"Flower-visiting insect","Pollination","D"
"SE",298,"Flower-visiting insect","Pollination","D"
"SE",313,"Flower-visiting insect","Pollination","D"
"SE",108,"Flower-visiting insect","Pollination","D"
"SE",119,"Flower-visiting insect","Pollination","D"
"SE",148,"Flower-visiting insect","Pollination","D"
"SE",194,"Flower-visiting insect","Pollination","D"
"SE",202,"Flower-visiting insect","Pollination","D"
"SE",211,"Flower-visiting insect","Pollination","D"
"SE",224,"Flower-visiting insect","Pollination","D"
"SE",290,"Flower-visiting insect","Pollination","D"
"SE",295,"Flower-visiting insect","Pollination","D"
"SE",296,"Flower-visiting insect","Pollination","D"
"SE",516,"Butterfly","Pollination","D"
"M",99,"Flower-visiting insect","Pollination","D"
"M",117,"Flower-visiting insect","Pollination","D"
"M",120,"Flower-visiting insect","Pollination","D"
"M",122,"Flower-visiting insect","Pollination","D"
"M",125,"Flower-visiting insect","Pollination","D"
"M",126,"Flower-visiting insect","Pollination","D"
"M",132,"Flower-visiting insect","Pollination","D"
"M",134,"Flower-visiting insect","Pollination","D"
"M",135,"Flower-visiting insect","Pollination","D"
"M",136,"Flower-visiting insect","Pollination","D"
"M",137,"Flower-visiting insect","Pollination","D"
"M",138,"Flower-visiting insect","Pollination","D"
"M",152,"Flower-visiting insect","Pollination","D"
"M",158,"Flower-visiting insect","Pollination","D"
"M",160,"Flower-visiting insect","Pollination","D"
"M",164,"Flower-visiting insect","Pollination","D"
"M",167,"Flower-visiting insect","Pollination","D"
"M",173,"Flower-visiting insect","Pollination","D"
"M",175,"Flower-visiting insect","Pollination","D"
"M",177,"Flower-visiting insect","Pollination","D"
"M",180,"Flower-visiting insect","Pollination","D"
"M",184,"Flower-visiting insect","Pollination","D"
"M",187,"Flower-visiting insect","Pollination","D"
"M",190,"Flower-visiting insect","Pollination","D"
"M",192,"Flower-visiting insect","Pollination","D"
"M",196,"Flower-visiting insect","Pollination","D"
"M",197,"Flower-visiting insect","Pollination","D"
"M",203,"Flower-visiting insect","Pollination","D"
"M",216,"Flower-visiting insect","Pollination","D"
"M",217,"Flower-visiting insect","Pollination","D"
"M",222,"Flower-visiting insect","Pollination","D"
"M",227,"Flower-visiting insect","Pollination","D"
"M",232,"Flower-visiting insect","Pollination","D"
"M",239,"Flower-visiting insect","Pollination","D"
"M",242,"Flower-visiting insect","Pollination","D"
"M",243,"Flower-visiting insect","Pollination","D"
"M",244,"Flower-visiting insect","Pollination","D"
"M",245,"Flower-visiting insect","Pollination","D"
"M",247,"Flower-visiting insect","Pollination","D"
"M",250,"Flower-visiting insect","Pollination","D"
"M",254,"Flower-visiting insect","Pollination","D"
"M",259,"Flower-visiting insect","Pollination","D"
"M",261,"Flower-visiting insect","Pollination","D"
"M",272,"Flower-visiting insect","Pollination","D"
"M",274,"Flower-visiting insect","Pollination","D"
"M",275,"Flower-visiting insect","Pollination","D"
"M",278,"Flower-visiting insect","Pollination","D"
"M",281,"Flower-visiting insect","Pollination","D"
"M",282,"Flower-visiting insect","Pollination","D"
"M",299,"Flower-visiting insect","Pollination","D"
"M",300,"Flower-visiting insect","Pollination","D"
"M",301,"Flower-visiting insect","Pollination","D"
"M",302,"Flower-visiting insect","Pollination","D"
"M",306,"Flower-visiting insect","Pollination","D"
"M",315,"Flower-visiting insect","Pollination","D"
"M",316,"Flower-visiting insect","Pollination","D"
"M",320,"Flower-visiting insect","Pollination","D"
"M",324,"Flower-visiting insect","Pollination","D"
"M",511,"Butterfly","Pollination","D"
"M",512,"Butterfly","Pollination","D"
"M",514,"Butterfly","Pollination","D"
"M",515,"Butterfly","Pollination","D"
"M",517,"Butterfly","Pollination","D"
"M",520,"Butterfly","Pollination","D"
"M",521,"Butterfly","Pollination","D"
"M",523,"Butterfly","Pollination","D"
"M",95,"Flower-visiting insect","Pollination","D"
"M",106,"Flower-visiting insect","Pollination","D"
"M",118,"Flower-visiting insect","Pollination","D"
"M",133,"Flower-visiting insect","Pollination","D"
"M",145,"Flower-visiting insect","Pollination","D"
"M",146,"Flower-visiting insect","Pollination","D"
"M",157,"Flower-visiting insect","Pollination","D"
"M",161,"Flower-visiting insect","Pollination","D"
"M",189,"Flower-visiting insect","Pollination","D"
"M",204,"Flower-visiting insect","Pollination","D"
"M",206,"Flower-visiting insect","Pollination","D"
"M",209,"Flower-visiting insect","Pollination","D"
"M",225,"Flower-visiting insect","Pollination","D"
"M",235,"Flower-visiting insect","Pollination","D"
"M",241,"Flower-visiting insect","Pollination","D"
"M",249,"Flower-visiting insect","Pollination","D"
"M",253,"Flower-visiting insect","Pollination","D"
"M",262,"Flower-visiting insect","Pollination","D"
"M",279,"Flower-visiting insect","Pollination","D"
"M",293,"Flower-visiting insect","Pollination","D"
"M",321,"Flower-visiting insect","Pollination","D"
"M",333,"Flower-visiting insect","Pollination","D"
"M",510,"Butterfly","Pollination","D"
"M",513,"Butterfly","Pollination","D"
"M",518,"Butterfly","Pollination","D"
"M",519,"Butterfly","Pollination","D"
"M",522,"Butterfly","Pollination","D"
"M",524,"Butterfly","Pollination","D"
"M",107,"Flower-visiting insect","Pollination","D"
"M",121,"Flower-visiting insect","Pollination","D"
"M",123,"Flower-visiting insect","Pollination","D"
"M",165,"Flower-visiting insect","Pollination","D"
"M",191,"Flower-visiting insect","Pollination","D"
"M",207,"Flower-visiting insect","Pollination","D"
"M",218,"Flower-visiting insect","Pollination","D"
"M",226,"Flower-visiting insect","Pollination","D"
"M",231,"Flower-visiting insect","Pollination","D"
"M",265,"Flower-visiting insect","Pollination","D"
"M",280,"Flower-visiting insect","Pollination","D"
"M",284,"Flower-visiting insect","Pollination","D"
"M",288,"Flower-visiting insect","Pollination","D"
"M",297,"Flower-visiting insect","Pollination","D"
"M",303,"Flower-visiting insect","Pollination","D"
"M",304,"Flower-visiting insect","Pollination","D"
"M",311,"Flower-visiting insect","Pollination","D"
"M",312,"Flower-visiting insect","Pollination","D"
"M",318,"Flower-visiting insect","Pollination","D"
"M",325,"Flower-visiting insect","Pollination","D"
"M",103,"Flower-visiting insect","Pollination","D"
"M",116,"Flower-visiting insect","Pollination","D"
"M",144,"Flower-visiting insect","Pollination","D"
"M",159,"Flower-visiting insect","Pollination","D"
"M",182,"Flower-visiting insect","Pollination","D"
"M",183,"Flower-visiting insect","Pollination","D"
"M",205,"Flower-visiting insect","Pollination","D"
"M",260,"Flower-visiting insect","Pollination","D"
"M",266,"Flower-visiting insect","Pollination","D"
"M",273,"Flower-visiting insect","Pollination","D"
"M",298,"Flower-visiting insect","Pollination","D"
"M",313,"Flower-visiting insect","Pollination","D"
"M",108,"Flower-visiting insect","Pollination","D"
"M",119,"Flower-visiting insect","Pollination","D"
"M",148,"Flower-visiting insect","Pollination","D"
"M",194,"Flower-visiting insect","Pollination","D"
"M",195,"Flower-visiting insect","Pollination","D"
"M",202,"Flower-visiting insect","Pollination","D"
"M",211,"Flower-visiting insect","Pollination","D"
"M",224,"Flower-visiting insect","Pollination","D"
"M",290,"Flower-visiting insect","Pollination","D"
"M",291,"Flower-visiting insect","Pollination","D"
"M",295,"Flower-visiting insect","Pollination","D"
"M",296,"Flower-visiting insect","Pollination","D"
"M",331,"Flower-visiting insect","Pollination","D"
"M",516,"Butterfly","Pollination","D"
"SI",99,"Flower-visiting insect","Pollination","D"
"SI",117,"Flower-visiting insect","Pollination","D"
"SI",120,"Flower-visiting insect","Pollination","D"
"SI",122,"Flower-visiting insect","Pollination","D"
"SI",125,"Flower-visiting insect","Pollination","D"
"SI",126,"Flower-visiting insect","Pollination","D"
"SI",132,"Flower-visiting insect","Pollination","D"
"SI",134,"Flower-visiting insect","Pollination","D"
"SI",135,"Flower-visiting insect","Pollination","D"
"SI",136,"Flower-visiting insect","Pollination","D"
"SI",137,"Flower-visiting insect","Pollination","D"
"SI",138,"Flower-visiting insect","Pollination","D"
"SI",152,"Flower-visiting insect","Pollination","D"
"SI",158,"Flower-visiting insect","Pollination","D"
"SI",160,"Flower-visiting insect","Pollination","D"
"SI",164,"Flower-visiting insect","Pollination","D"
"SI",167,"Flower-visiting insect","Pollination","D"
"SI",173,"Flower-visiting insect","Pollination","D"
"SI",175,"Flower-visiting insect","Pollination","D"
"SI",177,"Flower-visiting insect","Pollination","D"
"SI",180,"Flower-visiting insect","Pollination","D"
"SI",184,"Flower-visiting insect","Pollination","D"
"SI",187,"Flower-visiting insect","Pollination","D"
"SI",190,"Flower-visiting insect","Pollination","D"
"SI",192,"Flower-visiting insect","Pollination","D"
"SI",196,"Flower-visiting insect","Pollination","D"
"SI",197,"Flower-visiting insect","Pollination","D"
"SI",203,"Flower-visiting insect","Pollination","D"
"SI",216,"Flower-visiting insect","Pollination","D"
"SI",217,"Flower-visiting insect","Pollination","D"
"SI",222,"Flower-visiting insect","Pollination","D"
"SI",227,"Flower-visiting insect","Pollination","D"
"SI",232,"Flower-visiting insect","Pollination","D"
"SI",239,"Flower-visiting insect","Pollination","D"
"SI",242,"Flower-visiting insect","Pollination","D"
"SI",243,"Flower-visiting insect","Pollination","D"
"SI",244,"Flower-visiting insect","Pollination","D"
"SI",245,"Flower-visiting insect","Pollination","D"
"SI",247,"Flower-visiting insect","Pollination","D"
"SI",250,"Flower-visiting insect","Pollination","D"
"SI",254,"Flower-visiting insect","Pollination","D"
"SI",259,"Flower-visiting insect","Pollination","D"
"SI",261,"Flower-visiting insect","Pollination","D"
"SI",272,"Flower-visiting insect","Pollination","D"
"SI",274,"Flower-visiting insect","Pollination","D"
"SI",275,"Flower-visiting insect","Pollination","D"
"SI",278,"Flower-visiting insect","Pollination","D"
"SI",281,"Flower-visiting insect","Pollination","D"
"SI",282,"Flower-visiting insect","Pollination","D"
"SI",299,"Flower-visiting insect","Pollination","D"
"SI",300,"Flower-visiting insect","Pollination","D"
"SI",301,"Flower-visiting insect","Pollination","D"
"SI",302,"Flower-visiting insect","Pollination","D"
"SI",306,"Flower-visiting insect","Pollination","D"
"SI",315,"Flower-visiting insect","Pollination","D"
"SI",316,"Flower-visiting insect","Pollination","D"
"SI",320,"Flower-visiting insect","Pollination","D"
"SI",324,"Flower-visiting insect","Pollination","D"
"SI",511,"Butterfly","Pollination","D"
"SI",512,"Butterfly","Pollination","D"
"SI",514,"Butterfly","Pollination","D"
"SI",515,"Butterfly","Pollination","D"
"SI",517,"Butterfly","Pollination","D"
"SI",520,"Butterfly","Pollination","D"
"SI",521,"Butterfly","Pollination","D"
"SI",523,"Butterfly","Pollination","D"
"SI",95,"Flower-visiting insect","Pollination","D"
"SI",106,"Flower-visiting insect","Pollination","D"
"SI",107,"Flower-visiting insect","Pollination","D"
"SI",118,"Flower-visiting insect","Pollination","D"
"SI",121,"Flower-visiting insect","Pollination","D"
"SI",123,"Flower-visiting insect","Pollination","D"
"SI",165,"Flower-visiting insect","Pollination","D"
"SI",191,"Flower-visiting insect","Pollination","D"
"SI",207,"Flower-visiting insect","Pollination","D"
"SI",218,"Flower-visiting insect","Pollination","D"
"SI",226,"Flower-visiting insect","Pollination","D"
"SI",231,"Flower-visiting insect","Pollination","D"
"SI",265,"Flower-visiting insect","Pollination","D"
"SI",280,"Flower-visiting insect","Pollination","D"
"SI",284,"Flower-visiting insect","Pollination","D"
"SI",288,"Flower-visiting insect","Pollination","D"
"SI",297,"Flower-visiting insect","Pollination","D"
"SI",303,"Flower-visiting insect","Pollination","D"
"SI",304,"Flower-visiting insect","Pollination","D"
"SI",311,"Flower-visiting insect","Pollination","D"
"SI",312,"Flower-visiting insect","Pollination","D"
"SI",318,"Flower-visiting insect","Pollination","D"
"SI",325,"Flower-visiting insect","Pollination","D"
"SI",513,"Butterfly","Pollination","D"
"SI",293,"Flower-visiting insect","Pollination","D"
"SI",522,"Butterfly","Pollination","D"
"SI",103,"Flower-visiting insect","Pollination","D"
"SI",116,"Flower-visiting insect","Pollination","D"
"SI",144,"Flower-visiting insect","Pollination","D"
"SI",159,"Flower-visiting insect","Pollination","D"
"SI",182,"Flower-visiting insect","Pollination","D"
"SI",183,"Flower-visiting insect","Pollination","D"
"SI",205,"Flower-visiting insect","Pollination","D"
"SI",260,"Flower-visiting insect","Pollination","D"
"SI",266,"Flower-visiting insect","Pollination","D"
"SI",273,"Flower-visiting insect","Pollination","D"
"SI",298,"Flower-visiting insect","Pollination","D"
"SI",313,"Flower-visiting insect","Pollination","D"
"SI",108,"Flower-visiting insect","Pollination","D"
"SI",119,"Flower-visiting insect","Pollination","D"
"SI",148,"Flower-visiting insect","Pollination","D"
"SI",189,"Flower-visiting insect","Pollination","D"
"SI",194,"Flower-visiting insect","Pollination","D"
"SI",195,"Flower-visiting insect","Pollination","D"
"SI",202,"Flower-visiting insect","Pollination","D"
"SI",204,"Flower-visiting insect","Pollination","D"
"SI",211,"Flower-visiting insect","Pollination","D"
"SI",224,"Flower-visiting insect","Pollination","D"
"SI",253,"Flower-visiting insect","Pollination","D"
"SI",279,"Flower-visiting insect","Pollination","D"
"SI",290,"Flower-visiting insect","Pollination","D"
"SI",291,"Flower-visiting insect","Pollination","D"
"SI",295,"Flower-visiting insect","Pollination","D"
"SI",296,"Flower-visiting insect","Pollination","D"
"SI",331,"Flower-visiting insect","Pollination","D"
"SI",510,"Butterfly","Pollination","D"
"SI",516,"Butterfly","Pollination","D"
"I",99,"Flower-visiting insect","Pollination","D"
"I",117,"Flower-visiting insect","Pollination","D"
"I",120,"Flower-visiting insect","Pollination","D"
"I",122,"Flower-visiting insect","Pollination","D"
"I",125,"Flower-visiting insect","Pollination","D"
"I",126,"Flower-visiting insect","Pollination","D"
"I",132,"Flower-visiting insect","Pollination","D"
"I",134,"Flower-visiting insect","Pollination","D"
"I",135,"Flower-visiting insect","Pollination","D"
"I",136,"Flower-visiting insect","Pollination","D"
"I",137,"Flower-visiting insect","Pollination","D"
"I",138,"Flower-visiting insect","Pollination","D"
"I",152,"Flower-visiting insect","Pollination","D"
"I",158,"Flower-visiting insect","Pollination","D"
"I",160,"Flower-visiting insect","Pollination","D"
"I",164,"Flower-visiting insect","Pollination","D"
"I",167,"Flower-visiting insect","Pollination","D"
"I",173,"Flower-visiting insect","Pollination","D"
"I",175,"Flower-visiting insect","Pollination","D"
"I",177,"Flower-visiting insect","Pollination","D"
"I",180,"Flower-visiting insect","Pollination","D"
"I",184,"Flower-visiting insect","Pollination","D"
"I",187,"Flower-visiting insect","Pollination","D"
"I",190,"Flower-visiting insect","Pollination","D"
"I",192,"Flower-visiting insect","Pollination","D"
"I",196,"Flower-visiting insect","Pollination","D"
"I",197,"Flower-visiting insect","Pollination","D"
"I",203,"Flower-visiting insect","Pollination","D"
"I",216,"Flower-visiting insect","Pollination","D"
"I",217,"Flower-visiting insect","Pollination","D"
"I",222,"Flower-visiting insect","Pollination","D"
"I",227,"Flower-visiting insect","Pollination","D"
"I",232,"Flower-visiting insect","Pollination","D"
"I",239,"Flower-visiting insect","Pollination","D"
"I",242,"Flower-visiting insect","Pollination","D"
"I",243,"Flower-visiting insect","Pollination","D"
"I",244,"Flower-visiting insect","Pollination","D"
"I",245,"Flower-visiting insect","Pollination","D"
"I",247,"Flower-visiting insect","Pollination","D"
"I",250,"Flower-visiting insect","Pollination","D"
"I",254,"Flower-visiting insect","Pollination","D"
"I",259,"Flower-visiting insect","Pollination","D"
"I",261,"Flower-visiting insect","Pollination","D"
"I",272,"Flower-visiting insect","Pollination","D"
"I",274,"Flower-visiting insect","Pollination","D"
"I",275,"Flower-visiting insect","Pollination","D"
"I",278,"Flower-visiting insect","Pollination","D"
"I",281,"Flower-visiting insect","Pollination","D"
"I",282,"Flower-visiting insect","Pollination","D"
"I",299,"Flower-visiting insect","Pollination","D"
"I",300,"Flower-visiting insect","Pollination","D"
"I",301,"Flower-visiting insect","Pollination","D"
"I",302,"Flower-visiting insect","Pollination","D"
"I",306,"Flower-visiting insect","Pollination","D"
"I",315,"Flower-visiting insect","Pollination","D"
"I",316,"Flower-visiting insect","Pollination","D"
"I",320,"Flower-visiting insect","Pollination","D"
"I",324,"Flower-visiting insect","Pollination","D"
"I",511,"Butterfly","Pollination","D"
"I",512,"Butterfly","Pollination","D"
"I",514,"Butterfly","Pollination","D"
"I",515,"Butterfly","Pollination","D"
"I",517,"Butterfly","Pollination","D"
"I",520,"Butterfly","Pollination","D"
"I",521,"Butterfly","Pollination","D"
"I",523,"Butterfly","Pollination","D"
"I",95,"Flower-visiting insect","Pollination","D"
"I",106,"Flower-visiting insect","Pollination","D"
"I",107,"Flower-visiting insect","Pollination","D"
"I",118,"Flower-visiting insect","Pollination","D"
"I",121,"Flower-visiting insect","Pollination","D"
"I",123,"Flower-visiting insect","Pollination","D"
"I",165,"Flower-visiting insect","Pollination","D"
"I",191,"Flower-visiting insect","Pollination","D"
"I",207,"Flower-visiting insect","Pollination","D"
"I",218,"Flower-visiting insect","Pollination","D"
"I",226,"Flower-visiting insect","Pollination","D"
"I",231,"Flower-visiting insect","Pollination","D"
"I",265,"Flower-visiting insect","Pollination","D"
"I",280,"Flower-visiting insect","Pollination","D"
