"management","node_id","taxon","services","type"
"I",284,"Flower-visiting insect","Pollination","D"
"I",288,"Flower-visiting insect","Pollination","D"
"I",297,"Flower-visiting insect","Pollination","D"
"I",303,"Flower-visiting insect","Pollination","D"
"I",304,"Flower-visiting insect","Pollination","D"
"I",311,"Flower-visiting insect","Pollination","D"
"I",312,"Flower-visiting insect","Pollination","D"
"I",318,"Flower-visiting insect","Pollination","D"
"I",325,"Flower-visiting insect","Pollination","D"
"I",513,"Butterfly","Pollination","D"
"I",293,"Flower-visiting insect","Pollination","D"
"I",522,"Butterfly","Pollination","D"
"I",103,"Flower-visiting insect","Pollination","D"
"I",116,"Flower-visiting insect","Pollination","D"
"I",144,"Flower-visiting insect","Pollination","D"
"I",159,"Flower-visiting insect","Pollination","D"
"I",182,"Flower-visiting insect","Pollination","D"
"I",183,"Flower-visiting insect","Pollination","D"
"I",205,"Flower-visiting insect","Pollination","D"
"I",260,"Flower-visiting insect","Pollination","D"
"I",266,"Flower-visiting insect","Pollination","D"
"I",273,"Flower-visiting insect","Pollination","D"
"I",298,"Flower-visiting insect","Pollination","D"
"I",313,"Flower-visiting insect","Pollination","D"
"I",108,"Flower-visiting insect","Pollination","D"
"I",119,"Flower-visiting insect","Pollination","D"
"I",148,"Flower-visiting insect","Pollination","D"
"I",189,"Flower-visiting insect","Pollination","D"
"I",194,"Flower-visiting insect","Pollination","D"
"I",195,"Flower-visiting insect","Pollination","D"
"I",202,"Flower-visiting insect","Pollination","D"
"I",204,"Flower-visiting insect","Pollination","D"
"I",211,"Flower-visiting insect","Pollination","D"
"I",224,"Flower-visiting insect","Pollination","D"
"I",253,"Flower-visiting insect","Pollination","D"
"I",279,"Flower-visiting insect","Pollination","D"
"I",290,"Flower-visiting insect","Pollination","D"
"I",291,"Flower-visiting insect","Pollination","D"
"I",295,"Flower-visiting insect","Pollination","D"
"I",296,"Flower-visiting insect","Pollination","D"
"I",331,"Flower-visiting insect","Pollination","D"
"I",510,"Butterfly","Pollination","D"
"I",516,"Butterfly","Pollination","D"
"E",339,"Aphid","Crop damage","D"
"E",341,"Aphid","Crop damage","D"
"E",342,"Aphid","Crop damage","D"
"E",346,"Aphid","Crop damage","D"
"E",347,"Aphid","Crop damage","D"
"E",349,"Aphid","Crop damage","D"
"E",352,"Aphid","Crop damage","D"
"E",355,"Aphid","Crop damage","D"
"E",356,"Aphid","Crop damage","D"
"E",359,"Aphid","Crop damage","D"
"E",361,"Aphid","Crop damage","D"
"E",480,"Seed-feeding insect","Crop damage","D"
"E",493,"Seed-feeding bird","Crop damage","D"
"E",494,"Seed-feeding bird","Crop damage","D"
"E",495,"Seed-feeding bird","Crop damage","D"
"E",496,"Seed-feeding bird","Crop damage","D"
"E",497,"Seed-feeding bird","Crop damage","D"
"E",498,"Seed-feeding bird","Crop damage","D"
"E",499,"Seed-feeding bird","Crop damage","D"
"E",500,"Seed-feeding bird","Crop damage","D"
"E",501,"Seed-feeding bird","Crop damage","D"
"E",502,"Seed-feeding bird","Crop damage","D"
"E",503,"Seed-feeding bird","Crop damage","D"
"E",343,"Aphid","Crop damage","D"
"E",482,"Seed-feeding insect","Crop damage","D"
"E",490,"Seed-feeding insect","Crop damage","D"
"E",491,"Seed-feeding insect","Crop damage","D"
"E",492,"Seed-feeding insect","Crop damage","D"
"E",506,"Seed-feeding rodent","Crop damage","D"
"E",335,"Aphid","Crop damage","D"
"E",360,"Aphid","Crop damage","D"
"E",481,"Seed-feeding insect","Crop damage","D"
"E",484,"Seed-feeding insect","Crop damage","D"
"E",338,"Aphid","Crop damage","D"
"E",340,"Aphid","Crop damage","D"
"E",348,"Aphid","Crop damage","D"
"E",350,"Aphid","Crop damage","D"
"E",354,"Aphid","Crop damage","D"
"E",357,"Aphid","Crop damage","D"
"E",474,"Seed-feeding insect","Crop damage","D"
"E",489,"Seed-feeding insect","Crop damage","D"
"E",505,"Seed-feeding rodent","Crop damage","D"
"E",508,"Seed-feeding rodent","Crop damage","D"
"E",337,"Aphid","Crop damage","D"
"E",345,"Aphid","Crop damage","D"
"E",351,"Aphid","Crop damage","D"
"E",507,"Seed-feeding rodent","Crop damage","D"
"E",353,"Aphid","Crop damage","D"
"E",358,"Aphid","Crop damage","D"
"E",362,"Aphid","Crop damage","D"
"E",476,"Seed-feeding insect","Crop damage","D"
"E",483,"Seed-feeding insect","Crop damage","D"
"E",475,"Seed-feeding insect","Crop damage","D"
"E",477,"Seed-feeding insect","Crop damage","D"
"E",478,"Seed-feeding insect","Crop damage","D"
"E",479,"Seed-feeding insect","Crop damage","D"
"E",485,"Seed-feeding insect","Crop damage","D"
"E",486,"Seed-feeding insect","Crop damage","D"
"E",487,"Seed-feeding insect","Crop damage","D"
"E",488,"Seed-feeding insect","Crop damage","D"
"E",504,"Seed-feeding bird","Crop damage","D"
"E",336,"Aphid","Crop damage","D"
"E",344,"Aphid","Crop damage","D"
"SE",339,"Aphid","Crop damage","D"
"SE",341,"Aphid","Crop damage","D"
"SE",342,"Aphid","Crop damage","D"
"SE",346,"Aphid","Crop damage","D"
"SE",347,"Aphid","Crop damage","D"
"SE",349,"Aphid","Crop damage","D"
"SE",352,"Aphid","Crop damage","D"
"SE",355,"Aphid","Crop damage","D"
"SE",356,"Aphid","Crop damage","D"
"SE",359,"Aphid","Crop damage","D"
"SE",361,"Aphid","Crop damage","D"
"SE",480,"Seed-feeding insect","Crop damage","D"
"SE",493,"Seed-feeding bird","Crop damage","D"
"SE",494,"Seed-feeding bird","Crop damage","D"
"SE",495,"Seed-feeding bird","Crop damage","D"
"SE",496,"Seed-feeding bird","Crop damage","D"
"SE",497,"Seed-feeding bird","Crop damage","D"
"SE",498,"Seed-feeding bird","Crop damage","D"
"SE",499,"Seed-feeding bird","Crop damage","D"
"SE",500,"Seed-feeding bird","Crop damage","D"
"SE",501,"Seed-feeding bird","Crop damage","D"
"SE",502,"Seed-feeding bird","Crop damage","D"
"SE",503,"Seed-feeding bird","Crop damage","D"
"SE",343,"Aphid","Crop damage","D"
"SE",482,"Seed-feeding insect","Crop damage","D"
"SE",490,"Seed-feeding insect","Crop damage","D"
"SE",491,"Seed-feeding insect","Crop damage","D"
"SE",492,"Seed-feeding insect","Crop damage","D"
"SE",506,"Seed-feeding rodent","Crop damage","D"
"SE",335,"Aphid","Crop damage","D"
"SE",360,"Aphid","Crop damage","D"
"SE",481,"Seed-feeding insect","Crop damage","D"
"SE",484,"Seed-feeding insect","Crop damage","D"
"SE",338,"Aphid","Crop damage","D"
"SE",340,"Aphid","Crop damage","D"
"SE",348,"Aphid","Crop damage","D"
"SE",350,"Aphid","Crop damage","D"
"SE",354,"Aphid","Crop damage","D"
"SE",357,"Aphid","Crop damage","D"
"SE",474,"Seed-feeding insect","Crop damage","D"
"SE",489,"Seed-feeding insect","Crop damage","D"
"SE",505,"Seed-feeding rodent","Crop damage","D"
"SE",508,"Seed-feeding rodent","Crop damage","D"
"SE",337,"Aphid","Crop damage","D"
"SE",345,"Aphid","Crop damage","D"
"SE",351,"Aphid","Crop damage","D"
"SE",507,"Seed-feeding rodent","Crop damage","D"
"SE",353,"Aphid","Crop damage","D"
"SE",358,"Aphid","Crop damage","D"
"SE",362,"Aphid","Crop damage","D"
"SE",476,"Seed-feeding insect","Crop damage","D"
"SE",483,"Seed-feeding insect","Crop damage","D"
"M",339,"Aphid","Crop damage","D"
"M",341,"Aphid","Crop damage","D"
"M",342,"Aphid","Crop damage","D"
"M",346,"Aphid","Crop damage","D"
"M",347,"Aphid","Crop damage","D"
"M",349,"Aphid","Crop damage","D"
"M",352,"Aphid","Crop damage","D"
"M",355,"Aphid","Crop damage","D"
"M",356,"Aphid","Crop damage","D"
"M",359,"Aphid","Crop damage","D"
"M",361,"Aphid","Crop damage","D"
"M",480,"Seed-feeding insect","Crop damage","D"
"M",493,"Seed-feeding bird","Crop damage","D"
"M",494,"Seed-feeding bird","Crop damage","D"
"M",495,"Seed-feeding bird","Crop damage","D"
"M",496,"Seed-feeding bird","Crop damage","D"
"M",497,"Seed-feeding bird","Crop damage","D"
"M",498,"Seed-feeding bird","Crop damage","D"
"M",499,"Seed-feeding bird","Crop damage","D"
"M",500,"Seed-feeding bird","Crop damage","D"
"M",501,"Seed-feeding bird","Crop damage","D"
"M",502,"Seed-feeding bird","Crop damage","D"
"M",503,"Seed-feeding bird","Crop damage","D"
"M",343,"Aphid","Crop damage","D"
"M",482,"Seed-feeding insect","Crop damage","D"
"M",490,"Seed-feeding insect","Crop damage","D"
"M",491,"Seed-feeding insect","Crop damage","D"
"M",492,"Seed-feeding insect","Crop damage","D"
"M",506,"Seed-feeding rodent","Crop damage","D"
"M",335,"Aphid","Crop damage","D"
"M",360,"Aphid","Crop damage","D"
"M",481,"Seed-feeding insect","Crop damage","D"
"M",484,"Seed-feeding insect","Crop damage","D"
"M",353,"Aphid","Crop damage","D"
"M",358,"Aphid","Crop damage","D"
"M",362,"Aphid","Crop damage","D"
"M",476,"Seed-feeding insect","Crop damage","D"
"M",483,"Seed-feeding insect","Crop damage","D"
"SI",339,"Aphid","Crop damage","D"
"SI",341,"Aphid","Crop damage","D"
"SI",342,"Aphid","Crop damage","D"
"SI",346,"Aphid","Crop damage","D"
"SI",347,"Aphid","Crop damage","D"
"SI",349,"Aphid","Crop damage","D"
"SI",352,"Aphid","Crop damage","D"
"SI",355,"Aphid","Crop damage","D"
"SI",356,"Aphid","Crop damage","D"
"SI",359,"Aphid","Crop damage","D"
"SI",361,"Aphid","Crop damage","D"
"SI",480,"Seed-feeding insect","Crop damage","D"
"SI",493,"Seed-feeding bird","Crop damage","D"
"SI",494,"Seed-feeding bird","Crop damage","D"
"SI",495,"Seed-feeding bird","Crop damage","D"
"SI",496,"Seed-feeding bird","Crop damage","D"
"SI",497,"Seed-feeding bird","Crop damage","D"
"SI",498,"Seed-feeding bird","Crop damage","D"
"SI",499,"Seed-feeding bird","Crop damage","D"
"SI",500,"Seed-feeding bird","Crop damage","D"
"SI",501,"Seed-feeding bird","Crop damage","D"
"SI",502,"Seed-feeding bird","Crop damage","D"
"SI",503,"Seed-feeding bird","Crop damage","D"
"SI",335,"Aphid","Crop damage","D"
"SI",360,"Aphid","Crop damage","D"
"SI",482,"Seed-feeding insect","Crop damage","D"
"SI",481,"Seed-feeding insect","Crop damage","D"
"SI",484,"Seed-feeding insect","Crop damage","D"
"SI",353,"Aphid","Crop damage","D"
"SI",358,"Aphid","Crop damage","D"
"SI",362,"Aphid","Crop damage","D"
"SI",343,"Aphid","Crop damage","D"
"SI",476,"Seed-feeding insect","Crop damage","D"
"SI",483,"Seed-feeding insect","Crop damage","D"
"SI",490,"Seed-feeding insect","Crop damage","D"
"I",339,"Aphid","Crop damage","D"
"I",341,"Aphid","Crop damage","D"
"I",342,"Aphid","Crop damage","D"
"I",346,"Aphid","Crop damage","D"
"I",347,"Aphid","Crop damage","D"
"I",349,"Aphid","Crop damage","D"
"I",352,"Aphid","Crop damage","D"
"I",355,"Aphid","Crop damage","D"
"I",356,"Aphid","Crop damage","D"
"I",359,"Aphid","Crop damage","D"
"I",361,"Aphid","Crop damage","D"
"I",480,"Seed-feeding insect","Crop damage","D"
"I",493,"Seed-feeding bird","Crop damage","D"
"I",494,"Seed-feeding bird","Crop damage","D"
"I",495,"Seed-feeding bird","Crop damage","D"
"I",496,"Seed-feeding bird","Crop damage","D"
"I",497,"Seed-feeding bird","Crop damage","D"
"I",498,"Seed-feeding bird","Crop damage","D"
"I",499,"Seed-feeding bird","Crop damage","D"
"I",500,"Seed-feeding bird","Crop damage","D"
"I",501,"Seed-feeding bird","Crop damage","D"
"I",502,"Seed-feeding bird","Crop damage","D"
"I",503,"Seed-feeding bird","Crop damage","D"
"I",335,"Aphid","Crop damage","D"
"I",360,"Aphid","Crop damage","D"
"I",482,"Seed-feeding insect","Crop damage","D"
"I",481,"Seed-feeding insect","Crop damage","D"
"I",484,"Seed-feeding insect","Crop damage","D"
"I",353,"Aphid","Crop damage","D"
"I",358,"Aphid","Crop damage","D"
"I",362,"Aphid","Crop damage","D"
"I",343,"Aphid","Crop damage","D"
"I",476,"Seed-feeding insect","Crop damage","D"
"I",483,"Seed-feeding insect","Crop damage","D"
"I",490,"Seed-feeding insect","Crop damage","D"
"E",363,"Primary aphid parasitoid","Pest control","D"
"E",365,"Primary aphid parasitoid","Pest control","D"
"E",366,"Primary aphid parasitoid","Pest control","D"
"E",367,"Primary aphid parasitoid","Pest control","D"
"E",368,"Primary aphid parasitoid","Pest control","D"
"E",370,"Primary aphid parasitoid","Pest control","D"
"E",372,"Primary aphid parasitoid","Pest control","D"
"E",374,"Secondary aphid parasitoid","Pest control","D"
"E",375,"Secondary aphid parasitoid","Pest control","D"
"E",376,"Secondary aphid parasitoid","Pest control","D"
"E",378,"Secondary aphid parasitoid","Pest control","D"
"E",379,"Secondary aphid parasitoid","Pest control","D"
"E",387,"Leaf-miner parasitoid","Pest control","D"
"E",388,"Leaf-miner parasitoid","Pest control","D"
"E",392,"Leaf-miner parasitoid","Pest control","D"
"E",395,"Leaf-miner parasitoid","Pest control","D"
"E",399,"Leaf-miner parasitoid","Pest control","D"
"E",408,"Leaf-miner parasitoid","Pest control","D"
"E",410,"Leaf-miner parasitoid","Pest control","D"
"E",413,"Leaf-miner parasitoid","Pest control","D"
"E",415,"Leaf-miner parasitoid","Pest control","D"
"E",417,"Leaf-miner parasitoid","Pest control","D"
"E",419,"Leaf-miner parasitoid","Pest control","D"
"E",420,"Leaf-miner parasitoid","Pest control","D"
"E",423,"Leaf-miner parasitoid","Pest control","D"
"E",424,"Leaf-miner parasitoid","Pest control","D"
"E",427,"Leaf-miner parasitoid","Pest control","D"
"E",428,"Leaf-miner parasitoid","Pest control","D"
"E",431,"Leaf-miner parasitoid","Pest control","D"
"E",433,"Leaf-miner parasitoid","Pest control","D"
"E",435,"Leaf-miner parasitoid","Pest control","D"
"E",436,"Leaf-miner parasitoid","Pest control","D"
"E",437,"Leaf-miner parasitoid","Pest control","D"
"E",438,"Leaf-miner parasitoid","Pest control","D"
"E",439,"Leaf-miner parasitoid","Pest control","D"
"E",443,"Leaf-miner parasitoid","Pest control","D"
"E",445,"Leaf-miner parasitoid","Pest control","D"
"E",453,"Leaf-miner parasitoid","Pest control","D"
"E",455,"Leaf-miner parasitoid","Pest control","D"
"E",456,"Leaf-miner parasitoid","Pest control","D"
"E",461,"Leaf-miner parasitoid","Pest control","D"
"E",463,"Leaf-miner parasitoid","Pest control","D"
"E",465,"Leaf-miner parasitoid","Pest control","D"
"E",467,"Leaf-miner parasitoid","Pest control","D"
"E",468,"Leaf-miner parasitoid","Pest control","D"
"E",469,"Leaf-miner parasitoid","Pest control","D"
"E",405,"Leaf-miner parasitoid","Pest control","D"
"E",421,"Leaf-miner parasitoid","Pest control","D"
"E",434,"Leaf-miner parasitoid","Pest control","D"
"E",444,"Leaf-miner parasitoid","Pest control","D"
"E",449,"Leaf-miner parasitoid","Pest control","D"
"E",450,"Leaf-miner parasitoid","Pest control","D"
"E",451,"Leaf-miner parasitoid","Pest control","D"
"E",452,"Leaf-miner parasitoid","Pest control","D"
"E",459,"Leaf-miner parasitoid","Pest control","D"
"E",460,"Leaf-miner parasitoid","Pest control","D"
"E",528,"Insect seed-feeder parasitoid","Pest control","D"
"E",532,"Insect seed-feeder parasitoid","Pest control","D"
"E",538,"Insect seed-feeder parasitoid","Pest control","D"
"E",540,"Insect seed-feeder parasitoid","Pest control","D"
"E",541,"Insect seed-feeder parasitoid","Pest control","D"
"E",394,"Leaf-miner parasitoid","Pest control","D"
"E",462,"Leaf-miner parasitoid","Pest control","D"
"E",382,"Leaf-miner parasitoid","Pest control","D"
"E",385,"Leaf-miner parasitoid","Pest control","D"
"E",386,"Leaf-miner parasitoid","Pest control","D"
"E",389,"Leaf-miner parasitoid","Pest control","D"
"E",391,"Leaf-miner parasitoid","Pest control","D"
"E",397,"Leaf-miner parasitoid","Pest control","D"
"E",402,"Leaf-miner parasitoid","Pest control","D"
"E",406,"Leaf-miner parasitoid","Pest control","D"
"E",407,"Leaf-miner parasitoid","Pest control","D"
"E",422,"Leaf-miner parasitoid","Pest control","D"
"E",432,"Leaf-miner parasitoid","Pest control","D"
"E",441,"Leaf-miner parasitoid","Pest control","D"
"E",442,"Leaf-miner parasitoid","Pest control","D"
"E",446,"Leaf-miner parasitoid","Pest control","D"
"E",457,"Leaf-miner parasitoid","Pest control","D"
"E",473,"Leaf-miner parasitoid","Pest control","D"
"E",535,"Insect seed-feeder parasitoid","Pest control","D"
"E",377,"Secondary aphid parasitoid","Pest control","D"
"E",398,"Leaf-miner parasitoid","Pest control","D"
"E",401,"Leaf-miner parasitoid","Pest control","D"
"E",403,"Leaf-miner parasitoid","Pest control","D"
"E",404,"Leaf-miner parasitoid","Pest control","D"
"E",409,"Leaf-miner parasitoid","Pest control","D"
"E",430,"Leaf-miner parasitoid","Pest control","D"
"E",454,"Leaf-miner parasitoid","Pest control","D"
"E",464,"Leaf-miner parasitoid","Pest control","D"
"E",369,"Primary aphid parasitoid","Pest control","D"
"E",371,"Primary aphid parasitoid","Pest control","D"
"E",440,"Leaf-miner parasitoid","Pest control","D"
"E",448,"Leaf-miner parasitoid","Pest control","D"
"E",534,"Insect seed-feeder parasitoid","Pest control","D"
"E",364,"Primary aphid parasitoid","Pest control","D"
"E",380,"Secondary aphid parasitoid","Pest control","D"
"E",390,"Leaf-miner parasitoid","Pest control","D"
"E",393,"Leaf-miner parasitoid","Pest control","D"
"E",411,"Leaf-miner parasitoid","Pest control","D"
"E",416,"Leaf-miner parasitoid","Pest control","D"
"E",429,"Leaf-miner parasitoid","Pest control","D"
"E",472,"Leaf-miner parasitoid","Pest control","D"
"E",525,"Insect seed-feeder parasitoid","Pest control","D"
"E",526,"Insect seed-feeder parasitoid","Pest control","D"
"E",527,"Insect seed-feeder parasitoid","Pest control","D"
"E",529,"Insect seed-feeder parasitoid","Pest control","D"
"E",530,"Insect seed-feeder parasitoid","Pest control","D"
"E",531,"Insect seed-feeder parasitoid","Pest control","D"
"E",533,"Insect seed-feeder parasitoid","Pest control","D"
"E",536,"Insect seed-feeder parasitoid","Pest control","D"
"E",537,"Insect seed-feeder parasitoid","Pest control","D"
"E",539,"Insect seed-feeder parasitoid","Pest control","D"
"E",400,"Leaf-miner parasitoid","Pest control","D"
"E",373,"Primary aphid parasitoid","Pest control","D"
"E",381,"Leaf-miner parasitoid","Pest control","D"
"E",383,"Leaf-miner parasitoid","Pest control","D"
"E",384,"Leaf-miner parasitoid","Pest control","D"
"E",396,"Leaf-miner parasitoid","Pest control","D"
"E",412,"Leaf-miner parasitoid","Pest control","D"
"E",414,"Leaf-miner parasitoid","Pest control","D"
"E",418,"Leaf-miner parasitoid","Pest control","D"
"E",425,"Leaf-miner parasitoid","Pest control","D"
"E",426,"Leaf-miner parasitoid","Pest control","D"
"E",447,"Leaf-miner parasitoid","Pest control","D"
"E",458,"Leaf-miner parasitoid","Pest control","D"
"E",466,"Leaf-miner parasitoid","Pest control","D"
"E",470,"Leaf-miner parasitoid","Pest control","D"
"E",471,"Leaf-miner parasitoid","Pest control","D"
"SE",363,"Primary aphid parasitoid","Pest control","D"
"SE",365,"Primary aphid parasitoid","Pest control","D"
"SE",366,"Primary aphid parasitoid","Pest control","D"
"SE",367,"Primary aphid parasitoid","Pest control","D"
"SE",368,"Primary aphid parasitoid","Pest control","D"
"SE",370,"Primary aphid parasitoid","Pest control","D"
"SE",372,"Primary aphid parasitoid","Pest control","D"
"SE",374,"Secondary aphid parasitoid","Pest control","D"
"SE",375,"Secondary aphid parasitoid","Pest control","D"
"SE",376,"Secondary aphid parasitoid","Pest control","D"
"SE",378,"Secondary aphid parasitoid","Pest control","D"
"SE",379,"Secondary aphid parasitoid","Pest control","D"
"SE",387,"Leaf-miner parasitoid","Pest control","D"
"SE",388,"Leaf-miner parasitoid","Pest control","D"
"SE",392,"Leaf-miner parasitoid","Pest control","D"
"SE",395,"Leaf-miner parasitoid","Pest control","D"
"SE",399,"Leaf-miner parasitoid","Pest control","D"
"SE",408,"Leaf-miner parasitoid","Pest control","D"
"SE",410,"Leaf-miner parasitoid","Pest control","D"
"SE",413,"Leaf-miner parasitoid","Pest control","D"
"SE",415,"Leaf-miner parasitoid","Pest control","D"
"SE",417,"Leaf-miner parasitoid","Pest control","D"
"SE",419,"Leaf-miner parasitoid","Pest control","D"
"SE",420,"Leaf-miner parasitoid","Pest control","D"
"SE",423,"Leaf-miner parasitoid","Pest control","D"
"SE",424,"Leaf-miner parasitoid","Pest control","D"
"SE",427,"Leaf-miner parasitoid","Pest control","D"
"SE",428,"Leaf-miner parasitoid","Pest control","D"
"SE",431,"Leaf-miner parasitoid","Pest control","D"
"SE",433,"Leaf-miner parasitoid","Pest control","D"
"SE",435,"Leaf-miner parasitoid","Pest control","D"
"SE",436,"Leaf-miner parasitoid","Pest control","D"
"SE",437,"Leaf-miner parasitoid","Pest control","D"
"SE",438,"Leaf-miner parasitoid","Pest control","D"
"SE",439,"Leaf-miner parasitoid","Pest control","D"
"SE",443,"Leaf-miner parasitoid","Pest control","D"
"SE",445,"Leaf-miner parasitoid","Pest control","D"
"SE",453,"Leaf-miner parasitoid","Pest control","D"
"SE",455,"Leaf-miner parasitoid","Pest control","D"
"SE",456,"Leaf-miner parasitoid","Pest control","D"
"SE",461,"Leaf-miner parasitoid","Pest control","D"
"SE",463,"Leaf-miner parasitoid","Pest control","D"
"SE",465,"Leaf-miner parasitoid","Pest control","D"
"SE",467,"Leaf-miner parasitoid","Pest control","D"
"SE",468,"Leaf-miner parasitoid","Pest control","D"
"SE",469,"Leaf-miner parasitoid","Pest control","D"
"SE",405,"Leaf-miner parasitoid","Pest control","D"
"SE",421,"Leaf-miner parasitoid","Pest control","D"
"SE",434,"Leaf-miner parasitoid","Pest control","D"
"SE",444,"Leaf-miner parasitoid","Pest control","D"
"SE",449,"Leaf-miner parasitoid","Pest control","D"
"SE",450,"Leaf-miner parasitoid","Pest control","D"
"SE",451,"Leaf-miner parasitoid","Pest control","D"
"SE",452,"Leaf-miner parasitoid","Pest control","D"
"SE",459,"Leaf-miner parasitoid","Pest control","D"
"SE",460,"Leaf-miner parasitoid","Pest control","D"
"SE",528,"Insect seed-feeder parasitoid","Pest control","D"
