"node_from","node_to","management"
358,366,"E"
363,376,"E"
358,382,"E"
27,404,"E"
78,462,"E"
44,413,"E"
54,438,"E"
78,470,"E"
44,452,"E"
83,392,"E"
83,418,"E"
27,431,"E"
54,474,"E"
54,395,"E"
21,445,"E"
21,425,"E"
14,426,"E"
54,422,"E"
28,494,"E"
78,479,"E"
78,488,"E"
21,481,"E"
14,477,"E"
14,487,"E"
14,489,"E"
14,490,"E"
78,480,"E"
477,527,"E"
482,527,"E"
483,527,"E"
484,527,"E"
486,527,"E"
487,527,"E"
489,527,"E"
490,527,"E"
479,528,"E"
480,528,"E"
488,528,"E"
493,528,"E"
494,528,"E"
479,529,"E"
480,529,"E"
488,529,"E"
493,529,"E"
494,529,"E"
493,531,"E"
494,531,"E"
479,532,"E"
480,532,"E"
488,532,"E"
493,532,"E"
494,532,"E"
479,533,"E"
480,533,"E"
488,533,"E"
493,533,"E"
494,533,"E"
479,535,"E"
480,535,"E"
488,535,"E"
493,538,"E"
494,538,"E"
481,539,"E"
477,540,"E"
487,540,"E"
489,540,"E"
490,540,"E"
477,541,"E"
482,541,"E"
483,541,"E"
484,541,"E"
486,541,"E"
487,541,"E"
489,541,"E"
490,541,"E"
28,332,"E"
61,115,"E"
26,253,"E"
85,244,"E"
85,160,"E"
85,242,"E"
85,285,"E"
85,175,"E"
28,164,"E"
54,129,"E"
54,309,"E"
54,164,"E"
54,330,"E"
54,261,"E"
54,308,"E"
54,291,"E"
26,261,"E"
26,158,"E"
54,310,"E"
65,179,"E"
21,179,"E"
20,179,"E"
54,194,"E"
54,171,"E"
28,207,"E"
3,248,"E"
28,185,"E"
28,110,"E"
26,257,"E"
14,248,"E"
14,259,"E"
54,204,"E"
54,273,"E"
26,294,"E"
26,204,"E"
54,302,"E"
42,312,"E"
28,326,"E"
85,261,"E"
28,235,"E"
28,245,"E"
7,303,"E"
7,104,"E"
28,102,"E"
85,258,"E"
26,214,"E"
54,198,"E"
26,155,"E"
7,193,"E"
7,130,"E"
61,108,"E"
61,294,"E"
61,296,"E"
61,119,"E"
61,313,"E"
61,284,"E"
61,116,"E"
61,328,"E"
20,248,"E"
61,319,"E"
3,179,"E"
85,294,"E"
22,247,"E"
14,285,"E"
28,225,"E"
26,269,"E"
26,268,"E"
54,104,"E"
54,168,"E"
54,283,"E"
54,153,"E"
54,101,"E"
22,513,"E"
21,514,"E"
54,517,"E"
3,525,"E"
7,515,"E"
15,515,"E"
21,515,"E"
45,514,"E"
65,525,"E"
510,547,"E"
12,506,"E"
14,506,"E"
33,506,"E"
44,506,"E"
57,506,"E"
67,506,"E"
68,496,"E"
68,498,"E"
68,504,"E"
68,505,"E"
72,505,"E"
72,506,"E"
28,295,"E"
28,186,"E"
28,467,"E"
77,435,"E"
77,438,"E"
28,402,"E"
17,259,"E"
93,295,"E"
93,276,"E"
9,295,"E"
53,295,"E"
7,118,"E"
51,346,"E"
93,338,"E"
352,375,"E"
338,380,"E"
338,372,"E"
44,439,"E"
44,414,"E"
44,398,"E"
44,421,"E"
44,449,"E"
44,404,"E"
80,416,"E"
80,390,"E"
80,460,"E"
58,390,"E"
58,426,"E"
74,445,"E"
44,468,"E"
50,430,"E"
7,430,"E"
7,469,"E"
49,473,"E"
80,445,"E"
64,428,"E"
64,472,"E"
64,420,"E"
64,427,"E"
37,390,"E"
64,386,"E"
64,385,"E"
64,459,"E"
40,459,"E"
40,383,"E"
6,508,"E"
6,510,"E"
92,205,"E"
7,215,"E"
43,205,"E"
13,214,"E"
7,313,"E"
90,184,"E"
90,103,"E"
29,519,"E"
6,525,"E"
90,513,"E"
507,544,"E"
508,544,"E"
510,551,"E"
29,504,"E"
11,105,"SE"
77,317,"SE"
77,202,"SE"
78,123,"SE"
26,183,"SE"
20,123,"SE"
20,126,"SE"
26,318,"SE"
76,276,"SE"
26,144,"SE"
76,322,"SE"
20,279,"SE"
61,278,"SE"
61,190,"SE"
61,318,"SE"
61,186,"SE"
61,282,"SE"
61,203,"SE"
61,317,"SE"
26,232,"SE"
61,232,"SE"
61,276,"SE"
95,295,"SE"
95,112,"SE"
95,126,"SE"
11,232,"SE"
61,343,"SE"
99,358,"SE"
11,349,"SE"
28,363,"SE"
98,358,"SE"
78,348,"SE"
77,348,"SE"
66,354,"SE"
38,343,"SE"
97,358,"SE"
44,357,"SE"
19,354,"SE"
44,358,"SE"
97,351,"SE"
26,361,"SE"
33,341,"SE"
28,344,"SE"
358,376,"SE"
358,377,"SE"
358,368,"SE"
343,367,"SE"
358,367,"SE"
358,378,"SE"
358,374,"SE"
358,369,"SE"
358,365,"SE"
358,381,"SE"
358,380,"SE"
361,374,"SE"
358,370,"SE"
341,381,"SE"
343,377,"SE"
343,380,"SE"
343,376,"SE"
361,372,"SE"
26,445,"SE"
26,438,"SE"
26,422,"SE"
26,467,"SE"
26,470,"SE"
98,470,"SE"
28,470,"SE"
28,421,"SE"
28,439,"SE"
98,445,"SE"
19,469,"SE"
99,412,"SE"
77,417,"SE"
77,445,"SE"
26,421,"SE"
77,470,"SE"
77,471,"SE"
26,437,"SE"
26,447,"SE"
44,467,"SE"
26,415,"SE"
14,421,"SE"
86,410,"SE"
64,463,"SE"
64,445,"SE"
64,435,"SE"
77,425,"SE"
77,422,"SE"
64,438,"SE"
64,447,"SE"
17,410,"SE"
17,421,"SE"
77,467,"SE"
28,445,"SE"
26,455,"SE"
11,469,"SE"
94,445,"SE"
77,458,"SE"
11,440,"SE"
11,419,"SE"
94,429,"SE"
11,445,"SE"
94,457,"SE"
94,438,"SE"
44,433,"SE"
26,441,"SE"
28,389,"SE"
26,397,"SE"
26,465,"SE"
14,430,"SE"
77,455,"SE"
96,445,"SE"
17,467,"SE"
96,438,"SE"
95,469,"SE"
95,445,"SE"
95,422,"SE"
95,438,"SE"
44,438,"SE"
44,425,"SE"
26,401,"SE"
26,469,"SE"
26,389,"SE"
26,394,"SE"
26,390,"SE"
28,433,"SE"
26,425,"SE"
26,426,"SE"
14,482,"SE"
14,483,"SE"
14,486,"SE"
482,534,"SE"
483,534,"SE"
486,534,"SE"
482,540,"SE"
483,540,"SE"
486,540,"SE"
4,508,"SE"
5,508,"SE"
7,508,"SE"
11,508,"SE"
12,508,"SE"
14,508,"SE"
30,508,"SE"
33,508,"SE"
36,508,"SE"
39,508,"SE"
44,508,"SE"
47,508,"SE"
49,508,"SE"
57,508,"SE"
59,508,"SE"
67,508,"SE"
72,508,"SE"
80,508,"SE"
82,508,"SE"
99,508,"SE"
11,326,"SE"
77,259,"SE"
78,308,"SE"
11,179,"SE"
11,164,"SE"
11,141,"SE"
47,179,"SE"
61,179,"SE"
47,193,"SE"
76,179,"SE"
26,166,"SE"
26,228,"SE"
26,179,"SE"
38,179,"SE"
26,198,"SE"
61,128,"SE"
61,264,"SE"
61,244,"SE"
61,303,"SE"
61,164,"SE"
20,164,"SE"
61,247,"SE"
61,196,"SE"
28,131,"SE"
61,259,"SE"
28,244,"SE"
11,259,"SE"
61,138,"SE"
62,259,"SE"
61,248,"SE"
47,138,"SE"
26,237,"SE"
61,286,"SE"
61,209,"SE"
61,285,"SE"
26,164,"SE"
24,181,"SE"
61,249,"SE"
61,302,"SE"
61,252,"SE"
61,250,"SE"
61,173,"SE"
61,132,"SE"
95,196,"SE"
17,223,"SE"
11,249,"SE"
11,255,"SE"
26,142,"SE"
11,143,"SE"
11,138,"SE"
11,222,"SE"
11,158,"SE"
11,170,"SE"
11,266,"SE"
11,140,"SE"
11,304,"SE"
11,303,"SE"
61,301,"SE"
32,519,"SE"
32,524,"SE"
95,514,"SE"
91,516,"SE"
95,516,"SE"
61,517,"SE"
14,523,"SE"
95,523,"SE"
14,513,"SE"
28,513,"SE"
26,514,"SE"
28,514,"SE"
28,516,"SE"
26,517,"SE"
28,517,"SE"
28,519,"SE"
28,523,"SE"
61,523,"SE"
11,525,"SE"
14,525,"SE"
26,525,"SE"
28,525,"SE"
26,522,"SE"
4,495,"SE"
4,496,"SE"
4,497,"SE"
4,498,"SE"
4,499,"SE"
4,500,"SE"
4,501,"SE"
4,502,"SE"
4,503,"SE"
4,504,"SE"
4,505,"SE"
5,496,"SE"
5,497,"SE"
5,498,"SE"
5,499,"SE"
5,501,"SE"
5,504,"SE"
7,496,"SE"
7,497,"SE"
7,498,"SE"
7,499,"SE"
7,500,"SE"
7,501,"SE"
7,502,"SE"
7,503,"SE"
7,504,"SE"
8,496,"SE"
8,497,"SE"
8,498,"SE"
8,499,"SE"
8,501,"SE"
8,504,"SE"
8,505,"SE"
11,497,"SE"
11,499,"SE"
11,500,"SE"
11,501,"SE"
11,502,"SE"
11,504,"SE"
11,505,"SE"
12,495,"SE"
12,496,"SE"
12,497,"SE"
12,498,"SE"
12,499,"SE"
12,500,"SE"
12,501,"SE"
12,502,"SE"
12,503,"SE"
12,504,"SE"
12,505,"SE"
13,499,"SE"
13,502,"SE"
13,504,"SE"
13,505,"SE"
14,496,"SE"
14,497,"SE"
14,498,"SE"
14,499,"SE"
14,500,"SE"
14,502,"SE"
14,503,"SE"
14,504,"SE"
16,496,"SE"
16,497,"SE"
16,498,"SE"
16,499,"SE"
16,500,"SE"
16,503,"SE"
16,504,"SE"
16,505,"SE"
17,497,"SE"
17,500,"SE"
19,496,"SE"
19,497,"SE"
19,498,"SE"
19,499,"SE"
19,500,"SE"
19,503,"SE"
19,504,"SE"
19,505,"SE"
20,495,"SE"
20,497,"SE"
20,498,"SE"
20,502,"SE"
23,496,"SE"
23,497,"SE"
23,498,"SE"
23,499,"SE"
23,500,"SE"
23,501,"SE"
23,503,"SE"
23,504,"SE"
23,505,"SE"
24,496,"SE"
24,502,"SE"
24,503,"SE"
24,504,"SE"
26,495,"SE"
26,497,"SE"
26,498,"SE"
26,499,"SE"
26,500,"SE"
26,501,"SE"
26,502,"SE"
26,504,"SE"
26,505,"SE"
28,496,"SE"
28,497,"SE"
28,498,"SE"
28,499,"SE"
28,502,"SE"
28,504,"SE"
28,505,"SE"
30,499,"SE"
30,504,"SE"
32,496,"SE"
32,497,"SE"
32,498,"SE"
32,499,"SE"
32,500,"SE"
32,501,"SE"
32,503,"SE"
32,504,"SE"
32,505,"SE"
33,495,"SE"
33,496,"SE"
33,497,"SE"
33,498,"SE"
33,499,"SE"
33,500,"SE"
33,501,"SE"
33,502,"SE"
33,503,"SE"
33,504,"SE"
33,505,"SE"
36,500,"SE"
36,501,"SE"
36,502,"SE"
36,504,"SE"
36,505,"SE"
38,497,"SE"
38,498,"SE"
38,503,"SE"
38,504,"SE"
41,495,"SE"
41,504,"SE"
44,495,"SE"
44,496,"SE"
44,497,"SE"
44,498,"SE"
44,499,"SE"
44,500,"SE"
44,501,"SE"
44,502,"SE"
44,503,"SE"
44,504,"SE"
44,505,"SE"
45,496,"SE"
45,497,"SE"
45,498,"SE"
45,499,"SE"
45,500,"SE"
45,501,"SE"
45,503,"SE"
45,504,"SE"
46,496,"SE"
46,497,"SE"
46,498,"SE"
46,499,"SE"
46,504,"SE"
46,505,"SE"
47,496,"SE"
47,499,"SE"
47,500,"SE"
47,501,"SE"
47,502,"SE"
47,503,"SE"
47,505,"SE"
48,496,"SE"
48,497,"SE"
48,498,"SE"
48,499,"SE"
48,504,"SE"
48,505,"SE"
49,496,"SE"
49,497,"SE"
49,498,"SE"
49,499,"SE"
49,501,"SE"
49,504,"SE"
51,495,"SE"
51,496,"SE"
51,504,"SE"
56,496,"SE"
56,497,"SE"
56,498,"SE"
56,499,"SE"
56,500,"SE"
56,501,"SE"
56,503,"SE"
57,495,"SE"
57,496,"SE"
57,497,"SE"
57,498,"SE"
57,499,"SE"
57,500,"SE"
57,501,"SE"
57,502,"SE"
57,503,"SE"
57,504,"SE"
57,505,"SE"
59,496,"SE"
59,501,"SE"
59,503,"SE"
59,504,"SE"
59,505,"SE"
61,496,"SE"
61,497,"SE"
61,498,"SE"
61,499,"SE"
61,504,"SE"
61,505,"SE"
62,495,"SE"
62,497,"SE"
62,498,"SE"
62,499,"SE"
62,500,"SE"
62,502,"SE"
62,504,"SE"
64,496,"SE"
64,497,"SE"
64,498,"SE"
64,499,"SE"
64,500,"SE"
64,501,"SE"
64,502,"SE"
64,503,"SE"
64,504,"SE"
64,505,"SE"
67,495,"SE"
67,496,"SE"
67,497,"SE"
67,498,"SE"
67,499,"SE"
67,500,"SE"
67,501,"SE"
67,502,"SE"
67,503,"SE"
67,504,"SE"
67,505,"SE"
72,496,"SE"
72,497,"SE"
72,498,"SE"
72,499,"SE"
72,500,"SE"
72,501,"SE"
72,503,"SE"
72,504,"SE"
76,497,"SE"
76,499,"SE"
76,500,"SE"
76,504,"SE"
77,496,"SE"
77,497,"SE"
77,498,"SE"
77,499,"SE"
77,503,"SE"
77,504,"SE"
77,505,"SE"
78,496,"SE"
78,497,"SE"
78,498,"SE"
78,499,"SE"
78,501,"SE"
78,502,"SE"
78,504,"SE"
78,505,"SE"
80,495,"SE"
80,497,"SE"
80,498,"SE"
80,500,"SE"
80,503,"SE"
80,505,"SE"
81,502,"SE"
81,504,"SE"
86,495,"SE"
86,497,"SE"
86,500,"SE"
91,496,"SE"
91,497,"SE"
91,498,"SE"
91,499,"SE"
91,500,"SE"
91,501,"SE"
91,503,"SE"
91,504,"SE"
91,505,"SE"
99,495,"SE"
99,496,"SE"
99,497,"SE"
99,498,"SE"
99,499,"SE"
99,500,"SE"
99,501,"SE"
99,502,"SE"
99,503,"SE"
99,504,"SE"
99,505,"SE"
3,276,"SE"
3,318,"SE"
3,124,"SE"
14,124,"SE"
14,323,"SE"
26,212,"SE"
26,295,"SE"
14,112,"SE"
54,345,"SE"
44,435,"SE"
28,426,"SE"
44,471,"SE"
26,457,"SE"
28,452,"SE"
28,425,"SE"
44,389,"SE"
44,457,"SE"
44,445,"SE"
26,435,"SE"
26,433,"SE"
26,446,"SE"
14,445,"SE"
44,462,"SE"
28,454,"SE"
28,451,"SE"
44,461,"SE"
44,447,"SE"
44,423,"SE"
44,422,"SE"
54,436,"SE"
44,412,"SE"
44,470,"SE"
44,453,"SE"
28,407,"SE"
14,457,"SE"
26,471,"SE"
54,426,"SE"
54,445,"SE"
14,423,"SE"
44,401,"SE"
28,492,"SE"
14,484,"SE"
78,493,"SE"
78,494,"SE"
492,530,"SE"
494,530,"SE"
484,534,"SE"
484,540,"SE"
484,542,"SE"
484,543,"SE"
26,248,"SE"
26,303,"SE"
14,246,"SE"
26,258,"SE"
26,131,"SE"
26,101,"SE"
26,230,"SE"
25,303,"SE"
25,163,"SE"
25,167,"SE"
25,151,"SE"
25,152,"SE"
25,283,"SE"
26,195,"SE"
25,254,"SE"
26,210,"SE"
26,335,"SE"
26,193,"SE"
26,259,"SE"
26,173,"SE"
2,237,"SE"
26,240,"SE"
26,247,"SE"
26,215,"SE"
14,267,"SE"
26,255,"SE"
26,139,"SE"
14,512,"SE"
14,522,"SE"
48,519,"SE"
28,521,"SE"
28,524,"SE"
48,524,"SE"
14,515,"SE"
32,516,"SE"
32,522,"SE"
32,526,"SE"
28,520,"SE"
508,545,"SE"
508,548,"SE"
508,549,"SE"
2,496,"SE"
2,497,"SE"
2,498,"SE"
2,499,"SE"
2,504,"SE"
10,496,"SE"
10,499,"SE"
10,500,"SE"
10,501,"SE"
10,502,"SE"
10,503,"SE"
10,505,"SE"
25,496,"SE"
25,497,"SE"
25,498,"SE"
25,499,"SE"
25,500,"SE"
25,501,"SE"
25,503,"SE"
25,505,"SE"
27,496,"SE"
27,499,"SE"
27,504,"SE"
54,496,"SE"
54,497,"SE"
54,498,"SE"
54,499,"SE"
54,500,"SE"
54,501,"SE"
54,503,"SE"
54,505,"SE"
58,496,"SE"
58,497,"SE"
58,498,"SE"
58,499,"SE"
58,504,"SE"
63,496,"SE"
63,497,"SE"
63,498,"SE"
63,499,"SE"
63,504,"SE"
63,505,"SE"
71,496,"SE"
71,503,"SE"
71,504,"SE"
71,505,"SE"
75,496,"SE"
75,497,"SE"
75,498,"SE"
75,499,"SE"
75,504,"SE"
14,236,"SE"
14,123,"SE"
14,126,"SE"
14,190,"SE"
14,127,"SE"
26,231,"SE"
69,343,"SE"
44,351,"SE"
28,362,"SE"
14,337,"SE"
361,376,"SE"
337,365,"SE"
28,464,"SE"
28,435,"SE"
28,471,"SE"
44,455,"SE"
26,396,"SE"
14,447,"SE"
28,438,"SE"
26,287,"SE"
26,270,"SE"
78,255,"SE"
26,306,"SE"
26,305,"SE"
26,197,"SE"
26,224,"SE"
26,129,"SE"
26,299,"SE"
26,291,"SE"
19,327,"SE"
14,113,"SE"
14,101,"SE"
26,171,"SE"
14,303,"SE"
26,213,"SE"
14,179,"SE"
26,320,"SE"
14,284,"SE"
14,302,"SE"
28,313,"SE"
14,314,"SE"
28,515,"SE"
60,496,"SE"
60,499,"SE"
60,500,"SE"
60,502,"SE"
60,504,"SE"
25,279,"SE"
54,281,"SE"
25,276,"SE"
14,276,"SE"
28,318,"SE"
28,279,"SE"
28,219,"SE"
7,280,"SE"
28,124,"SE"
7,124,"SE"
7,183,"SE"
53,276,"SE"
71,274,"SE"
71,233,"SE"
71,276,"SE"
7,276,"SE"
7,112,"SE"
7,126,"SE"
28,123,"SE"
7,187,"SE"
26,276,"SE"
26,234,"SE"
49,276,"SE"
7,322,"SE"
7,123,"SE"
7,279,"SE"
7,318,"SE"
51,122,"SE"
25,183,"SE"
7,233,"SE"
49,124,"SE"
19,276,"SE"
85,243,"SE"
85,233,"SE"
85,183,"SE"
85,276,"SE"
7,350,"SE"
80,352,"SE"
5,356,"SE"
13,340,"SE"
73,359,"SE"
80,342,"SE"
352,365,"SE"
356,381,"SE"
352,376,"SE"
356,378,"SE"
350,365,"SE"
25,448,"SE"
26,436,"SE"
54,399,"SE"
37,404,"SE"
78,439,"SE"
25,438,"SE"
25,461,"SE"
5,387,"SE"
44,444,"SE"
78,438,"SE"
55,445,"SE"
44,475,"SE"
44,430,"SE"
44,434,"SE"
44,409,"SE"
7,424,"SE"
7,387,"SE"
28,408,"SE"
28,391,"SE"
54,448,"SE"
5,424,"SE"
7,422,"SE"
5,404,"SE"
45,430,"SE"
33,388,"SE"
33,404,"SE"
49,384,"SE"
5,393,"SE"
5,443,"SE"
54,430,"SE"
5,459,"SE"
49,476,"SE"
78,491,"SE"
491,537,"SE"
493,537,"SE"
1,507,"SE"
1,508,"SE"
1,509,"SE"
1,510,"SE"
5,507,"SE"
5,510,"SE"
7,507,"SE"
7,509,"SE"
7,510,"SE"
12,510,"SE"
33,507,"SE"
33,509,"SE"
33,510,"SE"
34,508,"SE"
34,510,"SE"
36,507,"SE"
36,509,"SE"
36,510,"SE"
40,507,"SE"
40,508,"SE"
40,509,"SE"
40,510,"SE"
44,507,"SE"
44,509,"SE"
44,510,"SE"
45,508,"SE"
45,510,"SE"
49,507,"SE"
49,509,"SE"
49,510,"SE"
50,507,"SE"
50,508,"SE"
50,510,"SE"
51,507,"SE"
51,508,"SE"
51,509,"SE"
51,510,"SE"
53,508,"SE"
53,510,"SE"
59,507,"SE"
59,510,"SE"
64,507,"SE"
64,508,"SE"
64,510,"SE"
72,510,"SE"
73,507,"SE"
73,508,"SE"
73,509,"SE"
73,510,"SE"
80,510,"SE"
82,507,"SE"
82,509,"SE"
82,510,"SE"
54,303,"SE"
25,289,"SE"
25,192,"SE"
25,304,"SE"
54,134,"SE"
54,235,"SE"
54,152,"SE"
54,193,"SE"
54,221,"SE"
54,151,"SE"
54,189,"SE"
25,241,"SE"
25,324,"SE"
54,244,"SE"
25,100,"SE"
25,176,"SE"
25,193,"SE"
25,107,"SE"
25,164,"SE"
25,201,"SE"
25,129,"SE"
25,239,"SE"
25,291,"SE"
54,117,"SE"
25,179,"SE"
13,305,"SE"
7,179,"SE"
28,218,"SE"
28,260,"SE"
28,303,"SE"
22,303,"SE"
73,259,"SE"
63,259,"SE"
71,179,"SE"
25,120,"SE"
25,214,"SE"
49,198,"SE"
25,103,"SE"
71,251,"SE"
71,121,"SE"
71,120,"SE"
54,199,"SE"
54,103,"SE"
54,138,"SE"
54,179,"SE"
71,131,"SE"
54,111,"SE"
25,265,"SE"
26,100,"SE"
25,290,"SE"
28,169,"SE"
28,329,"SE"
7,294,"SE"
7,285,"SE"
7,306,"SE"
