"management","node_id","abun","taxon"
"E",11,2099,"Plant"
"E",77,1320,"Plant"
"E",78,1736,"Plant"
"E",26,61272,"Plant"
"E",20,360,"Plant"
"E",76,60,"Plant"
"E",61,9693,"Plant"
"E",95,280,"Crop"
"E",99,158,"Crop"
"E",28,22624,"Plant"
"E",98,32,"Crop"
"E",66,4,"Plant"
"E",38,1320,"Plant"
"E",97,28,"Crop"
"E",44,11407,"Plant"
"E",19,961,"Plant"
"E",33,1309,"Plant"
"E",358,39513751,"Aphid"
"E",343,120522021,"Aphid"
"E",361,1205896,"Aphid"
"E",341,9202068,"Aphid"
"E",14,15475,"Plant"
"E",86,77,"Plant"
"E",64,1568,"Plant"
"E",17,187,"Plant"
"E",94,9,"Crop"
"E",96,12,"Crop"
"E",482,92245,"Seed-feeding insect"
"E",483,131623,"Seed-feeding insect"
"E",486,466123,"Seed-feeding insect"
"E",4,66,"Plant"
"E",5,770,"Plant"
"E",7,7462,"Plant"
"E",12,357,"Plant"
"E",30,126,"Plant"
"E",36,155,"Plant"
"E",39,15,"Plant"
"E",47,130,"Plant"
"E",49,750,"Plant"
"E",57,430,"Plant"
"E",59,115,"Plant"
"E",67,312,"Plant"
"E",72,324,"Plant"
"E",80,784,"Plant"
"E",82,63,"Plant"
"E",62,70,"Plant"
"E",24,14,"Plant"
"E",32,377,"Plant"
"E",91,162,"Plant"
"E",8,24,"Plant"
"E",13,264,"Plant"
"E",16,140,"Plant"
"E",23,20,"Plant"
"E",41,60,"Plant"
"E",45,162,"Plant"
"E",46,50,"Plant"
"E",48,84,"Plant"
"E",51,279,"Plant"
"E",56,8,"Plant"
"E",81,3,"Plant"
"E",105,377,"Flower-visiting"
"E",317,3403,"Flower-visiting"
"E",202,381,"Flower-visiting"
"E",123,8515,"Flower-visiting"
"E",183,583,"Flower-visiting"
"E",126,4973,"Flower-visiting"
"E",318,4104,"Flower-visiting"
"E",276,1737,"Flower-visiting"
"E",144,387,"Flower-visiting"
"E",322,768,"Flower-visiting"
"E",279,416,"Flower-visiting"
"E",278,386,"Flower-visiting"
"E",190,1012,"Flower-visiting"
"E",186,1363,"Flower-visiting"
"E",282,386,"Flower-visiting"
"E",203,386,"Flower-visiting"
"E",232,1906,"Flower-visiting"
"E",295,1433,"Flower-visiting"
"E",112,12092,"Flower-visiting"
"E",349,2010187,"Aphid"
"E",363,66557545,"Aphid"
"E",348,2053146,"Aphid"
"E",354,138324,"Aphid"
"E",357,29888031,"Aphid"
"E",351,687006,"Aphid"
"E",344,403495,"Aphid"
"E",376,282081,"Secondary aphid parasitoid"
"E",377,406322,"Secondary aphid parasitoid"
"E",368,74955,"Primary aphid parasitoid"
"E",367,25471,"Primary aphid parasitoid"
"E",378,85584,"Secondary aphid parasitoid"
"E",374,131298,"Primary aphid parasitoid"
"E",369,105719,"Primary aphid parasitoid"
"E",365,271994,"Primary aphid parasitoid"
"E",381,412269,"Secondary aphid parasitoid"
"E",380,50697,"Secondary aphid parasitoid"
"E",370,116405,"Primary aphid parasitoid"
"E",372,9397,"Primary aphid parasitoid"
"E",445,1407294,"Leaf-miner parasitoid"
"E",438,363870,"Leaf-miner parasitoid"
"E",422,54846,"Leaf-miner parasitoid"
"E",467,63605,"Leaf-miner parasitoid"
"E",470,769317,"Leaf-miner parasitoid"
"E",421,29414,"Leaf-miner parasitoid"
"E",439,372201,"Leaf-miner parasitoid"
"E",469,73873,"Leaf-miner parasitoid"
"E",412,20133,"Leaf-miner parasitoid"
"E",417,18723,"Leaf-miner parasitoid"
"E",471,132666,"Leaf-miner parasitoid"
"E",437,83934,"Leaf-miner parasitoid"
"E",447,89506,"Leaf-miner parasitoid"
"E",415,204895,"Leaf-miner parasitoid"
"E",410,20452,"Leaf-miner parasitoid"
"E",463,13160,"Leaf-miner parasitoid"
"E",435,136835,"Leaf-miner parasitoid"
"E",425,98995,"Leaf-miner parasitoid"
"E",455,44589,"Leaf-miner parasitoid"
"E",458,4002,"Leaf-miner parasitoid"
"E",440,16008,"Leaf-miner parasitoid"
"E",419,4002,"Leaf-miner parasitoid"
"E",429,6131,"Leaf-miner parasitoid"
"E",457,148144,"Leaf-miner parasitoid"
"E",433,115895,"Leaf-miner parasitoid"
"E",441,28317,"Leaf-miner parasitoid"
"E",389,22521,"Leaf-miner parasitoid"
"E",397,9974,"Leaf-miner parasitoid"
"E",465,17434,"Leaf-miner parasitoid"
"E",430,19092,"Leaf-miner parasitoid"
"E",401,44526,"Leaf-miner parasitoid"
"E",394,6580,"Leaf-miner parasitoid"
"E",390,14915,"Leaf-miner parasitoid"
"E",426,85634,"Leaf-miner parasitoid"
"E",534,399544,"Insect seed-feeder parasitoid"
"E",540,41403,"Insect seed-feeder parasitoid"
"E",508,1069,"Seed-feeding rodent"
"E",326,399,"Flower-visiting"
"E",259,20513,"Flower-visiting"
"E",308,1399,"Flower-visiting"
"E",179,19286,"Flower-visiting"
"E",164,12899,"Flower-visiting"
"E",141,413,"Flower-visiting"
"E",193,512,"Flower-visiting"
"E",166,374,"Flower-visiting"
"E",228,428,"Flower-visiting"
"E",198,552,"Flower-visiting"
"E",128,393,"Flower-visiting"
"E",264,771,"Flower-visiting"
"E",244,1988,"Flower-visiting"
"E",303,14255,"Flower-visiting"
"E",247,774,"Flower-visiting"
"E",196,1727,"Flower-visiting"
"E",131,775,"Flower-visiting"
"E",138,2803,"Flower-visiting"
"E",248,2049,"Flower-visiting"
"E",237,4976,"Flower-visiting"
"E",286,395,"Flower-visiting"
"E",209,1504,"Flower-visiting"
"E",285,887,"Flower-visiting"
"E",181,348,"Flower-visiting"
"E",249,1448,"Flower-visiting"
"E",302,1880,"Flower-visiting"
"E",252,1113,"Flower-visiting"
"E",250,348,"Flower-visiting"
"E",173,1423,"Flower-visiting"
"E",132,1389,"Flower-visiting"
"E",223,360,"Flower-visiting"
"E",255,1471,"Flower-visiting"
"E",142,360,"Flower-visiting"
"E",143,360,"Flower-visiting"
"E",222,687,"Flower-visiting"
"E",158,1047,"Flower-visiting"
"E",170,360,"Flower-visiting"
"E",266,360,"Flower-visiting"
"E",140,900,"Flower-visiting"
"E",304,2688,"Flower-visiting"
"E",301,333,"Flower-visiting"
"E",519,307,"Butterfly"
"E",524,79,"Butterfly"
"E",514,213,"Butterfly"
"E",516,179,"Butterfly"
"E",517,4709,"Butterfly"
"E",523,109,"Butterfly"
"E",513,595,"Butterfly"
"E",525,375,"Butterfly"
"E",522,71,"Butterfly"
"E",495,48,"Seed-feeding bird"
"E",496,315,"Seed-feeding bird"
"E",497,40,"Seed-feeding bird"
"E",498,1024,"Seed-feeding bird"
"E",499,107,"Seed-feeding bird"
"E",500,286,"Seed-feeding bird"
"E",501,420,"Seed-feeding bird"
"E",502,107,"Seed-feeding bird"
"E",503,122,"Seed-feeding bird"
"E",504,129,"Seed-feeding bird"
"E",505,60,"Seed-feeding bird"
"E",3,90,"Plant"
"E",54,3420,"Plant"
"E",492,43145,"Seed-feeding insect"
"E",494,73242,"Seed-feeding insect"
"E",484,748210,"Seed-feeding insect"
"E",25,1158,"Plant"
"E",2,270,"Plant"
"E",10,91,"Plant"
"E",27,60,"Plant"
"E",58,40,"Plant"
"E",63,52,"Plant"
"E",71,192,"Plant"
"E",75,56,"Plant"
"E",124,4572,"Flower-visiting"
"E",323,9,"Flower-visiting"
"E",212,139,"Flower-visiting"
"E",345,1710741,"Aphid"
"E",452,3855,"Leaf-miner parasitoid"
"E",446,1687,"Leaf-miner parasitoid"
"E",462,8515,"Leaf-miner parasitoid"
"E",454,1542,"Leaf-miner parasitoid"
"E",451,1906,"Leaf-miner parasitoid"
"E",461,27895,"Leaf-miner parasitoid"
"E",423,3831,"Leaf-miner parasitoid"
"E",436,9423,"Leaf-miner parasitoid"
"E",453,1542,"Leaf-miner parasitoid"
"E",407,1542,"Leaf-miner parasitoid"
"E",493,11113,"Seed-feeding insect"
"E",530,2057,"Insect seed-feeder parasitoid"
"E",542,92458,"Insect seed-feeder parasitoid"
"E",543,76075,"Insect seed-feeder parasitoid"
"E",246,9,"Flower-visiting"
"E",258,567,"Flower-visiting"
"E",101,535,"Flower-visiting"
"E",230,9,"Flower-visiting"
"E",163,9,"Flower-visiting"
"E",167,9,"Flower-visiting"
"E",151,374,"Flower-visiting"
"E",152,32,"Flower-visiting"
"E",283,1175,"Flower-visiting"
"E",195,759,"Flower-visiting"
"E",254,59,"Flower-visiting"
"E",210,379,"Flower-visiting"
"E",335,9,"Flower-visiting"
"E",240,416,"Flower-visiting"
"E",215,176,"Flower-visiting"
"E",267,416,"Flower-visiting"
"E",139,185,"Flower-visiting"
"E",512,61,"Butterfly"
"E",521,18,"Butterfly"
"E",515,65,"Butterfly"
"E",526,27,"Butterfly"
"E",520,38,"Butterfly"
"E",545,164,"Rodent ectoparasite"
"E",548,52,"Rodent ectoparasite"
"E",549,3,"Rodent ectoparasite"
"E",69,2,"Plant"
"E",337,297745,"Aphid"
"E",60,35,"Plant"
"E",236,238,"Flower-visiting"
"E",127,476,"Flower-visiting"
"E",231,1205,"Flower-visiting"
"E",362,96720258,"Aphid"
"E",464,21603,"Leaf-miner parasitoid"
"E",396,32227,"Leaf-miner parasitoid"
"E",287,238,"Flower-visiting"
"E",270,238,"Flower-visiting"
"E",306,486,"Flower-visiting"
"E",305,2434,"Flower-visiting"
"E",197,476,"Flower-visiting"
"E",224,608,"Flower-visiting"
"E",129,1052,"Flower-visiting"
"E",299,238,"Flower-visiting"
"E",291,273,"Flower-visiting"
"E",327,2457,"Flower-visiting"
"E",113,238,"Flower-visiting"
"E",171,818,"Flower-visiting"
"E",213,238,"Flower-visiting"
"E",320,1205,"Flower-visiting"
"E",284,1255,"Flower-visiting"
"E",313,2420,"Flower-visiting"
"E",314,1205,"Flower-visiting"
"E",53,168,"Plant"
"E",85,371,"Plant"
"E",73,138,"Plant"
"E",352,142479,"Aphid"
"E",356,11319,"Aphid"
"E",350,104462,"Aphid"
"E",37,6,"Plant"
"E",55,2,"Plant"
"E",491,292,"Seed-feeding insect"
"E",1,56,"Plant"
"E",34,15,"Plant"
"E",40,90,"Plant"
"E",50,96,"Plant"
"E",22,66,"Plant"
"E",74,85,"Plant"
"E",6,24,"Plant"
"E",15,40,"Plant"
"E",507,33,"Seed-feeding rodent"
"E",510,520,"Seed-feeding rodent"
"E",52,40,"Plant"
"E",281,10,"Flower-visiting"
"E",219,45,"Flower-visiting"
"E",280,10,"Flower-visiting"
"E",274,10,"Flower-visiting"
"E",233,89,"Flower-visiting"
"E",187,124,"Flower-visiting"
"E",234,10,"Flower-visiting"
"E",122,777,"Flower-visiting"
"E",243,101,"Flower-visiting"
"E",340,442817,"Aphid"
"E",359,34464,"Aphid"
"E",342,5252,"Aphid"
"E",448,729,"Leaf-miner parasitoid"
"E",399,771,"Leaf-miner parasitoid"
"E",404,9581,"Leaf-miner parasitoid"
"E",387,990,"Leaf-miner parasitoid"
"E",444,219,"Leaf-miner parasitoid"
"E",475,219,"Leaf-miner parasitoid"
"E",434,219,"Leaf-miner parasitoid"
"E",409,219,"Leaf-miner parasitoid"
"E",424,2313,"Leaf-miner parasitoid"
"E",408,656,"Leaf-miner parasitoid"
"E",391,19000,"Leaf-miner parasitoid"
"E",388,729,"Leaf-miner parasitoid"
"E",384,1531,"Leaf-miner parasitoid"
"E",393,584,"Leaf-miner parasitoid"
"E",443,584,"Leaf-miner parasitoid"
"E",459,106551,"Leaf-miner parasitoid"
"E",476,1324,"Seed-feeding insect"
"E",537,1167,"Insect seed-feeder parasitoid"
"E",509,23,"Seed-feeding rodent"
"E",289,10,"Flower-visiting"
"E",192,10,"Flower-visiting"
"E",134,30,"Flower-visiting"
"E",235,42,"Flower-visiting"
"E",221,10,"Flower-visiting"
"E",189,312,"Flower-visiting"
"E",241,10,"Flower-visiting"
"E",324,10,"Flower-visiting"
"E",100,20,"Flower-visiting"
"E",176,10,"Flower-visiting"
"E",107,20,"Flower-visiting"
"E",201,409,"Flower-visiting"
"E",239,10,"Flower-visiting"
"E",117,10,"Flower-visiting"
"E",218,10,"Flower-visiting"
"E",260,10,"Flower-visiting"
"E",120,20,"Flower-visiting"
"E",214,184,"Flower-visiting"
"E",103,288,"Flower-visiting"
"E",251,20,"Flower-visiting"
"E",121,20,"Flower-visiting"
"E",199,60,"Flower-visiting"
"E",111,70,"Flower-visiting"
"E",265,312,"Flower-visiting"
"E",290,10,"Flower-visiting"
"E",169,112,"Flower-visiting"
"E",329,20,"Flower-visiting"
"E",294,238,"Flower-visiting"
"E",296,129,"Flower-visiting"
"E",271,10,"Flower-visiting"
"E",136,10,"Flower-visiting"
"E",216,10,"Flower-visiting"
"E",263,20,"Flower-visiting"
"E",137,20,"Flower-visiting"
"E",262,20,"Flower-visiting"
"E",182,20,"Flower-visiting"
"E",180,59,"Flower-visiting"
"E",272,20,"Flower-visiting"
"E",174,20,"Flower-visiting"
"E",177,20,"Flower-visiting"
"E",229,20,"Flower-visiting"
"E",227,23,"Flower-visiting"
"E",159,20,"Flower-visiting"
"E",184,1645,"Flower-visiting"
"E",104,312,"Flower-visiting"
"E",133,20,"Flower-visiting"
"E",307,39,"Flower-visiting"
"E",334,20,"Flower-visiting"
"E",161,20,"Flower-visiting"
"E",275,20,"Flower-visiting"
"E",162,20,"Flower-visiting"
"E",321,20,"Flower-visiting"
"E",511,10,"Butterfly"
"E",546,34,"Rodent ectoparasite"
"E",547,39,"Rodent ectoparasite"
"E",550,13,"Rodent ectoparasite"
"E",544,244,"Rodent ectoparasite"
"E",70,150,"Plant"
"E",79,2,"Plant"
"E",347,145,"Aphid"
"E",88,10,"Plant"
"E",90,144,"Plant"
"E",35,13,"Plant"
"E",84,30,"Plant"
"E",316,3,"Flower-visiting"
"E",188,311,"Flower-visiting"
"E",339,726,"Aphid"
"E",353,1597,"Aphid"
"E",379,73,"Secondary aphid parasitoid"
"E",466,1915,"Leaf-miner parasitoid"
"E",411,99534,"Leaf-miner parasitoid"
"E",456,57343,"Leaf-miner parasitoid"
"E",432,73,"Leaf-miner parasitoid"
"E",403,97,"Leaf-miner parasitoid"
"E",405,97,"Leaf-miner parasitoid"
"E",400,97,"Leaf-miner parasitoid"
"E",406,97,"Leaf-miner parasitoid"
"E",226,3,"Flower-visiting"
"E",185,28,"Flower-visiting"
"E",311,3,"Flower-visiting"
"E",206,3,"Flower-visiting"
"E",245,28,"Flower-visiting"
"E",225,53,"Flower-visiting"
"E",288,3,"Flower-visiting"
"E",135,3,"Flower-visiting"
"E",156,4,"Flower-visiting"
"E",172,3,"Flower-visiting"
"E",293,744,"Flower-visiting"
"E",150,676,"Flower-visiting"
"E",268,53,"Flower-visiting"
"E",331,3,"Flower-visiting"
"E",178,7,"Flower-visiting"
"E",325,7,"Flower-visiting"
"E",238,7,"Flower-visiting"
"E",333,562,"Flower-visiting"
"E",220,7,"Flower-visiting"
"E",256,7,"Flower-visiting"
"E",364,322636,"Aphid"
"E",360,60494,"Aphid"
"E",277,327,"Flower-visiting"
"E",211,302,"Flower-visiting"
"E",315,302,"Flower-visiting"
"E",355,194926,"Aphid"
"E",371,6722,"Primary aphid parasitoid"
"E",300,302,"Flower-visiting"
"E",165,302,"Flower-visiting"
"E",109,302,"Flower-visiting"
"E",18,10,"Plant"
"E",31,200,"Plant"
"E",478,65740,"Seed-feeding insect"
"E",125,395,"Flower-visiting"
"E",373,12326,"Primary aphid parasitoid"
"E",450,6163,"Leaf-miner parasitoid"
"E",442,49305,"Leaf-miner parasitoid"
"E",485,8218,"Seed-feeding insect"
"E",536,24653,"Insect seed-feeder parasitoid"
"E",292,370,"Flower-visiting"
"E",297,3698,"Flower-visiting"
"E",217,5177,"Flower-visiting"
"E",208,740,"Flower-visiting"
"E",298,740,"Flower-visiting"
"E",114,1294,"Flower-visiting"
"E",200,740,"Flower-visiting"
"E",154,740,"Flower-visiting"
"E",518,47,"Butterfly"
"E",65,12,"Plant"
"E",21,72,"Plant"
"E",89,9,"Plant"
"E",87,2,"Plant"
"E",68,279,"Plant"
"E",83,3,"Plant"
"E",477,1105,"Seed-feeding insect"
"E",487,552,"Seed-feeding insect"
"E",489,552,"Seed-feeding insect"
"E",490,552,"Seed-feeding insect"
"E",479,552,"Seed-feeding insect"
"E",480,552,"Seed-feeding insect"
"E",488,552,"Seed-feeding insect"
"E",481,6075,"Seed-feeding insect"
"E",42,3,"Plant"
"E",336,25,"Flower-visiting"
"E",146,25,"Flower-visiting"
"E",191,25,"Flower-visiting"
"E",148,25,"Flower-visiting"
"E",149,25,"Flower-visiting"
"E",145,25,"Flower-visiting"
"E",147,25,"Flower-visiting"
"E",157,50,"Flower-visiting"
"E",106,50,"Flower-visiting"
"E",366,552,"Primary aphid parasitoid"
"E",382,552,"Secondary aphid parasitoid"
"E",413,552,"Leaf-miner parasitoid"
"E",392,552,"Leaf-miner parasitoid"
"E",418,552,"Leaf-miner parasitoid"
"E",431,1657,"Leaf-miner parasitoid"
"E",474,552,"Leaf-miner parasitoid"
"E",395,552,"Leaf-miner parasitoid"
"E",527,1105,"Insect seed-feeder parasitoid"
"E",528,1105,"Insect seed-feeder parasitoid"
"E",529,552,"Insect seed-feeder parasitoid"
"E",531,3314,"Insect seed-feeder parasitoid"
"E",532,552,"Insect seed-feeder parasitoid"
"E",533,552,"Insect seed-feeder parasitoid"
"E",535,1105,"Insect seed-feeder parasitoid"
"E",538,1105,"Insect seed-feeder parasitoid"
"E",539,1657,"Insect seed-feeder parasitoid"
"E",541,2209,"Insect seed-feeder parasitoid"
"E",332,25,"Flower-visiting"
"E",115,25,"Flower-visiting"
"E",253,25,"Flower-visiting"
"E",160,25,"Flower-visiting"
"E",242,25,"Flower-visiting"
"E",175,25,"Flower-visiting"
"E",309,50,"Flower-visiting"
"E",330,75,"Flower-visiting"
"E",261,174,"Flower-visiting"
"E",310,25,"Flower-visiting"
"E",194,25,"Flower-visiting"
"E",207,25,"Flower-visiting"
"E",110,25,"Flower-visiting"
"E",257,25,"Flower-visiting"
"E",204,149,"Flower-visiting"
"E",273,25,"Flower-visiting"
"E",312,25,"Flower-visiting"
"E",102,25,"Flower-visiting"
"E",155,25,"Flower-visiting"
"E",130,50,"Flower-visiting"
"E",108,50,"Flower-visiting"
"E",119,50,"Flower-visiting"
"E",116,50,"Flower-visiting"
"E",328,50,"Flower-visiting"
"E",319,50,"Flower-visiting"
"E",269,50,"Flower-visiting"
"E",168,199,"Flower-visiting"
"E",153,50,"Flower-visiting"
"E",506,2,"Seed-feeding bird"
"E",402,6391,"Leaf-miner parasitoid"
"E",93,10,"Plant"
"E",9,10,"Plant"
"E",338,2486,"Aphid"
"E",92,3,"Plant"
"E",43,3,"Plant"
"E",29,4,"Plant"
"E",118,37,"Flower-visiting"
"E",346,6629,"Aphid"
"E",375,1657,"Primary aphid parasitoid"
"E",414,3314,"Leaf-miner parasitoid"
"E",398,3314,"Leaf-miner parasitoid"
"E",449,829,"Leaf-miner parasitoid"
"E",416,829,"Leaf-miner parasitoid"
"E",460,829,"Leaf-miner parasitoid"
"E",468,1657,"Leaf-miner parasitoid"
"E",473,829,"Leaf-miner parasitoid"
"E",428,128742,"Leaf-miner parasitoid"
"E",472,272267,"Leaf-miner parasitoid"
"E",420,93502,"Leaf-miner parasitoid"
"E",427,530439,"Leaf-miner parasitoid"
"E",386,100612,"Leaf-miner parasitoid"
"E",385,100612,"Leaf-miner parasitoid"
"E",383,11295,"Leaf-miner parasitoid"
"E",205,75,"Flower-visiting"
"E",551,6,"Rodent ectoparasite"
"SE",11,1803.16379310345,"Plant"
"SE",77,1154.71551724138,"Plant"
"SE",78,1376.29310344828,"Plant"
"SE",26,57009.6637931034,"Plant"
"SE",20,323.896551724138,"Plant"
"SE",76,64.4612068965517,"Plant"
"SE",61,6782.31465517241,"Plant"
"SE",95,307.758620689655,"Crop"
"SE",99,173.663793103448,"Crop"
"SE",28,17885.2715517241,"Plant"
"SE",98,35.1724137931034,"Crop"
"SE",66,4,"Plant"
"SE",38,1385.43103448276,"Plant"
"SE",97,29.8103448275862,"Crop"
"SE",44,9538.61206896552,"Plant"
"SE",19,976.366379310345,"Plant"
"SE",33,1094.59482758621,"Plant"
"SE",358,82439723.3103448,"Aphid"
"SE",343,257944062.465517,"Aphid"
"SE",361,2478762.25,"Aphid"
"SE",341,14203856.1896552,"Aphid"
"SE",14,13823.5775862069,"Plant"
"SE",86,80.2715517241379,"Plant"
"SE",64,1366.20689655172,"Plant"
"SE",17,195.724137931034,"Plant"
"SE",94,9,"Crop"
"SE",96,12,"Crop"
"SE",482,179233.456896552,"Seed-feeding insect"
"SE",483,278416.034482759,"Seed-feeding insect"
"SE",486,1005976.43103448,"Seed-feeding insect"
"SE",4,69.2715517241379,"Plant"
"SE",5,670.905172413793,"Plant"
"SE",7,4333.4525862069,"Plant"
"SE",12,316.112068965517,"Plant"
"SE",30,126,"Plant"
"SE",36,127.073275862069,"Plant"
"SE",39,15,"Plant"
"SE",47,131.681034482759,"Plant"
"SE",49,538,"Plant"
"SE",57,352.525862068966,"Plant"
"SE",59,116.487068965517,"Plant"
"SE",67,284.599137931034,"Plant"
"SE",72,305.030172413793,"Plant"
"SE",80,607.431034482759,"Plant"
"SE",82,43.3577586206897,"Plant"
"SE",62,70,"Plant"
"SE",24,14,"Plant"
"SE",32,324.75,"Plant"
"SE",91,131.353448275862,"Plant"
"SE",8,24,"Plant"
"SE",13,200.133620689655,"Plant"
"SE",16,148.327586206897,"Plant"
"SE",23,21.2931034482759,"Plant"
"SE",41,62.0689655172414,"Plant"
"SE",45,91.1637931034483,"Plant"
"SE",46,50,"Plant"
"SE",48,85.551724137931,"Plant"
"SE",51,158.073275862069,"Plant"
"SE",56,8,"Plant"
"SE",81,3,"Plant"
"SE",3,36,"Plant"
"SE",54,2280,"Plant"
"SE",492,86290,"Seed-feeding insect"
"SE",494,38179,"Seed-feeding insect"
"SE",484,1492002,"Seed-feeding insect"
"SE",25,579,"Plant"
"SE",2,270,"Plant"
"SE",508,1242.55603448276,"Seed-feeding rodent"
"SE",10,78,"Plant"
"SE",27,40,"Plant"
"SE",58,30,"Plant"
"SE",63,52,"Plant"
"SE",71,96,"Plant"
"SE",75,56,"Plant"
"SE",69,2,"Plant"
"SE",337,595490,"Aphid"
"SE",60,35,"Plant"
"SE",53,42,"Plant"
"SE",85,212,"Plant"
"SE",73,138,"Plant"
"SE",352,83370,"Aphid"
"SE",356,1094,"Aphid"
"SE",350,157550,"Aphid"
"SE",37,3,"Plant"
"SE",55,2,"Plant"
"SE",491,584,"Seed-feeding insect"
"SE",493,6528,"Seed-feeding insect"
"SE",1,28,"Plant"
"SE",34,15,"Plant"
"SE",40,60,"Plant"
"SE",50,64,"Plant"
"SE",22,22,"Plant"
"SE",74,68,"Plant"
"SE",6,8,"Plant"
"SE",15,20,"Plant"
"SE",507,56,"Seed-feeding rodent"
"SE",510,332,"Seed-feeding rodent"
"SE",52,20,"Plant"
"SE",70,150,"Plant"
"SE",79,2,"Plant"
"SE",347,290,"Aphid"
"SE",88,10,"Plant"
"SE",90,48,"Plant"
"SE",35,13,"Plant"
"SE",509,19,"Seed-feeding rodent"
"SE",84,15,"Plant"
"SE",364,645272,"Aphid"
"SE",360,120988,"Aphid"
"SE",18,10,"Plant"
"SE",31,200,"Plant"
"SE",478,131480,"Seed-feeding insect"
"SE",105,414.077586206897,"Flower-visiting"
"SE",317,3630.09051724138,"Flower-visiting"
"SE",202,418.077586206897,"Flower-visiting"
"SE",123,8528.56896551724,"Flower-visiting"
"SE",183,470.077586206897,"Flower-visiting"
"SE",126,5114.55172413793,"Flower-visiting"
"SE",318,4446.30603448276,"Flower-visiting"
"SE",276,1633.76724137931,"Flower-visiting"
"SE",144,424.077586206897,"Flower-visiting"
"SE",322,730.077586206897,"Flower-visiting"
"SE",279,454.26724137931,"Flower-visiting"
"SE",278,424.26724137931,"Flower-visiting"
"SE",190,1088.43534482759,"Flower-visiting"
"SE",186,1331.61206896552,"Flower-visiting"
"SE",282,424.26724137931,"Flower-visiting"
"SE",203,424.26724137931,"Flower-visiting"
"SE",232,1971.66810344828,"Flower-visiting"
"SE",295,1340.50862068966,"Flower-visiting"
"SE",112,12442.5301724138,"Flower-visiting"
"SE",349,2209472.78017241,"Aphid"
"SE",363,66594374.2284483,"Aphid"
"SE",348,2063594.7887931,"Aphid"
"SE",354,149002.435344828,"Aphid"
"SE",357,29710433.6724138,"Aphid"
"SE",351,722567.353448276,"Aphid"
"SE",344,388834.396551724,"Aphid"
"SE",376,299398.909482759,"Secondary aphid parasitoid"
"SE",377,402378.344827586,"Secondary aphid parasitoid"
"SE",368,81779.1594827586,"Primary aphid parasitoid"
"SE",367,27389.4181034483,"Primary aphid parasitoid"
