"","node_id","katz","node_name","taxon","eigen"
"1",1,0.00108421027899695,"01PLANT.Ash","Plant",0
"2",2,0.0010842404107213,"01PLANT.Autumn Hawkbit","Plant",0
"3",3,0.00108421055061035,"01PLANT.Bindweed sp","Plant",0
"4",4,0.00108421023564711,"01PLANT.Black Bindweed","Plant",0
"5",5,0.00108422701084386,"01PLANT.Blackthorn","Plant",0
"6",6,0.00108421025148033,"01PLANT.Bluebell","Plant",0
"7",7,0.00108430954580481,"01PLANT.Bramble","Plant",0
"8",8,0.00108421036647231,"01PLANT.Bugle","Plant",0
"9",9,0.00108421032286559,"01PLANT.Bush Vetch","Plant",0
"10",10,0.00108608062124957,"01PLANT.Charlock","Plant",1.1792893612579e-08
"11",11,0.00108421043655136,"01PLANT.Chenopodium sp","Plant",0
"12",12,0.0010846006091884,"01PLANT.Cleavers","Plant",0
"13",13,0.00108626041844217,"01PLANT.Clover sp","Plant",0
"14",14,0.00108421024016459,"01PLANT.Common Bird's-foot-trefoil","Plant",0
"15",15,0.00108422467609656,"01PLANT.Common Field Speedwell","Plant",0
"16",16,0.00108426016962609,"01PLANT.Common Fleabane","Plant",0
"17",17,0.00108431456266253,"01PLANT.Common Mouse-ear","Plant",0
"18",18,0.00108421589146211,"01PLANT.Common Poppy","Plant",2.13667385850488e-10
"19",19,0.00108421860712997,"01PLANT.Common Vetch","Plant",0
"20",20,0.00108421097135303,"01PLANT.Corn Mint","Plant",0
"21",21,0.00108421023581605,"01PLANT.Corn Sowthistle","Plant",0
"22",22,0.00108421084659734,"01PLANT.Corn Spurrey","Plant",0
"23",23,0.00108421335468854,"01PLANT.Cow Parsley","Plant",0
"24",24,0.00108640308934183,"01PLANT.Creeping Buttercup","Plant",1.74434927027175e-09
"25",25,0.00108421314301619,"01PLANT.Creeping Cinquefoil","Plant",0
"26",26,0.00571970731061802,"01PLANT.Creeping Thistle","Plant",2.70611972139826e-10
"27",27,0.00108421024087273,"01PLANT.Cuckooflower","Plant",0
"28",28,0.00108421023569263,"01PLANT.Cut-leaved Crane's-bill","Plant",0
"29",29,0.00108426389641174,"01PLANT.Daisy","Plant",0
"30",30,0.00108421045131558,"01PLANT.Dandelion","Plant",0
"31",31,0.00109275689762117,"01PLANT.Dock sp","Plant",7.17681808624552e-12
"32",32,0.00108421023682349,"01PLANT.Dog's Mercury","Plant",0
"33",33,0.0010842102814562,"01PLANT.Dogwood","Plant",0
"34",34,0.00108421025262525,"01PLANT.Elder","Plant",0
"35",35,0.00108421408440149,"01PLANT.Elm sp","Plant",0
"36",36,0.0271243089393994,"01PLANT.Field Forget-me-not","Plant",0.0260662179847486
"37",37,0.0010842102356356,"01PLANT.Field Madder","Plant",0
"38",38,0.00108422515837401,"01PLANT.Field Maple","Plant",0
"39",39,0.00108421027922191,"01PLANT.Garlic Mustard","Plant",0
"40",40,0.00108421030104185,"01PLANT.Germander Speedwell","Plant",0
"41",41,0.0011451400875072,"01PLANT.Grass sp","Plant",5.28506252787921e-08
"42",42,0.00108421043082988,"01PLANT.Ground Ivy","Plant",0
"43",43,0.00108421691562143,"01PLANT.Hairy Tare","Plant",2.10769465681711e-09
"44",44,0.00108421025937702,"01PLANT.Hawkish Complex sp","Plant",0
"45",45,0.00108421432773562,"01PLANT.Hawthorn","Plant",0
"46",46,0.00108421237976748,"01PLANT.Hazel","Plant",0
"47",47,0.00108421632021025,"01PLANT.Hedge Woundwort","Plant",0
"48",48,0.00108421023562331,"01PLANT.Herb Bennet","Plant",0
"49",49,0.00108421031851696,"01PLANT.Herb Robert","Plant",0
"50",50,0.00108575309428357,"01PLANT.Hogweed","Plant",0
"51",51,0.00108421042759693,"01PLANT.Honeysuckle","Plant",0
"52",52,0.00108421023638654,"01PLANT.Knotgrass sp","Plant",0
"53",53,0.00108421314374774,"01PLANT.Lesser Burdock","Plant",0
"54",54,0.00108421026122455,"01PLANT.Lesser Stitchwort","Plant",0
"55",55,0.00108421744596445,"01PLANT.Lesser Trefoil","Plant",0
"56",56,0.999656461094011,"01PLANT.Mayweed sp","Plant",0.999660086212062
"57",57,0.00108421178069255,"01PLANT.Meadow Buttercup","Plant",2.5308013578826e-10
"58",58,0.00108421025289197,"01PLANT.Nipplewort","Plant",0
"59",59,0.00108542406551956,"01PLANT.Oak","Plant",0
"60",60,0.00108421045834798,"01PLANT.Oil Seed Rape","Plant",0
"61",61,0.00108424306994604,"01PLANT.Parsley Piert","Plant",0
"62",62,0.00108421030819002,"01PLANT.Persicaria sp","Plant",0
"63",63,0.0010847760542886,"01PLANT.Pineappleweed","Plant",0
"64",64,0.0010842311280694,"01PLANT.Plantain sp","Plant",0
"65",65,0.00108421046517893,"01PLANT.Ragwort","Plant",0
"66",66,0.00108421043038427,"01PLANT.Red Campion","Plant",0
"67",67,0.00108421023849833,"01PLANT.Red Dead-nettle","Plant",0
"68",68,0.00108424093554984,"01PLANT.Rose sp","Plant",0
"69",69,0.00108421099902745,"01PLANT.Rough Chervil","Plant",0
"70",70,0.00108421032453823,"01PLANT.Selfheal","Plant",0
"71",71,0.00108421276042925,"01PLANT.Shepherd's Purse","Plant",5.54111743949556e-10
"72",72,0.0010856934965233,"01PLANT.Sow-thistle sp","Plant",4.15310574365593e-10
"73",73,0.00108502432449618,"01PLANT.Spear Thistle","Plant",0
"74",74,0.00108421087234557,"01PLANT.Spindle","Plant",0
"75",75,0.00108435130474864,"01PLANT.Stinging Nettle","Plant",0
"76",76,0.00108421025236932,"01PLANT.Sycamore","Plant",0
"77",77,0.00108421120473472,"01PLANT.Teasel","Plant",0
"78",78,0.00108421023607462,"01PLANT.Traveller's Joy","Plant",0
"79",79,0.00108421132506111,"01PLANT.Upright Hedge-parsley","Plant",0
"80",80,0.00108439310229203,"01PLANT.Wall Speedwell","Plant",0
"81",81,0.00108421265846711,"01PLANT.Water Figwort","Plant",0
"82",82,0.00108421024898291,"01PLANT.Wayfaring-tree","Plant",0
"83",83,0.00108421032283257,"01PLANT.White Dead-nettle","Plant",0
"84",84,0.00108421312218527,"01PLANT.Wild Privet","Plant",0
"85",85,0.00108421024866406,"01PLANT.Willowherb sp","Plant",0
"86",86,0.00108421030104185,"01PLANT.Woodruff","Plant",0
"87",87,0.00108421400158507,"01PLANT.Yellow Archangel","Plant",0
"88",88,0.00108423836868122,"01PLANT.zCROP Barley","Crop",0
"89",89,0.00108437860446706,"01PLANT.zCROP Lucerne","Crop",0
"90",90,0.00108424893669367,"01PLANT.zCROP Oat spring","Crop",0
"91",91,0.00108501450312763,"01PLANT.zCROP Oat winter","Crop",9.01617099860131e-08
"92",92,0.00108640538008339,"01PLANT.zCROP Triticale","Crop",2.51808581557238e-08
"93",93,0.00110255979467908,"01PLANT.zCROP Wheat","Crop",1.2901550971655e-06
"94",94,0.00108421027016946,"02FV.Agriotes pallidulus","Flower-visiting insect",0
"95",95,0.00108421117776028,"02FV.Alysiinae sp","Flower-visiting insect",0
"96",96,0.0010842102794416,"02FV.Anapausis soluta","Flower-visiting insect",0
"97",97,0.00108421074282948,"02FV.Anaspis maculata","Flower-visiting insect",0
"98",98,0.0010842107844892,"02FV.Anaspis pulicaria","Flower-visiting insect",0
"99",99,0.00108421090967599,"02FV.Andrena dorsata","Flower-visiting insect",0
"100",100,0.00108421032286535,"02FV.Andrena minutula","Flower-visiting insect",0
"101",101,0.00108421027016981,"02FV.Anthocomus fasciatus","Flower-visiting insect",0
"102",102,0.00108421032286535,"02FV.Anthomyia liturata","Flower-visiting insect",0
"103",103,0.00108421076931245,"02FV.Anthomyia pluvialis","Flower-visiting insect",0
"104",104,0.0010842102794416,"02FV.Anthomyza gracilis","Flower-visiting insect",0
"105",105,0.00108421035802162,"02FV.Anthophila fabriciana","Flower-visiting insect",0
"106",106,0.00108423149364323,"02FV.Apis mellifera","Flower-visiting insect",0
"107",107,0.00108421065462711,"02FV.Aprostocetus sp","Flower-visiting insect",0
"108",108,0.00108421251672921,"02FV.Asecodes coronis","Flower-visiting insect",0
"109",109,0.00108421027923845,"02FV.Authonomus rubi","Flower-visiting insect",0
"110",110,0.00108421032286535,"02FV.Azelia cilipes","Flower-visiting insect",0
"111",111,0.001084210252933,"02FV.Azelia zetterstedtii","Flower-visiting insect",0
"112",112,0.00108421030105914,"02FV.Baccha elongate","Flower-visiting insect",0
"113",113,0.00108421032286535,"02FV.Bellardia pandia","Flower-visiting insect",0
"114",114,0.00108421027016933,"02FV.Bicellaria vana","Flower-visiting insect",0
"115",115,0.00108421027016886,"02FV.Bicellaria varia","Flower-visiting insect",0
"116",116,0.00108421160487724,"02FV.Bombus hortorum","Flower-visiting insect",0
"117",117,0.00108422522218792,"02FV.Bombus lapidarius","Flower-visiting insect",0
"118",118,0.00108421829184885,"02FV.Bombus pascuorum","Flower-visiting insect",0
"119",119,0.00108421093037012,"02FV.Bombus pratorum","Flower-visiting insect",0
"120",120,0.00108421898122068,"02FV.Bombus terrestris","Flower-visiting insect",0
"121",121,0.00108421107364266,"02FV.Bombus vestalis","Flower-visiting insect",0
"122",122,0.00109106484722917,"02FV.Botanophila fugax","Flower-visiting insect",6.86209055900721e-06
"123",123,0.00108421208216828,"02FV.Botanophila striolata","Flower-visiting insect",0
"124",124,0.00108421032283331,"02FV.Brachypterus urticae","Flower-visiting insect",0
"125",125,0.00108421166677585,"02FV.Bracon sp","Flower-visiting insect",0
"126",126,0.00110890478089167,"02FV.Bruchus rufimanus","Flower-visiting insect",2.47215303822533e-05
"127",127,0.00108421027017956,"02FV.Byturus tomentosus","Flower-visiting insect",0
"128",128,0.00108421028757588,"02FV.Calliphora vicina","Flower-visiting insect",0
"129",129,0.00108421024134215,"02FV.Calliphora vomitoria","Flower-visiting insect",0
"130",130,0.00108421025289045,"02FV.Cantharis decipiens","Flower-visiting insect",0
"131",131,0.00108421027016981,"02FV.Cantharis lateralis","Flower-visiting insect",0
"132",132,0.00109730608843771,"02FV.Cantharis nigra","Flower-visiting insect",1.3106496416856e-05
"133",133,0.0010842105607302,"02FV.Cecidomyiidae sp","Flower-visiting insect",0
"134",134,0.00108421184566863,"02FV.Centrorhynchus obstrictus","Flower-visiting insect",0
"135",135,0.0010842109724918,"02FV.Cephus pygmaeus","Flower-visiting insect",0
"136",136,0.00108421087280969,"02FV.Ceraphron trissacantha","Flower-visiting insect",0
"137",137,0.00108421087963439,"02FV.Cetema elongata","Flower-visiting insect",0
"138",138,0.00108421092118564,"02FV.Cheilosia albitarsis","Flower-visiting insect",0
"139",139,0.0010842102794416,"02FV.Cheilosia honesta","Flower-visiting insect",0
"140",140,0.00108421027949515,"02FV.Cheilosia illustrata","Flower-visiting insect",0
"141",141,0.0010842102792222,"02FV.Cheilosia pagana","Flower-visiting insect",0
"142",142,0.0010842102792222,"02FV.Cheilosia proxima","Flower-visiting insect",0
"143",143,0.0010842102792222,"02FV.Cheilosia proxima group sp. D","Flower-visiting insect",0
"144",144,0.00108421142938825,"02FV.Chloromyia formosa","Flower-visiting insect",0
"145",145,0.00108421089451576,"02FV.Chlorops hypostigma","Flower-visiting insect",0
"146",146,0.00108421029251999,"02FV.Chlorops pumilionis","Flower-visiting insect",0
"147",147,0.00108421032337875,"02FV.Chorebus sp","Flower-visiting insect",0
"148",148,0.00108421154623175,"02FV.Chorebus sp nov","Flower-visiting insect",0
"149",149,0.00108421027922594,"02FV.Chromatomyia nigra","Flower-visiting insect",0
"150",150,0.0010842102432582,"02FV.Chrysopilus asiliformis","Flower-visiting insect",0
"151",151,0.00108421032286535,"02FV.Chrysotoxum bicinctum","Flower-visiting insect",0
"152",152,0.00108421208721017,"02FV.Chrysotus sp","Flower-visiting insect",0
"153",153,0.001084210270194,"02FV.Coccinella septempunctata","Flower-visiting insect",0
"154",154,0.0010842102792222,"02FV.Coenosia tigrina","Flower-visiting insect",0
"155",155,0.00108421027016893,"02FV.Copromyza similes","Flower-visiting insect",0
"156",156,0.001084210270194,"02FV.Crossopalpus sp","Flower-visiting insect",0
"157",157,0.00108421025227609,"02FV.Dacnusa (maculipes)","Flower-visiting insect",0
"158",158,0.00111532272788509,"02FV.Delia sp","Flower-visiting insect",3.11266723733035e-05
"159",159,0.00108421076643736,"02FV.Demetrias atricapillus","Flower-visiting insect",0
"160",160,0.00108421089686305,"02FV.Desmometopa sp","Flower-visiting insect",0
"161",161,0.00108421025227609,"02FV.Dicraeus tibialis","Flower-visiting insect",0
"162",162,0.0010842105866803,"02FV.Dicraeus vagans","Flower-visiting insect",0
"163",163,0.00108421043279581,"02FV.Dilophus febrilis","Flower-visiting insect",0
"164",164,0.00108421087963439,"02FV.Diospilus capito","Flower-visiting insect",0
"165",165,0.00108421168114452,"02FV.Diplonevra sp","Flower-visiting insect",0
"166",166,0.00108421024134213,"02FV.Dolerus haematodes","Flower-visiting insect",0
"167",167,0.00110890484118781,"02FV.Dolichopus festivus","Flower-visiting insect",2.47215303822533e-05
"168",168,0.0010842102701698,"02FV.Dolichopus ungulatus","Flower-visiting insect",0
"169",169,0.0010842102792222,"02FV.Ectemnius cephalotes","Flower-visiting insect",0
"170",170,0.00108421025289068,"02FV.Empis (Xanthempis) sp","Flower-visiting insect",0
"171",171,0.0010842102701698,"02FV.Empis caudatula","Flower-visiting insect",0
"172",172,0.00108421024707275,"02FV.Empis chioptera","Flower-visiting insect",0
"173",173,0.00115687821705134,"02FV.Empis livida","Flower-visiting insect",7.27204186334638e-05
"174",174,0.00108421033928629,"02FV.Empis nigripes","Flower-visiting insect",0
"175",175,0.0010842108465128,"02FV.Empis nuntia","Flower-visiting insect",0
"176",176,0.0010842102701698,"02FV.Endasys sp","Flower-visiting insect",0
"177",177,0.00108421126250757,"02FV.Episyrphus balteatus","Flower-visiting insect",0
"178",178,0.00108421312203215,"02FV.Epuraea melanocephala","Flower-visiting insect",0
"179",179,0.00108421028517219,"02FV.Eriothrix rufomaculata","Flower-visiting insect",0
"180",180,0.00109633047877417,"02FV.Eristalis arbustorum","Flower-visiting insect",1.21322905192144e-05
"181",181,0.00108421045216114,"02FV.Eristalis pertinax","Flower-visiting insect",0
"182",182,0.00108421079237341,"02FV.Eristalis tenax","Flower-visiting insect",0
"183",183,0.00108421079441329,"02FV.Eudasyphora cyanella","Flower-visiting insect",0
"184",184,0.00109791986067057,"02FV.Eupeodes corollae","Flower-visiting insect",1.37241811180144e-05
"185",185,0.00108421027922199,"02FV.Eupeodes luniger","Flower-visiting insect",0
"186",186,0.00108421025289068,"02FV.Fannia serena","Flower-visiting insect",0
"187",187,0.00108421113456251,"02FV.Fannia sp","Flower-visiting insect",0
"188",188,0.00108421027949515,"02FV.Formicidae A","Flower-visiting insect",0
"189",189,0.00108421157959527,"02FV.Formicidae B","Flower-visiting insect",0
"190",190,0.00110477503787055,"02FV.Gastrophysa viridular","Flower-visiting insect",2.05862716814713e-05
"191",191,0.00108421107298001,"02FV.Geomyza tripunctata","Flower-visiting insect",0
"192",192,0.00108421120935905,"02FV.Glyphipterix simpliciella","Flower-visiting insect",0
"193",193,0.00108421034070018,"02FV.Grammoptera ruficornis","Flower-visiting insect",0
"194",194,0.00108421153376407,"02FV.Halticoptera sp","Flower-visiting insect",0
"195",195,0.00108421096003814,"02FV.Helina sp","Flower-visiting insect",0
"196",196,0.00108421090420904,"02FV.Helophilus pendulus","Flower-visiting insect",0
"197",197,0.001091064835768,"02FV.Helophilus trivittatus","Flower-visiting insect",6.86209055900721e-06
"198",198,0.0010842104986439,"02FV.Hemicrepidius hirtus","Flower-visiting insect",0
"199",199,0.00108421036647204,"02FV.Hercostomus parvilamellatus","Flower-visiting insect",0
"200",200,0.00108421024134215,"02FV.Herina longistylata","Flower-visiting insect",0
"201",201,0.0010842102794416,"02FV.Heteronychia vagans","Flower-visiting insect",0
"202",202,0.00108421153376407,"02FV.Hexacola hexatoma","Flower-visiting insect",0
"203",203,0.00108947681364986,"02FV.Hydrellia griseola","Flower-visiting insect",5.27019996109708e-06
"204",204,0.00108421090760341,"02FV.Hydrellia maura","Flower-visiting insect",0
"205",205,0.00108421077709186,"02FV.Hylaeus communis","Flower-visiting insect",0
"206",206,0.00108421047945054,"02FV.Hylaeus hyalinatus","Flower-visiting insect",0
"207",207,0.00108421065429579,"02FV.Hylemya urbica/variata","Flower-visiting insect",0
"208",208,0.00108421055822655,"02FV.Hylemya vagans","Flower-visiting insect",0
"209",209,0.00108421054489812,"02FV.Hylemya variata","Flower-visiting insect",0
"210",210,0.00108421025290278,"02FV.Ichneumonidae","Flower-visiting insect",0
"211",211,0.00108421932267912,"02FV.Kleidotoma tetratoma","Flower-visiting insect",0
"212",212,0.00108421025291362,"02FV.Kuzinia sp","Flower-visiting insect",0
"213",213,0.00108421031404572,"02FV.Lasioglossum sp","Flower-visiting insect",0
"214",214,0.00108421024707281,"02FV.Limnia unguicornis","Flower-visiting insect",0
"215",215,0.001084210252933,"02FV.Limnophora triangula","Flower-visiting insect",0
"216",216,0.00108421145407457,"02FV.Lonchoptera lutea","Flower-visiting insect",0
"217",217,0.00108421086773373,"02FV.Longitarsus sp","Flower-visiting insect",0
"218",218,0.00108421130960588,"02FV.Lotophila atra","Flower-visiting insect",0
"219",219,0.00108421032900223,"02FV.Lucilia caesar","Flower-visiting insect",0
"220",220,0.00108421024134215,"02FV.Lucilia richardsi","Flower-visiting insect",0
"221",221,0.00108421027594627,"02FV.Lucilia sericata","Flower-visiting insect",0
"222",222,0.00108421099154288,"02FV.Malachius bipustulatus","Flower-visiting insect",0
"223",223,0.001084210270194,"02FV.Malthodes minimus","Flower-visiting insect",0
"224",224,0.00108421088675132,"02FV.Maniola jurtina","Flower-visiting insect",0
"225",225,0.00108421025229332,"02FV.Megaselia sp","Flower-visiting insect",0
"226",226,0.00108421235406435,"02FV.Melangyna sp","Flower-visiting insect",0
"227",227,0.0010947414575836,"02FV.Melanostoma mellinum","Flower-visiting insect",1.05404000131646e-05
"228",228,0.00108421039119488,"02FV.Melanostoma scalare","Flower-visiting insect",0
"229",229,0.00108421025289034,"02FV.Melanostoma sp","Flower-visiting insect",0
"230",230,0.00108421030822421,"02FV.Melinda viridicyanea","Flower-visiting insect",0
"231",231,0.00108421065462711,"02FV.Metasyrphus luniger","Flower-visiting insect",0
"232",232,0.00108421900960132,"02FV.Metopina sp","Flower-visiting insect",0
"233",233,0.00108421024707275,"02FV.Microchrysa polita","Flower-visiting insect",0
"234",234,0.00108421025289068,"02FV.Microphor anomalus","Flower-visiting insect",0
"235",235,0.00108421096712849,"02FV.Micropterix calthella","Flower-visiting insect",0
"236",236,0.00108421025289068,"02FV.Miscogaster maculata","Flower-visiting insect",0
"237",237,0.0010842102792222,"02FV.Musca autumnalis","Flower-visiting insect",0
"238",238,0.00108421041252023,"02FV.Neoascia podagrica","Flower-visiting insect",0
"239",239,0.00110477556451485,"02FV.Neomyia cornicina","Flower-visiting insect",2.05862716850193e-05
"240",240,0.00108421028517219,"02FV.Neomyia viridescens","Flower-visiting insect",0
"241",241,0.00108421025233437,"02FV.Norellisoma spinimanum","Flower-visiting insect",0
"242",242,0.00109106551699806,"02FV.Oedemera lurida","Flower-visiting insect",6.86209055900721e-06
"243",243,0.00109730473746602,"02FV.Oedemera nobilis","Flower-visiting insect",1.31064962001511e-05
"244",244,0.0010904018855509,"02FV.Olibrus aeneus","Flower-visiting insect",6.19645487543771e-06
"245",245,0.0010903999264787,"02FV.Omphalapion hookerorum","Flower-visiting insect",6.19645468636675e-06
"246",246,0.00108421027016886,"02FV.Ophiomyia sp","Flower-visiting insect",0
"247",247,0.00109040128071326,"02FV.Opomyza germinationis","Flower-visiting insect",6.19645468636675e-06
"248",248,0.00108421027922594,"02FV.Opomyza petrei","Flower-visiting insect",0
"249",249,0.00108421033949682,"02FV.Oscinella cariciphila","Flower-visiting insect",0
"250",250,0.00108421285220567,"02FV.Oscinella frit","Flower-visiting insect",0
"251",251,0.00108421024707281,"02FV.Oscinella hortensis","Flower-visiting insect",0
"252",252,0.00108421027922594,"02FV.Oscinella nigerrima","Flower-visiting insect",0
"253",253,0.00108421123100052,"02FV.Oscinella nitidissima","Flower-visiting insect",0
"254",254,0.00110352636178703,"02FV.Pegoplata aestiva or Adia cinerella","Flower-visiting insect",1.93029510507757e-05
"255",255,0.00108421025291362,"02FV.Pegoplata depilis","Flower-visiting insect",0
"256",256,0.00108421054198532,"02FV.Pegoplata infirma","Flower-visiting insect",0
"257",257,0.0010842102701698,"02FV.Phaenocarpa (ruficeps)","Flower-visiting insect",0
"258",258,0.0010842102701698,"02FV.Phaonia lasiophthalma","Flower-visiting insect",0
"259",259,0.00109791943592444,"02FV.Phasia obesa","Flower-visiting insect",1.37241811180144e-05
"260",260,0.00108421079437098,"02FV.Phasia pusilla","Flower-visiting insect",0
"261",261,0.00108421087963439,"02FV.Phradis morionellus","Flower-visiting insect",0
"262",262,0.00108421096892835,"02FV.Phyllobius virideaeris","Flower-visiting insect",0
"263",263,0.00108421032857093,"02FV.Phyllonorycter sp","Flower-visiting insect",0
"264",264,0.00108421032284032,"02FV.Phytomyza cineracea","Flower-visiting insect",0
"265",265,0.00108421065429579,"02FV.Phytomyza notata","Flower-visiting insect",0
"266",266,0.00108421076765845,"02FV.Pieris brassicae","Flower-visiting insect",0
"267",267,0.00108421025291362,"02FV.Pierretia sp","Flower-visiting insect",0
"268",268,0.0010842102701698,"02FV.Pimpla contemplator","Flower-visiting insect",0
"269",269,0.00108421027949515,"02FV.Pionini sp","Flower-visiting insect",0
"270",270,0.00108421025289021,"02FV.Pipiza noctiluca","Flower-visiting insect",0
"271",271,0.00108421027016893,"02FV.Plagiatrochus sp","Flower-visiting insect",0
"272",272,0.00109474114665326,"02FV.Platycheirus albimanus","Flower-visiting insect",1.0540399924102e-05
"273",273,0.001084210810048,"02FV.Platycheirus clypeatus","Flower-visiting insect",0
"274",274,0.001091064835768,"02FV.Platycheirus manicatus","Flower-visiting insect",6.86209055900721e-06
"275",275,0.00108421096404319,"02FV.Platycheirus nielseni","Flower-visiting insect",0
"276",276,0.00108421025290278,"02FV.Platycheirus peltatus","Flower-visiting insect",0
"277",277,0.001084210252933,"02FV.Platycheirus scutatus","Flower-visiting insect",0
"278",278,0.001091064835768,"02FV.Platycheirus sp","Flower-visiting insect",6.86209055900721e-06
"279",279,0.00108421230492379,"02FV.Platypalpus sp","Flower-visiting insect",0
"280",280,0.00108421244299458,"02FV.Pollenia amentaria","Flower-visiting insect",0
"281",281,0.00109040088359037,"02FV.Pollenia pediculata","Flower-visiting insect",6.19645468636675e-06
"282",282,0.00108947485732617,"02FV.Pollenia rudis","Flower-visiting insect",5.27019996109708e-06
"283",283,0.0010842102794416,"02FV.Polyommatus icarus","Flower-visiting insect",0
"284",284,0.00108421065429579,"02FV.Psallinae sp","Flower-visiting insect",0
"285",285,0.00108421024134215,"02FV.Psocoptera sp","Flower-visiting insect",0
"286",286,0.00108421025289068,"02FV.Psychodidae sp","Flower-visiting insect",0
"287",287,0.00108421025289068,"02FV.Psyllidae sp","Flower-visiting insect",0
"288",288,0.0010842107154585,"02FV.Pteromalidae","Flower-visiting insect",0
