"iteration","chisqr_man","chisqr_ser","pval_man","pval_ser"
1,38.7628991365961,51.6577060268972,7.79791451380923e-08,2.18498683794781e-09
2,40.5829261865555,55.4206736319388,3.27895196774117e-08,3.81177067198627e-10
3,17.2799225053924,22.4832596313931,0.00170524895624712,0.000989370861764239
4,11.93015228491,20.1469571678614,0.017878299802054,0.00260741016398288
5,17.9560724177248,21.6354130904085,0.0012587326336132,0.00140949897139573
6,27.27332433884,36.8524409832699,1.75030977087065e-05,1.88143859491752e-06
7,22.483960744979,29.628923602461,0.000160517222901347,4.62352132605378e-05
8,9.92118389306474,16.4537009283961,0.0417764644065858,0.0115152332695816
9,18.0665532986602,21.8401491883939,0.00119767941432855,0.0012943317983214
10,12.9441708795172,21.6783074480436,0.0115518312564489,0.00138456743110362
11,14.8247346275098,24.5939255919262,0.0050788806232869,0.000405902002343939
12,17.9227494110244,23.7217676479397,0.00127774353398513,0.000587506964581786
13,14.7315553463687,24.3769097370057,0.00529163305045726,0.000445111556373766
14,17.6906613473043,28.600815961286,0.00141824742958213,7.2383394804677e-05
15,17.5441266193604,24.7068742936272,0.00151470333508163,0.000386861315666059
16,21.1948588685853,29.4824174411121,0.000289705415111313,4.9291238498722e-05
17,38.4477901774966,51.6879159600449,9.05801938919524e-08,2.15465148030709e-09
18,20.8187225577524,27.2132912335407,0.000343979981487862,0.000132071978183709
19,16.6502281945285,30.3468328373051,0.00225997190729041,3.3767556211031e-05
20,30.1968742855226,39.6493928889035,4.4628858600395e-06,5.33791168277332e-07
21,15.0845994743927,23.3254932620483,0.00452893042979522,0.000694479482860717
22,36.9001589870005,52.7315772208576,1.88865949322848e-07,1.32876741386992e-09
23,17.4112847907306,19.4970534377029,0.00160772524762683,0.00340157045600609
24,35.5268961009731,45.7888775608806,3.62030517641489e-07,3.26133371004384e-08
25,13.3082338471912,14.3429805477074,0.00986390385166058,0.0260309300297594
26,22.6213788562652,30.2504952505697,0.000150699693832477,3.52239630292479e-05
27,40.189787329163,54.0001390942702,3.95435729720299e-08,7.37667416100325e-10
28,23.1991356884206,29.7513432474604,0.000115538664214144,4.38260012550548e-05
29,10.8079705373759,17.7216540922934,0.0288090768271441,0.00696677822559538
30,37.243469048234,66.3840192461078,1.60479975087685e-07,2.24948942962453e-12
31,14.1590765327048,20.1062733918458,0.00680427940344315,0.0026513044959615
32,30.7515382764879,40.1122507613991,3.44025009374598e-06,4.32953034466904e-07
33,22.3680286392132,28.7075582531434,0.000169291321919718,6.90990200217017e-05
34,22.5449374141487,35.5783660140745,0.000156084930907412,3.32866600251888e-06
35,14.8938210265241,24.1980713053745,0.00492658239010184,0.000480206422411028
36,11.326974732631,20.9390202803478,0.0231249214988688,0.0018814736900446
37,11.0708185917855,17.8762823804364,0.0257795349857508,0.00654892471494057
38,33.2491435192879,42.6742460843902,1.06208382333432e-06,1.35300446955721e-07
39,27.7128052028227,38.1040860658613,1.42611474842891e-05,1.07193603035285e-06
40,25.1470896414534,32.3729294688828,4.69972176858862e-05,1.38394434566744e-05
41,13.2085357320145,22.5704599029788,0.010300547652496,0.000953875104553702
42,20.4627440286133,25.8814277800181,0.000404579994738963,0.00023425471617385
43,13.381764683835,18.4423982081691,0.0095535083437797,0.0052166902428244
44,29.8899997355839,40.2233211578826,5.15339634791411e-06,4.11722779900954e-07
45,29.1253466072763,39.5469672504462,7.37217342582031e-06,5.59086577755145e-07
46,31.6021224217649,41.2674604156682,2.30686947275346e-06,2.5647474469959e-07
47,15.9904361918993,16.6858201386346,0.00303202373675496,0.0105099720336441
48,24.8432392404045,31.1456923453309,5.4095864928261e-05,2.37761418509707e-05
49,23.1876296995046,36.2504734684607,0.000116152213548466,2.46421759667854e-06
50,9.7157033885834,22.0824366571315,0.0454988256618253,0.00116991877915336
51,9.9665385617491,15.7189167083898,0.0409951234411326,0.0153448666993143
52,41.3204677278456,56.6606805289332,2.30694679979585e-08,2.13992376686638e-10
53,22.5912661188629,30.1034615435447,0.000152798744802063,3.7567509446527e-05
54,36.6570601630467,48.5652758773019,2.11943133901148e-07,9.10915313828851e-09
55,25.8248798385628,46.3612529193425,3.43243164296085e-05,2.50858643153734e-08
56,26.3876361991888,45.7111992220497,2.64299802956948e-05,3.37949926260775e-08
57,20.7619388804051,26.4216400699901,0.000353005532953116,0.000185766443479679
58,31.4458074430647,42.0686225178595,2.48279786729666e-06,1.78228537900415e-07
59,6.03147199251618,14.8742046853055,0.196810222126534,0.0212580109798448
60,12.6153849244121,16.820822644211,0.0133163202848948,0.00996480247540133
61,19.8305409792383,24.6431517258726,0.000539370565094003,0.00039749269771946
62,14.4298673917048,15.7403455214801,0.00604224277554599,0.0152176130340747
63,33.5163017791743,45.2567162969994,9.36322120330645e-07,4.16143589122895e-08
64,8.23162426064186,19.6130039133988,0.0834526420362727,0.00324439448439229
65,15.7438339503217,26.4229064192508,0.00338288601495674,0.000185665320432504
66,13.3753991367679,22.246687161459,0.00957999723642043,0.00109232774386349
67,20.4895535096305,25.9481312212351,0.000399669332118061,0.000227650601909603
68,20.63543483742,28.6277255505102,0.000373965127182722,7.15411372877112e-05
69,17.666913970464,27.9912151358808,0.00143345676167164,9.432135837571e-05
70,19.071639403861,24.5591145666474,0.000760876994211246,0.00041195426618653
71,17.7491868068262,31.0632307361224,0.00138144079817646,2.46542586740369e-05
72,14.2314426720132,24.0609193693341,0.00659186972097304,0.000508952801656896
73,24.6438690179786,31.6544697324749,5.9322457066287e-05,1.90040346656424e-05
74,18.8487640516531,25.2647187454113,0.000841575743740851,0.000304985178706879
75,12.3823893962245,21.054559611503,0.014723103105368,0.00179366062332579
76,15.1961552171581,25.5331762111884,0.00431120011705695,0.000271925172231983
77,19.3622458333118,24.6087937515202,0.000667050404030675,0.000403343777194851
78,16.0598188691433,22.4043126288822,0.00293993708774372,0.0010226230525949
79,21.1248787017574,26.8393305264062,0.000299116480548494,0.00015519490965075
80,10.5930105803905,14.3930824540868,0.0315396269122577,0.0255405239042725
81,25.7639437277415,32.4523023958075,3.53087110059182e-05,1.33622525704999e-05
82,43.1548620444011,58.7709779542352,9.60982098413849e-09,7.99497079157263e-11
83,11.9717224176927,18.2331156947626,0.0175627880657783,0.00567528434400906
84,39.7397419883374,52.8137859398662,4.89941734789257e-08,1.27908530206735e-09
85,18.0051099717177,29.3209946878813,0.00123126346818163,5.28902014247505e-05
86,28.1556464697655,38.8535929297069,1.15989239099167e-05,7.64644582666661e-07
87,22.4403143884995,30.714156168943,0.000163766262254437,2.87413633492212e-05
88,21.7883901217906,34.9599960386426,0.000220823992052871,4.38709451617103e-06
89,14.0784229462988,16.0075385031389,0.00704892278527683,0.0137135627080073
90,20.1177534683004,26.0078336121934,0.000473365233153702,0.00022189558344431
91,31.9459149261999,42.4387059998238,1.9624122079861e-06,1.50613426176331e-07
92,17.97192155436,33.2919245028027,0.00124978893629331,9.2130547196246e-06
93,22.1944434333056,29.9024840183052,0.000183325755919436,4.10223574782581e-05
94,27.9197315743576,37.3085993912338,1.29489638303804e-05,1.53302255426609e-06
95,24.0725484041135,30.9821673093246,7.72442246274568e-05,2.5548784623997e-05
96,37.9601369422368,54.2053823756803,1.14197860917396e-07,6.70604027037945e-10
97,25.142405084926,31.9419992887552,4.70992983150579e-05,1.67406807616115e-05
98,24.9040349788936,32.568034902368,5.25950580828315e-05,1.26955585858175e-05
99,19.9105431615279,32.4302154518208,0.000520120096915887,1.34933767720601e-05
100,20.9397605257034,26.3806752976567,0.000325497501924745,0.000189067122815473
101,13.1501469395179,21.4739242821926,0.0105649810726255,0.0015073678323297
102,12.8883648565746,21.4325049059792,0.0118343426190871,0.00153352356973126
103,11.3052935643071,18.8065111777264,0.0233389417371831,0.00450319637190817
104,13.6379126330121,22.6000696014944,0.00854503185749692,0.000942108827479939
105,7.79825001126199,19.1136261762324,0.0992544636384098,0.00397597820674623
106,12.2764182305859,16.4747939901608,0.0154098680148141,0.0114201862297478
107,5.79639173072228,14.6229225048373,0.214878609370883,0.023401259162822
108,10.9219103107994,17.8177256792114,0.0274557958383462,0.00670422366784071
109,16.3336469879202,22.8437076697259,0.00260263035677752,0.000850550737244202
110,19.2724325431954,21.4284386622072,0.000694754880524953,0.00153611517658852
111,34.8101384154262,47.1722975062298,5.08173414435058e-07,1.72875969567749e-08
112,21.783195516162,26.8032044811214,0.000221349938174244,0.000157629909877909
113,13.409154262729,22.6603727591557,0.00944034694864931,0.000918584432143918
114,30.2276171212428,45.5544470004601,4.39900586803598e-06,3.63109243733174e-08
115,14.4428942092107,16.6369477242552,0.0060077747058921,0.0107143331814334
116,45.2097219308133,65.6588748911457,3.59612736848643e-09,3.16442894955786e-12
117,17.6100309042409,29.4347653047488,0.00147054615007237,5.03276735317192e-05
118,24.1739702058214,30.8373086046766,7.37103842227107e-05,2.7228060688748e-05
119,10.5121401032147,14.0842135670027,0.0326301735090979,0.028709468529763
120,23.4332390789474,37.837212625766,0.00010373097632828,1.20874537047147e-06
121,22.3119357884444,30.3598406480896,0.000173705771174063,3.35755327242733e-05
122,29.3748178866431,38.6996303671337,6.55979942550408e-06,8.19634910578807e-07
123,16.1078462585027,29.4939627229978,0.00287781207270867,4.90433238888098e-05
124,18.5827956379842,25.3190703348032,0.000949011695026224,0.000297986772015152
125,24.2648706976238,30.9126894016668,7.06798383227275e-05,2.63410005589988e-05
126,18.1220702112811,28.9056770676128,0.00116811370042777,6.33889335274921e-05
127,11.7989592481701,15.3397321300913,0.0189105817597191,0.017772721565257
128,25.323635387857,32.3810844651031,4.33062850710488e-05,1.3789646858577e-05
129,19.3848414395841,34.4647400832856,0.000660254247747946,5.47063252382831e-06
130,17.5948278084207,24.231687210107,0.00148061839993263,0.000473408147707156
131,14.876067888736,25.3784392158098,0.00496528486813995,0.000290523125009835
132,21.3748267674767,27.3007334954473,0.000266829441338074,0.000127176471120089
133,13.2291711629313,22.0734159280862,0.0102086485801294,0.00117433324004942
134,12.8329163032329,18.6529985947686,0.0121217181546146,0.00479162415374863
135,17.9164604532369,22.6816560139346,0.00128136308321647,0.00091042024219056
136,38.4676130577415,51.2173055508511,8.9730802442731e-08,2.67874977431994e-09
137,18.845610694511,31.7133950338028,0.000842776196337345,1.85167380980599e-05
138,10.1586565476183,20.2376107625385,0.0378382771682217,0.00251213924306977
139,21.2172666122852,26.3055780675974,0.000286754464054644,0.00019526894568829
140,12.867078413676,16.1202235966267,0.0119438697789669,0.0131230209487887
141,24.3950836102692,27.9279867800114,6.65530476175401e-05,9.69426584135684e-05
142,13.3780471480757,22.7035057803016,0.00956896938054818,0.000902112850273549
143,19.6920150292299,26.388628256624,0.000574385104209359,0.000188421829214589
144,11.3134044316259,15.4710775387939,0.0232586536386717,0.016892807753291
145,33.9234521258464,48.9467637297111,7.72616601807636e-07,7.64112472795214e-09
146,22.2177221429613,28.2092958545153,0.000181378678290312,8.58064311408377e-05
147,8.39419970788465,19.9140517935588,0.0781598567260583,0.00286864241195701
148,17.9641873298256,31.6675618092997,0.00125414550535025,1.88946801765426e-05
149,15.4039635127225,21.2202200013525,0.00393269251820034,0.00167471323403269
150,20.7307949302127,29.489086619931,0.000358054970065878,4.91478787454208e-05
151,20.499689696248,26.7326346385514,0.000397828117775282,0.000162495825482528
152,22.994062667476,31.3870211055057,0.000126972477075017,2.13804069911386e-05
153,21.7823069756565,29.4058739819171,0.000221440025903598,5.09665306880454e-05
154,7.85963067820306,12.9784806592523,0.0968575624215868,0.0433789512970793
155,22.0188429228704,25.0561717023223,0.000198696902390237,0.000333373264315527
156,13.0587532173656,22.373112840954,0.0109922548581084,0.00103606448675281
157,17.8340084746574,29.2376999779793,0.00132976458809754,5.48477557984175e-05
158,27.5564040224137,37.4514284537202,1.53399694552843e-05,1.43772501356084e-06
159,15.3607685623241,20.5849255236327,0.00400857893229003,0.002177609368379
160,29.6799678124746,38.7404921145644,5.68632416163826e-06,8.0466839890809e-07
161,25.9699283053262,32.8732093361412,3.2089509461877e-05,1.10915752234025e-05
162,26.0506779337457,34.7703800018834,3.09086849566178e-05,4.7741614891048e-06
163,14.3935794012131,23.724528114532,0.00613928420310098,0.000586821806066881
164,30.6644145209781,40.4317045836847,3.58386691490663e-06,3.74646483765702e-07
165,18.8027308869844,29.307427359162,0.000859269151963509,5.32042749675162e-05
166,8.53126434701244,20.0528763353426,0.0739452026965768,0.00271001152408837
167,10.7547842404658,17.3590857973398,0.0294626221427899,0.00805031398875168
168,22.6071210540198,30.8350240810381,0.000151689963682443,2.72554012866543e-05
169,19.1512731667965,22.9319058845077,0.000733939716181155,0.00081960879981139
170,27.6249290633524,37.4961304565971,1.48576524749234e-05,1.40912663982753e-06
171,21.2525880957986,26.9938072974068,0.00028216324072885,0.000145194887067126
172,23.0573003730026,36.4814103800036,0.000123331815240283,2.22200945729275e-06
173,24.2448933316952,43.0643900087772,7.13350749986129e-05,1.13270836443784e-07
174,28.5080450677327,37.975525238975,9.83877552772718e-06,1.13580440542329e-06
175,21.6306300091582,35.308725682711,0.000237363358453606,3.75478190533202e-06
176,17.1100940532611,23.7871551254075,0.00184002241149943,0.000571486971371863
177,17.7134232491141,28.2246751917958,0.00140381883275264,8.52354798061017e-05
178,18.1075284816652,33.8163726409683,0.00117578752114609,7.29950285176718e-06
179,12.7505758153029,21.3734381856218,0.0125610695305417,0.00157159375262804
180,14.7581523026211,24.5930598817988,0.00523002883588175,0.000406051448189536
181,26.6118191445716,30.5585140717307,2.38140012228839e-05,3.07735658113766e-05
182,17.0258970513507,28.4331329397002,0.0019106827264094,7.7857163521822e-05
183,19.3725500975128,24.1700889797406,0.000663942614357243,0.000485938593063844
184,48.7881657748666,69.5460796889344,6.46423213278444e-10,5.06619159687723e-13
185,24.8984457340813,33.1386976858257,5.27312899158934e-05,9.86073352250464e-06
186,10.7747077840991,17.5171168330263,0.0292161450211371,0.00755935035271885
187,17.5716421965767,28.9360676877479,0.00149611042749812,6.25553333907339e-05
188,15.8690376920808,18.5850999347204,0.00320002534354454,0.0049248515138328
189,18.9811732590589,24.5921267605111,0.000792666257203343,0.000406212591761438
190,9.50999538710308,21.6965031448116,0.0495422691212001,0.00137412252243939
191,11.5625296364331,19.7988786027735,0.020918921758311,0.0030070932885643
192,27.5011309736126,37.3336818035579,1.57403344519246e-05,1.51584431376278e-06
193,13.4377102343652,22.1398324470187,0.00932376217373217,0.00114220983344931
194,24.1855274079771,41.4579406724651,7.33180291540802e-05,2.35228381195699e-07
195,18.3970867960996,23.7556823839222,0.00103195678059326,0.000579143463448131
196,13.5786917119719,18.8648795177011,0.00876850484855931,0.00439802183418475
197,17.0346784839001,23.5523472227602,0.00190318986619489,0.000631098137727398
198,18.8756763612902,23.7331230666478,0.000831399036153189,0.000584693533801471
199,38.0505204905944,50.5596512086372,1.09398817452684e-07,3.63040087035151e-09
200,16.0185441321704,27.7372347946577,0.00299438087143812,0.000105294866835261
201,16.2263217427822,27.6955072021082,0.00273003389782512,0.000107214632730906
202,19.178245242954,24.291006359678,0.000725031602057447,0.000461642086201192
203,9.49730296507821,21.2332008259463,0.049802694996963,0.00166572598912437
204,29.8010246219165,51.8059526055586,5.37280208801571e-06,2.0400960734287e-09
205,23.2645919558391,36.5042282885204,0.00011210896358846,2.19940169874414e-06
206,55.3582855690346,93.528588237597,2.73317343564888e-11,5.59618631915001e-18
207,19.7458812969615,25.6067044242648,0.000560510010819595,0.00026350407714183
208,23.0750742031854,31.5907774007878,0.000122327340311228,1.95450522225845e-05
209,12.9978082285012,24.4295979101626,0.0112865082984709,0.000435262423320247
210,12.3303483919158,19.7117365596231,0.0150565551736245,0.00311615842766748
211,22.6105739751086,30.8923911420713,0.000151449551609987,2.65770088284927e-05
212,13.1126736426873,22.5552331894071,0.0107381732156152,0.000959981919966473
213,24.2164707391637,32.0680000024316,7.22777166755783e-05,1.58350613245969e-05
214,22.5544762054766,27.6705915091217,0.000155402642524075,0.000108377379334575
215,24.6517784900799,31.4105740990759,5.91058565933778e-05,2.11598139603714e-05
216,9.73071971231668,22.326347342485,0.045216373173421,0.00105653715438951
217,20.2267389419436,25.2539658162651,0.000450469299619981,0.000306388815542141
218,25.3091077001239,32.4596900016585,4.35988070736775e-05,1.33186769296712e-05
219,16.9821876376712,27.9076640171329,0.00194841325564831,9.78003843335545e-05
220,15.9922232833482,26.5334184548988,0.00302961661397432,0.000177046565177314
221,21.4928388047649,27.2836025891598,0.000252810353824864,0.000128121224365988
222,17.8964267856064,33.151623435387,0.00129296090405299,9.80439617168775e-06
223,25.378579496374,32.7573767350904,4.22174890082617e-05,1.16752345185027e-05
224,15.0742927089482,28.3936428347697,0.00454958366208538,7.92046694920102e-05
225,11.9317274835991,22.2046084099218,0.0178662444655496,0.00111171064945025
226,40.5520032212983,55.437100527137,3.32762516493145e-08,3.78275190396861e-10
227,26.7690602858747,36.6740410958027,2.21344174659569e-05,2.03817840326938e-06
228,19.631706733303,27.5169095481568,0.000590323182243076,0.000115829752132921
229,22.8101118584798,31.1066749831288,0.000138180217136484,2.4187698804498e-05
230,9.92168769524422,18.9652497175513,0.0417677072690912,0.00422272515522538
231,21.8047019246879,26.331520149312,0.000219180487906407,0.000193104181686406
232,22.2504842565197,25.0673890365108,0.000178673092219228,0.000331782164411314
233,15.1967120342135,20.3288309493277,0.00431013956843887,0.00241970712702321
234,14.5959954587756,23.641919994542,0.00561685443351745,0.00060766952418609
235,12.8198256921424,21.4859355082037,0.0121905505980765,0.00149986498716776
236,18.0331310945459,29.7072840863162,0.00121583369335438,4.46784221129259e-05
237,15.4695801331225,29.0448857945038,0.00382010963368683,5.96584623973609e-05
238,12.3626469283829,20.3284792694992,0.0148487473380982,0.00242005701853188
239,86.8632219624104,153.997735913345,6.10355792683336e-18,1.10416637204636e-30
240,12.3785435858456,20.7747973159392,0.014747496980136,0.00201356402380504
241,8.15489623007384,19.5869861463521,0.0860661304744431,0.00327903457293476
242,11.1098759545077,17.4189558098875,0.0253565215422406,0.00786078706452126
243,14.9025015895806,24.6939234755403,0.00490776643781327,0.000388999091722832
244,8.90290406708668,17.9281188900682,0.0635727708130615,0.00641436279943786
245,8.3076452341607,20.0363963448533,0.080937022882272,0.00272838522415396
246,29.2915828306225,38.5970816789833,6.82042034639288e-06,8.58425491166777e-07
247,20.616187753739,26.1796302283252,0.000377260308517413,0.000206123855743125
248,31.4819058654706,41.9129638608451,2.44101909541048e-06,1.91298243034395e-07
249,19.1691502563378,22.758266273755,0.000728023402905237,0.000881618228143016
250,11.8095534588512,19.8063056953616,0.0188251172346655,0.00299797181831228
