"iteration","chisqr_man","chisqr_ser","pval_man","pval_ser"
251,19.8632732386947,24.9409998219092,0.000531410592350632,0.00035015067751755
252,19.7436205804296,24.7864896929184,0.000561085609258709,0.000373971191169825
253,32.7120761980781,41.3412620493965,1.36808632736708e-06,2.48025269883471e-07
254,23.2942136452712,31.2573289742985,0.00011059028151647,2.26365261932067e-05
255,20.103732330077,24.7243810343918,0.000476393260351627,0.000383989879232461
256,15.3125258624418,21.4708202138034,0.00409503574009627,0.00150931276688001
257,23.9167749587231,30.5554542308944,8.30021357088036e-05,3.08149119601481e-05
258,15.1695323685906,21.0573377366738,0.00436220800915307,0.00179159932754001
259,20.188773721501,25.8993110903064,0.000458317873082826,0.000232465828171899
260,12.9162744251629,13.7808701140799,0.0116922209666115,0.0321820841301138
261,9.83081797665454,16.1343451524577,0.0433760276393487,0.0130507622346168
262,20.0703098183281,27.9352909831348,0.000483688800813824,9.6636202819917e-05
263,15.4641690416399,26.013884802819,0.00382927264883542,0.000221320350099126
264,16.028500231313,20.2824717034887,0.00298115805674734,0.00246625932040297
265,38.7450237072994,52.9322052783048,7.86447218065297e-08,1.21075719571919e-09
266,9.80927186868841,18.833930028551,0.0437659946763058,0.00445348889268444
267,12.8742612809897,20.8933789891727,0.0119068009627585,0.00191730927069054
268,30.8527991919093,40.293600917291,3.28051602288255e-06,3.98827555714371e-07
269,31.427306538895,41.6186520248717,2.5044852764578e-06,2.18670972608679e-07
270,23.42876921809,31.5422332358433,0.000103944795717745,1.99676221327878e-05
271,18.3179789087022,29.7394879131011,0.00106942893316633,4.40537727921414e-05
272,15.4727904419995,18.5526622872425,0.003814683565452,0.00498976312027058
273,26.4863562206112,35.4233621728491,2.52445555488675e-05,3.56737595253321e-06
274,28.2834242533342,38.1028451895692,1.09271635634409e-05,1.0725350968524e-06
275,12.6215417544977,20.7000398626496,0.0132809825046961,0.00207665782193543
276,18.8375112528888,26.6373504317448,0.000845867340226261,0.000169301823657792
277,15.6606276875144,21.0464487721244,0.00351005600118322,0.00179969193965675
278,15.6444982929534,23.7236411378508,0.00353524631301739,0.00058704187139842
279,8.90466840097465,17.9484623270799,0.0635269921713989,0.006362289244407
280,25.0910691643952,32.4566787101284,4.82324927629152e-05,1.33364219343112e-05
281,9.66360132502863,13.7471946060605,0.0464920081758795,0.0325912187756734
282,15.2113697779017,24.9586071011799,0.00428231353239149,0.000347532937484961
283,24.5246578534464,30.8637745616635,6.26841883290443e-05,2.6913296300227e-05
284,30.5187179546885,40.1281671691843,3.83749672953696e-06,4.29845187057063e-07
285,29.3398921619241,37.9881432924384,6.66792750301144e-06,1.12937198673823e-06
286,17.3673233024506,22.3435343167891,0.00163973349777403,0.00104896744583749
287,41.2674727470706,56.7253680609719,2.36599425121151e-08,2.07638447815674e-10
288,18.9704878360714,25.3401115934741,0.00079650672104228,0.000295320167015894
289,8.30443170097829,19.8907573841168,0.0810419006471564,0.00289613351060028
290,12.9509193045327,21.3371049849327,0.0115181175643594,0.00159546963375485
291,26.9594211218545,37.0548066887224,2.02579719962507e-05,1.71809587948802e-06
292,24.6368616086875,31.7217106031673,5.95150132534785e-05,1.84489751169751e-05
293,10.185068488136,20.3939910662152,0.0374229877792942,0.00235572400573971
294,18.471038191463,24.4802968069673,0.000998101922416737,0.000425987814004407
295,16.8087239089918,27.6002090907962,0.00210552942503658,0.000111729664470409
296,12.5730259293862,20.8083133039228,0.0135619410094048,0.00198588948774494
297,17.3452669716587,19.1110910042886,0.00165602872396325,0.00398007383083991
298,15.1435563799946,24.921094938951,0.00441254795484019,0.000353133406411965
299,14.7372068983864,25.057985719648,0.00527848354152076,0.000333115450121184
300,38.7496119900589,51.8186665676292,7.8473342355097e-08,2.02812515754992e-09
301,13.5847967097661,18.0187509683848,0.00874520554695292,0.00618550597971068
302,37.0779919163359,50.5670474594341,1.73587559909504e-07,3.61801656297894e-09
303,30.0549537989919,38.0955071156696,4.76996140676368e-06,1.07608455841525e-06
304,14.4722209869574,27.8026436809089,0.00593088231611705,0.000102353732079083
305,26.8316870771031,36.1011892861368,2.14987515692397e-05,2.63456205763885e-06
306,22.6586309864351,30.9648356764946,0.000148142532066464,2.57441694053742e-05
307,28.8616668766962,38.3088175251542,8.33984639790274e-06,9.77516168077809e-07
308,9.38415399134638,15.3167651789522,0.0521828287928054,0.0179310222362673
309,17.4289774351246,20.6894491039862,0.00159501798927962,0.00208575110855326
310,19.4666585805302,35.7315617288332,0.000636214044640898,3.10833651764194e-06
311,12.6208156852508,21.9145326055737,0.0132851450965746,0.00125481722543669
312,25.3801154622875,32.7622525732753,4.21874457684037e-05,1.16500630305065e-05
313,22.1848319911312,29.7660331532468,0.000184135710215653,4.35453866444304e-05
314,30.7613961598872,40.9884534347772,3.42436541193504e-06,2.91087189414153e-07
315,10.3049773338642,20.3848495800703,0.0355920847019854,0.00236459966149414
316,17.1783704244358,20.7496927181115,0.00178462086091195,0.00203453987017859
317,26.5959523853289,35.8676374902617,2.39903668269367e-05,2.92481017248678e-06
318,30.8113610945164,42.4349258089952,3.34496978413239e-06,1.50872749683919e-07
319,28.6982476525396,36.7947371288892,9.00198514226539e-06,1.93077962197301e-06
320,17.6010571386425,28.3597612751343,0.00147648317881282,8.03791571940294e-05
321,20.4082994838867,26.5031274401051,0.000414737188280914,0.000179368860533624
322,22.5594717168113,28.7741377763342,0.000155046506235383,6.71255130224303e-05
323,15.0096234163549,24.529752073244,0.00468129910267455,0.00041712825724008
324,13.0929745954355,20.9435313800207,0.0108303261684006,0.00187796755608942
325,12.2693132582639,15.9882923253324,0.0154570123592969,0.0138169456770468
326,21.0490903811655,26.2175594226489,0.000309650577573759,0.000202793722233897
327,20.6694694141309,27.1232475548852,0.000368207902035011,0.000137307605585809
328,16.1453912835587,20.9013203563888,0.00283014815348238,0.00191102642964628
329,9.97412486001719,19.7647660856934,0.0408658082150741,0.0030493369426671
330,17.5952348309039,24.6240836921665,0.00148034785715317,0.000400729538484889
331,21.8341500294872,28.7072588042016,0.000216244084403214,6.91080244516314e-05
332,25.776336636706,45.2437470909981,3.5106261931012e-05,4.18621425845248e-08
333,29.8673766724061,39.1233377877743,5.20832263492144e-06,6.76998780699344e-07
334,31.5708706285234,41.5099338064345,2.34102017952732e-06,2.2973963229764e-07
335,31.6863934241335,41.4565349558385,2.21723442593474e-06,2.35378575589753e-07
336,19.5673978026455,25.4155886017276,0.000607800856431892,0.000285946874127531
337,27.2902706195274,37.8128169296675,1.73654650679515e-05,1.22208537523893e-06
338,15.3172452316449,20.3707094283406,0.00408649780889801,0.00237839301209069
339,33.6560905334633,45.2210353202561,8.76549663910403e-07,4.22996073560374e-08
340,38.2477280520129,52.2665946261304,9.96145448678684e-08,1.6482300787593e-09
341,32.2646627881311,44.2307325532629,1.68901677051983e-06,6.65276315922538e-08
342,14.9283035047263,23.8752845618662,0.00485225395861238,0.000550573132641794
343,15.9616586677094,29.5590520754047,0.00307104586620195,4.76685582856287e-05
344,15.8560237531978,21.0537087397998,0.0032185699251664,0.00179429241183981
345,28.0270988782335,37.0604167353443,1.23161844716898e-05,1.71377429195781e-06
346,20.3911472057072,24.9411590985418,0.000417989135793831,0.000350126910429031
347,14.671218135341,24.5893005689494,0.00543403959958381,0.0004067010396966
348,24.9442723661892,32.2339565843868,5.16245813043625e-05,1.4715981140321e-05
349,21.0551931236549,27.4780776276059,0.000308788895658822,0.000117791554029914
350,17.1628327751603,22.3145455294924,0.00179708214821994,0.00106176606904588
351,18.0857796304309,30.5742688347549,0.00118735763902743,3.05615474359278e-05
352,25.0761203913041,32.2461657062354,4.8567537488263e-05,1.46368192155224e-05
353,16.0646814828291,29.6095091869566,0.00293358753794285,4.66291455749678e-05
354,9.75483638253333,16.2111424723551,0.0447662572873007,0.0126644476565092
355,29.975105925765,39.5362058856382,4.95188382430929e-06,5.61812475421951e-07
356,57.2758602918651,97.0958837175513,1.0828114377853e-11,1.01180041228792e-18
357,21.0193148868399,26.1236485132201,0.000313889048640133,0.000211137779495039
358,21.7529821095069,35.987398265677,0.000224433715065951,2.77221580577261e-06
359,14.7444205012762,19.3270954295627,0.0052617461858905,0.00364544514833054
360,25.1202889447741,46.6225103302039,4.75842118473328e-05,2.22520210882963e-08
361,27.3203982087531,36.9246774897146,1.71234305190524e-05,1.82143325470038e-06
362,22.1072645570435,28.8968813564897,0.000190803542968549,6.36322392489549e-05
363,9.69108396909948,22.1921800394352,0.0459655687710567,0.00111749983843162
364,10.9728716488236,24.2812755802125,0.0268705973860436,0.000463552275723452
365,20.5516341807965,25.7238360389815,0.000388523563137069,0.000250617229781098
366,30.1468969687458,39.6810574064618,4.5687096911892e-06,5.26203956928467e-07
367,11.1955516168757,18.7175897750857,0.0244520012688589,0.00466814198040001
368,10.0500044537,17.2388247342726,0.0395937350964811,0.00844446379592571
369,15.7621774520753,29.1100405452221,0.00335546616364626,5.79879014112326e-05
370,41.557277089816,58.8846880925331,2.06054766688525e-08,7.58135801243605e-11
371,17.7523202437197,29.9616571726674,0.00137949700238921,3.99737246193474e-05
372,24.9224024153432,33.1567353859943,5.2149829566238e-05,9.78220374783656e-06
373,22.5202990157843,28.3884297858735,0.000157861043615363,7.93842665396231e-05
374,18.2971588902139,29.051790641806,0.00107951252491571,5.94791912734404e-05
375,25.1795894493574,32.2942509197226,4.62950459503271e-05,1.4329127111955e-05
376,8.60644906528645,14.7354133541418,0.0717254606490785,0.0224175030414337
377,19.4917838885634,23.6266735945935,0.000629006852238739,0.000611596073583657
378,23.4477181835606,30.9428793032033,0.000103041350187896,2.59938168157797e-05
379,19.3484178688337,23.4809174408507,0.000671243575892277,0.000650415745164113
380,15.4432548684792,28.7802336581934,0.00386489184171974,6.69476331373298e-05
381,15.1240762080655,23.9312127633666,0.00445067349994375,0.000537693311093772
382,21.070814037707,29.790818814861,0.000306594097770492,4.30759434738518e-05
383,24.2865677810604,31.5530947540897,6.99749670719267e-05,1.9872294858705e-05
384,22.597253137015,27.9512595923219,0.000152379113678022,9.5969553513873e-05
385,13.1906894707164,21.8583219406625,0.0103806767013269,0.00128456678208092
386,31.5207019141457,41.8954282498808,2.39689856214511e-06,1.92829106714037e-07
387,21.405512385971,28.2951848767903,0.000263111724798002,8.26655487696922e-05
388,25.9466028626366,34.0510907730164,3.24388764820111e-05,6.57629043290418e-06
389,7.16607888895783,17.5549665075632,0.12736770864521,0.00744613484164855
390,19.4763291410361,31.4010130122631,0.000633430423704188,2.12490881081411e-05
391,11.7904470064424,19.3779976032705,0.0189795237704348,0.00357067166185127
392,33.0377760104701,42.9914241102232,1.17339606758264e-06,1.17100219447632e-07
393,9.4248130101235,15.7126177641244,0.051315310773833,0.0153824663281617
394,9.30154839487015,16.1924787097088,0.053988639425018,0.0127573076607113
395,20.0014563638792,35.7624508016493,0.000499068741604535,3.06569782920687e-06
396,17.2475154415392,29.2357406760259,0.00173019196033338,5.48946550114015e-05
397,7.37499480868766,18.260448838253,0.117349505945531,0.00561323949501003
398,12.7432950549096,21.4296541830897,0.0126006572822562,0.00153534001930792
399,26.6872844071594,30.3828351945311,2.29926625714277e-05,3.32387248301549e-05
400,11.7019966988184,25.0411991318291,0.0197104965898915,0.000335508737077342
401,26.5215833762795,33.9187841084529,2.48344748151555e-05,6.97472809691233e-06
402,15.5499062167782,25.6633775723665,0.00368659621046268,0.000257189312977817
403,9.55755014952877,21.8613010021201,0.0485780576203646,0.00128297290589591
404,26.8686337369087,34.5415549536728,2.11322894583438e-05,5.28664001341604e-06
405,10.0411588473529,14.9257904659189,0.0397400446141823,0.0208418176989615
406,31.9056278708625,41.969274988537,1.99996655210068e-06,1.86463564682668e-07
407,17.7602955918462,29.0434912642121,0.00137456175105427,5.96947335256675e-05
408,12.7859073686354,22.5965817456181,0.0123706772762038,0.000943487391821858
409,21.4669696167356,26.4198969070266,0.000255819585848715,0.000185905730910282
410,14.7632173931859,23.8135217113223,0.00521837706793239,0.000565149376235543
411,24.9697068857092,31.5744759702065,5.10203311600617e-05,1.96859560825674e-05
412,17.3893996985553,28.449531907339,0.00162358190119099,7.73042713707234e-05
413,27.2186530002868,36.9924125576372,1.79545611185522e-05,1.76689595608386e-06
414,13.518205443239,22.8356518261207,0.00900265250070749,0.000853433426421008
415,12.8992089332304,21.2939199924818,0.0117789230438372,0.00162431028849885
416,18.9209794687307,24.045428077916,0.000814542088604682,0.000512304252443511
417,19.5671525956538,32.2120048830595,0.000607868468370549,1.48593813940256e-05
418,23.9190002189895,31.0556782770718,8.29169551741284e-05,2.47362714263158e-05
419,15.4922062890427,24.9165881190108,0.00378202802654766,0.000353812216516989
420,25.0404842147079,32.1994270256695,4.9375602635042e-05,1.49421700402975e-05
421,16.7170444783243,21.0370637233156,0.00219354824829494,0.00180669554174924
422,22.3379011561957,29.0788632832704,0.000171648306340184,5.87814282488348e-05
423,30.4724783418589,39.6747922779193,3.9216681698185e-06,5.27696600588511e-07
424,16.887587490766,17.9178839126146,0.00203260721799999,0.00644071751633893
425,21.5305725688275,26.8025311479492,0.000248483794219242,0.000157675650678651
426,10.4971292201317,20.4584864874981,0.0328365572123617,0.00229402244848249
427,17.4306948164289,28.1744777842487,0.00159378981717598,8.71130428455647e-05
428,30.4714499527584,40.637461947344,3.92356092736146e-06,3.4129857878808e-07
429,17.9846732523123,28.6186751594308,0.00124263871505068,7.18233230065757e-05
430,29.8124905435086,41.0681816404298,5.34401424963093e-06,2.80747755655708e-07
431,12.1011697321645,24.9714969470912,0.0166145860292151,0.000345628787967405
432,21.5154005179466,27.4852887191101,0.000250214529059274,0.000117424782030933
433,9.90786555654712,22.5748827893411,0.042008604781925,0.000952108422204584
434,16.3349944336477,20.53483492197,0.00260106864926392,0.00222302060308314
435,22.0373329267403,35.9534115407124,0.000197019966106997,2.81469828976239e-06
436,27.0720547921491,47.9734207561197,1.92231133952022e-05,1.1961544711911e-08
437,22.3135144887912,30.3956971480714,0.000173579981313446,3.30517932685203e-05
438,9.84694567892341,22.3077487973618,0.0430863113555743,0.00106478894315873
439,23.8660726521435,30.2900397041788,8.49666838636675e-05,3.46187638721662e-05
440,30.801143429909,42.1513534464625,3.3610554205146e-06,1.71647783771679e-07
441,18.1326787098601,28.6559124536452,0.00116254671756582,7.06692923995773e-05
442,28.0956656246113,38.3603485552168,1.19282761344856e-05,9.55082981936971e-07
443,22.2778768895316,28.8272003563806,0.000176441689773836,6.55926722953413e-05
444,8.54798315147146,20.0844323712617,0.073446055197265,0.0026751658523277
445,22.1080700052361,29.5687673060451,0.00019073308962829,4.74666585451086e-05
446,24.0043809179978,31.2246630560329,7.9713418886164e-05,2.2964268248417e-05
447,25.2102027761085,31.6954136402532,4.56431706929895e-05,1.86641117132606e-05
448,21.2975207442992,26.7901742378969,0.000276427879786423,0.000158517409566795
449,18.2530318765834,21.9068505734448,0.00110119578295151,0.00125884274791621
450,40.1398073679088,54.2471358486092,4.04961865150427e-08,6.57724019914847e-10
451,14.95363731109,24.8549690626159,0.00479834873078324,0.00036322311835501
452,18.7816922486879,24.7197150000631,0.00086747758409734,0.000384753139031234
453,29.1765766749299,39.2170116283367,7.19756018358821e-06,6.48960860793101e-07
454,37.1975978131422,51.5805642715415,1.6401128139579e-07,2.26439424840548e-09
455,25.0503844277472,31.3816398135256,4.91497804904812e-05,2.14311261030499e-05
456,18.2923464753334,24.915996259419,0.00108185661676861,0.000353901456902005
457,13.1856247885865,22.2595182967205,0.0104035276619415,0.0010864835195731
458,37.6556225984692,50.2450952026751,1.31965444066806e-07,4.19810441518159e-09
459,20.0993945996678,26.3517690721174,0.000477333921974607,0.000191430959640918
460,16.8591098454014,20.4549948735656,0.0020586475823833,0.00229732199573219
461,14.9840110448609,19.631917119541,0.00473449444293517,0.0032194376250389
462,16.1898759943566,29.4778871832319,0.00277467958733383,4.9388856231997e-05
463,23.334351295359,29.6067569564892,0.000108564988199155,4.66852584450364e-05
464,23.2744417017785,30.2125235945364,0.000111601691007262,3.58149463328204e-05
465,14.3521157286589,18.9590452579506,0.00625203821777676,0.00423336122343661
466,20.8928620637737,26.1880537995481,0.00033253911996894,0.000205379647991627
467,8.82342142510916,17.9802112773333,0.0656678737803401,0.00628183883926027
468,20.6641817059212,27.0077092322427,0.000369096565276497,0.000144326791274839
469,23.9789408718482,31.4266349002287,8.06548698152324e-05,2.10106861631782e-05
470,22.6637510316339,27.2735862227346,0.000147794450096371,0.000128676825356761
471,30.8506936484661,44.5501526742201,3.2837610054802e-06,5.74923999525634e-08
472,23.8030814633125,30.8116821683018,8.74718097445416e-05,2.7536314378592e-05
473,17.8621086535426,29.3703250265791,0.00131306959769769,5.17636243446238e-05
474,26.4925815126214,33.5583439756372,2.51716000457078e-05,8.18583548370487e-06
475,22.107766661232,30.1614437408603,0.000190759620395345,3.66254550018666e-05
476,42.904977455742,58.4233385351551,1.0828467799659e-08,9.40433797984573e-11
477,14.966374457128,24.4298100149102,0.00477146927715933,0.000435223210868001
478,24.6393245281457,32.394871085626,5.94472641736748e-05,1.37058657419273e-05
479,17.0780958148131,28.8606942858724,0.00186656725609825,6.46429958992286e-05
480,24.9626309352549,32.355993579225,5.11877260478609e-05,1.39434288325655e-05
481,11.2277654086143,18.4851706117348,0.0241200502362768,0.00512749736912676
482,28.1046479271929,38.871967968681,1.18783687016202e-05,7.58331642177647e-07
483,14.5332915784498,26.5838495072271,0.00577384553324175,0.000173245865156447
484,21.5084058029398,26.2048355130145,0.000251016463062054,0.000203904905322746
485,22.2398236400769,29.2257263366853,0.000179549052390398,5.51349855445383e-05
486,21.3863724605054,27.0201974766825,0.000265424551826995,0.000143551343122281
487,43.0635117739164,73.4855914865902,1.00385796677634e-08,7.86591883732156e-14
488,26.139934970756,35.8789031211889,2.96536622190122e-05,2.91010750093886e-06
489,14.2761516948326,24.0485646422376,0.0064639022653011,0.000511623926538211
490,31.6053798697547,40.2460552836706,2.30333854518114e-06,4.0750668960383e-07
491,17.6381570828058,27.5487138589365,0.00145209017817492,0.000114247060403863
492,27.3402129223158,37.4536208537291,1.69660781220843e-05,1.43630905797319e-06
493,18.7714928885386,24.2935370975268,0.000871484819156799,0.000461146563362479
494,12.9723586408174,21.7497686774379,0.0114116472436386,0.00134398825569597
495,12.5664394803027,23.8698510846803,0.0136005274525372,0.000551840475116462
496,19.0756909005802,24.8888572043948,0.000759483208684653,0.000358017378822843
497,29.8183208874548,38.6348770836243,5.32943477240337e-06,8.43920919660384e-07
498,14.5576218552867,19.4649562401622,0.0057124254262586,0.00344637543046761
499,17.4710150376317,28.1240323857502,0.0015652217872576,8.90410589966687e-05
500,28.6700256173562,39.6511792973307,9.1215193181142e-06,5.33360241769175e-07
