lower,upper,weight
NH,02FV.Oedemera nobilis,1
NL,02FV.Oedemera nobilis,1
PP,02FV.Oedemera nobilis,1
RG,02FV.Oedemera nobilis,1
CP,02FV.Olibrus aeneus,1
RG,02FV.Olibrus aeneus,1
CP,02FV.Omphalapion hookerorum,1
MH,02FV.Ophiomyia sp,1
CP,02FV.Opomyza germinationis,1
PP,02FV.Opomyza germinationis,1
RG,02FV.Opomyza germinationis,1
RG,02FV.Opomyza petrei,1
GM,02FV.Oscinella cariciphila,1
RG,02FV.Oscinella cariciphila,1
CP,02FV.Oscinella frit,1
GM,02FV.Oscinella frit,1
LP,02FV.Oscinella frit,1
NH,02FV.Oscinella frit,1
NH,02FV.Oscinella hortensis,1
RG,02FV.Oscinella nigerrima,1
GM,02FV.Oscinella nitidissima,1
NH,02FV.Oscinella nitidissima,1
PP,02FV.Oscinella nitidissima,1
RG,02FV.Oscinella nitidissima,1
CP,02FV.Pegoplata aestiva or Adia cinerella,1
GM,02FV.Pegoplata aestiva or Adia cinerella,1
LP,02FV.Pegoplata aestiva or Adia cinerella,1
MH,02FV.Pegoplata aestiva or Adia cinerella,1
NL,02FV.Pegoplata aestiva or Adia cinerella,1
PP,02FV.Pegoplata aestiva or Adia cinerella,1
RG,02FV.Pegoplata aestiva or Adia cinerella,1
SF,02FV.Pegoplata aestiva or Adia cinerella,1
MH,02FV.Pegoplata depilis,1
RG,02FV.Pegoplata infirma,1
MH,02FV.Phaenocarpa (ruficeps),1
MH,02FV.Phaonia lasiophthalma,1
CP,02FV.Phasia obesa,1
MH,02FV.Phasia pusilla,1
NL,02FV.Phasia pusilla,1
CP,02FV.Phradis morionellus,1
GM,02FV.Phyllobius virideaeris,1
NH,02FV.Phyllonorycter sp,1
RG,02FV.Phyllonorycter sp,1
RG,02FV.Phytomyza cineracea,1
LP,02FV.Phytomyza notata,1
NL,02FV.Pieris brassicae,1
MH,02FV.Pierretia sp,1
MH,02FV.Pimpla contemplator,1
RG,02FV.Pionini sp,1
MH,02FV.Pipiza noctiluca,1
MH,02FV.Plagiatrochus sp,1
CP,02FV.Platycheirus albimanus,1
GM,02FV.Platycheirus albimanus,1
MH,02FV.Platycheirus albimanus,1
NH,02FV.Platycheirus albimanus,1
PP,02FV.Platycheirus albimanus,1
RG,02FV.Platycheirus albimanus,1
WD,02FV.Platycheirus albimanus,1
NL,02FV.Platycheirus clypeatus,1
RG,02FV.Platycheirus clypeatus,1
CP,02FV.Platycheirus manicatus,1
CP,02FV.Platycheirus nielseni,1
MH,02FV.Platycheirus nielseni,1
MH,02FV.Platycheirus peltatus,1
MH,02FV.Platycheirus scutatus,1
CP,02FV.Platycheirus sp,1
GM,02FV.Platypalpus sp,1
NH,02FV.Platypalpus sp,1
PP,02FV.Platypalpus sp,1
RG,02FV.Platypalpus sp,1
LP,02FV.Pollenia amentaria,1
RG,02FV.Pollenia amentaria,1
CP,02FV.Pollenia pediculata,1
MH,02FV.Pollenia pediculata,1
NH,02FV.Pollenia pediculata,1
NL,02FV.Pollenia pediculata,1
RG,02FV.Pollenia pediculata,1
CP,02FV.Pollenia rudis,1
RG,02FV.Pollenia rudis,1
RG,02FV.Polyommatus icarus,1
LP,02FV.Psallinae sp,1
NH,02FV.Psocoptera sp,1
MH,02FV.Psychodidae sp,1
MH,02FV.Psyllidae sp,1
LP,02FV.Pteromalidae,1
MH,02FV.Pteromalidae,1
RG,02FV.Pteromalidae,1
NH,02FV.Pyronia tithonus,1
RG,02FV.Pyronia tithonus,1
PP,02FV.Rhagio notatus,1
NH,02FV.Rhagio tringarius,1
PP,02FV.Rhagio tringarius,1
MH,02FV.Rhagonycha fulva,1
NH,02FV.Rhagonycha fulva,1
RG,02FV.Rhagonycha fulva,1
GM,02FV.Rhingia campestris,1
LU,02FV.Rhingia campestris,1
SF,02FV.Rhingia campestris,1
WD,02FV.Rhingia campestris,1
MH,02FV.Rhinophora lepida,1
RG,02FV.Rhinophora lepida,1
PP,02FV.Rhoptromeris heptoma,1
PP,02FV.Rhoptromeris rufiventris,1
LP,02FV.Saltella sphondylii,1
NL,02FV.Sarcophaga carnaria,1
CP,02FV.Scaptomyza flava,1
CP,02FV.Scaptomyza pallida,1
LP,02FV.Scaptomyza pallida,1
NL,02FV.Scaptomyza pallida,1
RG,02FV.Scaptomyza pallida,1
CP,02FV.Scathophaga stercoraria,1
GM,02FV.Scathophaga stercoraria,1
LP,02FV.Scathophaga stercoraria,1
MH,02FV.Scathophaga stercoraria,1
NH,02FV.Scathophaga stercoraria,1
NL,02FV.Scathophaga stercoraria,1
PP,02FV.Scathophaga stercoraria,1
RG,02FV.Scathophaga stercoraria,1
CP,02FV.Scatopsidae sp,1
MH,02FV.Scatopsidae sp,1
PP,02FV.Scatopsidae sp,1
RG,02FV.Scatopsidae sp,1
LP,02FV.Sciaridae sp,1
MH,02FV.Sciaridae sp,1
RG,02FV.Sciaridae sp,1
LP,02FV.Sepsis cynipsea or neocynipsea,1
MH,02FV.Sepsis cynipsea or neocynipsea,1
MH,02FV.Sepsis flavimana,1
CP,02FV.Sepsis fulgens,1
NL,02FV.Sepsis fulgens,1
PP,02FV.Sepsis fulgens,1
RG,02FV.Sepsis fulgens,1
RG,02FV.Sepsis orthocnemis,1
RG,02FV.Sepsis violacea,1
NH,02FV.Sicus ferrugineus,1
RG,02FV.Simulium sp,1
LP,02FV.Siphona geniculata,1
MH,02FV.Siphona geniculata,1
PP,02FV.Siphona geniculata,1
RG,02FV.Siphona geniculata,1
WD,02FV.Siphona geniculata,1
LP,02FV.Sitona puncticollis,1
NL,02FV.Sphaerophoria menthastri,1
NH,02FV.Sphaerophoria rueppellii,1
CP,02FV.Sphaerophoria scripta,1
NH,02FV.Sphaerophoria scripta,1
PP,02FV.Sphaerophoria scripta,1
RG,02FV.Sphaerophoria scripta,1
CP,02FV.Sphaerophoria sp,1
GM,02FV.Sphaerophoria sp,1
MH,02FV.Sphaerophoria sp,1
NH,02FV.Sphaerophoria sp,1
NL,02FV.Sphaerophoria sp,1
RG,02FV.Sphaerophoria sp,1
RG,02FV.Stenodiplosis sp,1
LP,02FV.Stenomalina sp,1
MH,02FV.Sussaba cognata,1
CP,02FV.Syritta pipiens,1
MH,02FV.Syritta pipiens,1
NH,02FV.Syritta pipiens,1
NL,02FV.Syritta pipiens,1
RG,02FV.Syritta pipiens,1
GM,02FV.Syrphus ribesii,1
MH,02FV.Tenthredopsis nassata,1
NH,02FV.Tersilochus sp,1
CP,02FV.Tetramesa sp,1
RG,02FV.Tetramesa sp,1
LP,02FV.Tetrastichinae sp,1
PP,02FV.Tetrastichinae sp,1
RG,02FV.Thaumatomyia glabra,1
MH,02FV.Theroscopus sp,1
RG,02FV.Tiphia minuta,1
NH,02FV.Torymus sp,1
RG,02FV.Tricimba cincta,1
NH,02FV.Triphleba sp,1
PP,02FV.Triphleba sp,1
MH,02FV.Trybliographa erythrocera,1
GM,02FV.Tytthaspis sedecimpunctata,1
RG,02FV.Volucella bombylans,1
LP,03APH.Acyrthosiphon pisum,1
NL,03APH.Acyrthosiphon pisum,1
PP,03APH.Acyrthosiphon pisum,1
WD,03APH.Aphid species 1,1
NH,03APH.Aphis fabae,1
MH,03APH.Aphis galiiscabri,1
RG,03APH.Aphis galiiscabri,1
CP,03APH.Aphis rumicis,1
GM,03APH.Aphis rumicis,1
NH,03APH.Aphis rumicis,1
PP,03APH.Aphis rumicis,1
RG,03APH.Aphis rumicis,1
MH,03APH.Aphis urticae,1
CP,03APH.Brachycaudus helichrysii,1
LP,03APH.Brachycaudus helichrysii,1
NH,03APH.Brachycaudus helichrysii,1
NL,03APH.Brachycaudus helichrysii,1
RG,03APH.Brachycaudus helichrysii,1
CP,03APH.Capitophorus elaeagnii,1
LP,03APH.Capitophorus elaeagnii,1
MH,03APH.Capitophorus elaeagnii,1
NH,03APH.Capitophorus elaeagnii,1
PP,03APH.Capitophorus elaeagnii,1
RG,03APH.Capitophorus elaeagnii,1
GM,03APH.Cavariella aegopodii,1
MH,03APH.Cavariella aegopodii,1
PP,03APH.Cavariella aegopodii,1
RG,03APH.Cavariella aegopodii,1
WD,03APH.Cryptomyzus korschelti,1
NH,03APH.Dysaphis species 1,1
CP,03APH.Hyperomyzus lactucae,1
LP,03APH.Hyperomyzus lactucae,1
NL,03APH.Hyperomyzus lactucae,1
RG,03APH.Hyperomyzus lactucae,1
CP,03APH.Lipaphys erysimi,1
MH,03APH.Macrosiphum funestum,1
WD,03APH.Macrosiphum funestum,1
CP,03APH.Metopolophium dihrodum,1
LP,03APH.Metopolophium dihrodum,1
MH,03APH.Metopolophium dihrodum,1
RG,03APH.Metopolophium dihrodum,1
MH,03APH.Microlophium carnosum,1
RG,03APH.Microlophium carnosum,1
WD,03APH.Microlophium carnosum,1
NH,03APH.Myzocallis coryli,1
CP,03APH.Myzus persicae,1
RG,03APH.Myzus persicae,1
NL,03APH.Nasonvoia ribisnigri,1
MH,03APH.Phorodon humuli,1
WD,03APH.Phorodon humuli,1
CP,03APH.Sipha maydis,1
GM,03APH.Sipha maydis,1
LP,03APH.Sipha maydis,1
MH,03APH.Sipha maydis,1
NH,03APH.Sipha maydis,1
NL,03APH.Sipha maydis,1
PP,03APH.Sipha maydis,1
RG,03APH.Sipha maydis,1
CP,03APH.Sitobion avenae,1
GM,03APH.Sitobion avenae,1
LP,03APH.Sitobion avenae,1
MH,03APH.Sitobion avenae,1
NH,03APH.Sitobion avenae,1
NL,03APH.Sitobion avenae,1
PP,03APH.Sitobion avenae,1
RG,03APH.Sitobion avenae,1
WD,03APH.Sitobion avenae,1
MH,03APH.Sitobion fragariae,1
NL,03APH.Therioaphis trifoli,1
CP,03APH.Tubaphis ranunculina,1
LP,03APH.Tubaphis ranunculina,1
PP,03APH.Tubaphis ranunculina,1
LP,03APH.Uroleucon aeneum,1
NH,03APH.Uroleucon aeneum,1
PP,03APH.Uroleucon aeneum,1
CP,03APH.Uroleucon cirsii,1
LP,03APH.Uroleucon cirsii,1
MH,03APH.Uroleucon cirsii,1
NH,03APH.Uroleucon cirsii,1
NL,03APH.Uroleucon cirsii,1
PP,03APH.Uroleucon cirsii,1
RG,03APH.Uroleucon cirsii,1
NL,03APH.Uroleucon sonchi,1
CP,04PRIMARYPARA.Aphidius ervi,1
LP,04PRIMARYPARA.Aphidius ervi,1
MH,04PRIMARYPARA.Aphidius ervi,1
NH,04PRIMARYPARA.Aphidius ervi,1
NL,04PRIMARYPARA.Aphidius ervi,1
PP,04PRIMARYPARA.Aphidius ervi,1
RG,04PRIMARYPARA.Aphidius ervi,1
RG,04PRIMARYPARA.Aphidius funebris,1
CP,04PRIMARYPARA.Aphidius matricariae,1
RG,04PRIMARYPARA.Aphidius matricariae,1
CP,04PRIMARYPARA.Aphidius picipes?,1
RG,04PRIMARYPARA.Aphidius picipes?,1
CP,04PRIMARYPARA.Aphidius rhopalosiphi?,1
GM,04PRIMARYPARA.Aphidius rhopalosiphi?,1
NH,04PRIMARYPARA.Aphidius rhopalosiphi?,1
NL,04PRIMARYPARA.Aphidius rhopalosiphi?,1
RG,04PRIMARYPARA.Aphidius rhopalosiphi?,1
CP,04PRIMARYPARA.Ephedrus plagiator,1
GM,04PRIMARYPARA.Ephedrus plagiator,1
MH,04PRIMARYPARA.Ephedrus plagiator,1
NH,04PRIMARYPARA.Ephedrus plagiator,1
NL,04PRIMARYPARA.Ephedrus plagiator,1
RG,04PRIMARYPARA.Ephedrus plagiator,1
NL,04PRIMARYPARA.Praon dorsale?,1
CP,04PRIMARYPARA.Praon exoletum?,1
WD,04PRIMARYPARA.Praon exoletum?,1
PP,04PRIMARYPARA.Praon sp nr flavinode,1
CP,04PRIMARYPARA.Praon volucre,1
WD,04PRIMARYPARA.Trioxys B,1
CP,05SECONDARYPARA.Alloxysta victrix,1
LP,05SECONDARYPARA.Alloxysta victrix,1
MH,05SECONDARYPARA.Alloxysta victrix,1
NH,05SECONDARYPARA.Alloxysta victrix,1
NL,05SECONDARYPARA.Alloxysta victrix,1
RG,05SECONDARYPARA.Alloxysta victrix,1
CP,05SECONDARYPARA.Asaphes suspensus,1
NH,05SECONDARYPARA.Asaphes suspensus,1
NL,05SECONDARYPARA.Asaphes suspensus,1
PP,05SECONDARYPARA.Asaphes suspensus,1
RG,05SECONDARYPARA.Asaphes suspensus,1
CP,05SECONDARYPARA.Asaphes vulgaris,1
MH,05SECONDARYPARA.Asaphes vulgaris,1
NH,05SECONDARYPARA.Asaphes vulgaris,1
NL,05SECONDARYPARA.Asaphes vulgaris,1
PP,05SECONDARYPARA.Asaphes vulgaris,1
RG,05SECONDARYPARA.Asaphes vulgaris,1
NH,05SECONDARYPARA.Coruna clavata,1
CP,05SECONDARYPARA.Dendrocerus aphidum,1
GM,05SECONDARYPARA.Dendrocerus aphidum,1
NH,05SECONDARYPARA.Dendrocerus aphidum,1
NL,05SECONDARYPARA.Dendrocerus aphidum,1
RG,05SECONDARYPARA.Dendrocerus aphidum,1
WD,05SECONDARYPARA.Dendrocerus aphidum,1
CP,05SECONDARYPARA.Dendrocerus carpenteri,1
GM,05SECONDARYPARA.Dendrocerus carpenteri,1
MH,05SECONDARYPARA.Dendrocerus carpenteri,1
NL,05SECONDARYPARA.Dendrocerus carpenteri,1
RG,05SECONDARYPARA.Dendrocerus carpenteri,1
RG,05SECONDARYPARA.Pachyneuron sp,1
WD,06MINERPARA.Achrysocharoides acerianus,1
MH,06MINERPARA.Achrysocharoides atys,1
NH,06MINERPARA.Achrysocharoides atys,1
WD,06MINERPARA.Achrysocharoides butus,1
WD,06MINERPARA.Achrysocharoides latreillei,1
MH,06MINERPARA.Adelius sp,1
RG,06MINERPARA.Adelius sp,1
MH,06MINERPARA.Adelurola florimela,1
CP,06MINERPARA.Alysiinae sp,1
GM,06MINERPARA.Alysiinae sp,1
MH,06MINERPARA.Alysiinae sp,1
NH,06MINERPARA.Alysiinae sp,1
PP,06MINERPARA.Alysiinae sp,1
RG,06MINERPARA.Alysiinae sp,1
CP,06MINERPARA.Anagrus sp A,1
WD,06MINERPARA.Anagrus sp A,1
MH,06MINERPARA.Anagrus sp B,1
NH,06MINERPARA.Anagrus sp B,1
PP,06MINERPARA.Anagrus sp B,1
RG,06MINERPARA.Anagrus sp C,1
MH,06MINERPARA.Apanteles circumscriptus,1
CP,06MINERPARA.Aphanogmus microneurus,1
RG,06MINERPARA.Aphanogmus sp,1
LP,06MINERPARA.Apodesmia A,1
PP,06MINERPARA.Apodesmia A,1
CP,06MINERPARA.Apodesmia curvata,1
GM,06MINERPARA.Apodesmia curvata,1
WD,06MINERPARA.Apodesmia irregularis,1
MH,06MINERPARA.Apodesmia ocellata,1
RG,06MINERPARA.Apodesmia ocellata,1
NH,06MINERPARA.Apodesmia rufipes,1
CP,06MINERPARA.Apodesmia similis,1
GM,06MINERPARA.Apodesmia similis,1
LU,06MINERPARA.Apodesmia similis,1
NH,06MINERPARA.Apodesmia similis,1
PP,06MINERPARA.Apodesmia similis,1
SF,06MINERPARA.Asaphes suspensus,1
NH,06MINERPARA.Ascogaster varipes,1
MH,06MINERPARA.Bracon sp,1
PP,06MINERPARA.Bracon sp,1
RG,06MINERPARA.Bracon sp,1
WD,06MINERPARA.Bracon sp,1
NH,06MINERPARA.Campoplex sp,1
NH,06MINERPARA.Chelonus scabrosus,1
GM,06MINERPARA.Chelonus sp,1
MH,06MINERPARA.Chelonus sp aff rimatus,1
MH,06MINERPARA.Chorebus A,1
CP,06MINERPARA.Chorebus amasis,1
NH,06MINERPARA.Chorebus aphantus,1
PP,06MINERPARA.Chorebus aphantus,1
WD,06MINERPARA.Chorebus aphantus,1
CP,06MINERPARA.Chorebus B,1
GM,06MINERPARA.Chorebus B,1
NH,06MINERPARA.Chorebus B,1
RG,06MINERPARA.Chorebus C,1
WD,06MINERPARA.Chorebus E,1
CP,06MINERPARA.Chorebus fallaciosae,1
GM,06MINERPARA.Chorebus fallaciosae,1
LP,06MINERPARA.Chorebus fallaciosae,1
LU,06MINERPARA.Chorebus fallaciosae,1
NH,06MINERPARA.Chorebus fallaciosae,1
RG,06MINERPARA.Chorebus fallaciosae,1
WD,06MINERPARA.Chorebus lateralis,1
CP,06MINERPARA.Chorebus leptogaster,1
RG,06MINERPARA.Chorebus tanis,1
CP,06MINERPARA.Chrysocharis chilo,1
WD,06MINERPARA.Chrysocharis laomedon,1
CP,06MINERPARA.Chrysocharis orbicularis,1
MH,06MINERPARA.Chrysocharis orbicularis,1
WD,06MINERPARA.Chrysocharis orbicularis,1
CP,06MINERPARA.Chrysocharis pentheus,1
GM,06MINERPARA.Chrysocharis pentheus,1
LU,06MINERPARA.Chrysocharis pentheus,1
MH,06MINERPARA.Chrysocharis pentheus,1
NH,06MINERPARA.Chrysocharis pentheus,1
PP,06MINERPARA.Chrysocharis pentheus,1
RG,06MINERPARA.Chrysocharis pentheus,1
GM,06MINERPARA.Chrysocharis polyzo,1
NH,06MINERPARA.Chrysocharis polyzo,1
MH,06MINERPARA.Chrysocharis prodice,1
WD,06MINERPARA.Chrysocharis prodice,1
CP,06MINERPARA.Chrysocharis pubicornis,1
GM,06MINERPARA.Chrysocharis pubicornis,1
LP,06MINERPARA.Chrysocharis pubicornis,1
LU,06MINERPARA.Chrysocharis pubicornis,1
MH,06MINERPARA.Chrysocharis pubicornis,1
NH,06MINERPARA.Chrysocharis pubicornis,1
PP,06MINERPARA.Chrysocharis pubicornis,1
RG,06MINERPARA.Chrysocharis pubicornis,1
WD,06MINERPARA.Chrysocharis pubicornis,1
CP,06MINERPARA.Chrysocharis viridis,1
GM,06MINERPARA.Chrysocharis viridis,1
LP,06MINERPARA.Chrysocharis viridis,1
NH,06MINERPARA.Chrysocharis viridis,1
PP,06MINERPARA.Chrysocharis viridis,1
RG,06MINERPARA.Chrysocharis viridis,1
WD,06MINERPARA.Chrysocharis viridis,1
WD,06MINERPARA.Cirrospilus diallus,1
WD,06MINERPARA.Cirrospilus lyncus,1
CP,06MINERPARA.Cirrospilus vittatus,1
NH,06MINERPARA.Cirrospilus vittatus,1
CP,06MINERPARA.Colastes braconius,1
MH,06MINERPARA.Colastes braconius,1
NH,06MINERPARA.Colastes braconius,1
WD,06MINERPARA.Colastes braconius,1
RG,06MINERPARA.Colastes sp aff braconius,1
NH,06MINERPARA.Coloneura (ate),1
CP,06MINERPARA.Cyrtogaster vulgaris,1
GM,06MINERPARA.Cyrtogaster vulgaris,1
LP,06MINERPARA.Cyrtogaster vulgaris,1
LU,06MINERPARA.Cyrtogaster vulgaris,1
MH,06MINERPARA.Cyrtogaster vulgaris,1
NH,06MINERPARA.Cyrtogaster vulgaris,1
